author first name | Victor
author last name | Appleton
author full name | Victor Appleton
author formal name | Appleton, Victor
book title | Tom Swift And His War Tank
Section|3|Fiction/Children
Chapter Count|25
Chapter I. Past Memories|||Victor Appleton ~ Tom Swift And His War Tank ~ 1.dat
Chapter II. Tom's Indifference|||Victor Appleton ~ Tom Swift And His War Tank ~ 2.dat
Chapter III. Ned is Worried|||Victor Appleton ~ Tom Swift And His War Tank ~ 3.dat
Chapter IV. Queer Doings|||Victor Appleton ~ Tom Swift And His War Tank ~ 4.dat
Chapter V. "Is He a Slacker?"|||Victor Appleton ~ Tom Swift And His War Tank ~ 5.dat
Chapter VI. Seeing Things|||Victor Appleton ~ Tom Swift And His War Tank ~ 6.dat
Chapter VII. Up a Tree|||Victor Appleton ~ Tom Swift And His War Tank ~ 7.dat
Chapter VIII. Detective Rad|||Victor Appleton ~ Tom Swift And His War Tank ~ 8.dat
Chapter IX. A Night Test|||Victor Appleton ~ Tom Swift And His War Tank ~ 9.dat
Chapter X. A Runaway Giant|||Victor Appleton ~ Tom Swift And His War Tank ~ 10.dat
Chapter XI. Tom's Tank|||Victor Appleton ~ Tom Swift And His War Tank ~ 11.dat
Chapter XII. Bridging a Gap|||Victor Appleton ~ Tom Swift And His War Tank ~ 12.dat
Chapter XIII. Into a Trench|||Victor Appleton ~ Tom Swift And His War Tank ~ 13.dat
Chapter XIV. The Ruined Factory|||Victor Appleton ~ Tom Swift And His War Tank ~ 14.dat
Chapter XV. Across Country|||Victor Appleton ~ Tom Swift And His War Tank ~ 15.dat
Chapter XVI. The Old Barn|||Victor Appleton ~ Tom Swift And His War Tank ~ 16.dat
Chapter XVII. Veiled Threats|||Victor Appleton ~ Tom Swift And His War Tank ~ 17.dat
Chapter XVIII. Ready for France|||Victor Appleton ~ Tom Swift And His War Tank ~ 18.dat
Chapter XIX. Tom is Missing|||Victor Appleton ~ Tom Swift And His War Tank ~ 19.dat
Chapter XX. The Search|||Victor Appleton ~ Tom Swift And His War Tank ~ 20.dat
Chapter XXI. A Prisoner|||Victor Appleton ~ Tom Swift And His War Tank ~ 21.dat
Chapter XXII. Rescued|||Victor Appleton ~ Tom Swift And His War Tank ~ 22.dat
Chapter XXIII. Gone|||Victor Appleton ~ Tom Swift And His War Tank ~ 23.dat
Chapter XXIV. Camouflaged|||Victor Appleton ~ Tom Swift And His War Tank ~ 24.dat
Chapter XXV. Foiled|||Victor Appleton ~ Tom Swift And His War Tank ~ 25.dat
