book title|Fancy of Hers, A
author first name | Horatio
author last name | Alger Jr.
author full name | Horatio Alger Jr.
author formal name | Alger Jr., Horatio
Section|3|Fiction/Children
Chapter Count|12
Chapter 1|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 1.dat
Chapter 2|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 2.dat
Chapter 3|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 3.dat
Chapter 4|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 4.dat
Chapter 5|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 5.dat
Chapter 6|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 6.dat
Chapter 7|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 7.dat
Chapter 8|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 8.dat
Chapter 9|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 9.dat
Chapter 10|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 10.dat
Chapter 11|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 11.dat
Chapter 12|||Horatio Alger Jr. ~ Fancy of Hers, A ~ 12.dat
