  Ferdinand B. Kensington, as he called himself, removed the next  morning to the house of Aunt Deborah. The latter received him very  cordially, partly because it was a pleasant relief to her solitude to  have a lively and active young man in the house, partly because she was  not forced to look upon him as a poor relation in need of pecuniary  assistance. She even felt considerable respect for the prospective  recipient of an income of two thousand dollars, which in her eyes was a  magnificent salary.
  Ferdinand, on his part, spared no pains to make himself agreeable to  the old lady, whom he had a mercenary object in pleasing. Finding that  she was curious to hear about the great city, which to her was as  unknown as London or Paris, be gratified her by long accounts, chiefly  of as imaginative character, to which she listened greedily. These  included some personal adventures, in all of which he figured very  creditably.
  Here is a specimen.
  &#8220;By the way, Aunt Deborah,&#8221; he said, casually, &#8220;have you noticed  this ring on my middle finger?&#8221;
  &#8220;No, I didn't notice it before, Ferdinand. It's very handsome.&#8221;
  &#8220;I should think it ought to be, Aunt Deborah,&#8221; said the young man.
  &#8220;Why?&#8221;
  &#8220;It cost enough to be handsome.&#8221;
  &#8220;How much did it cost?&#8221; asked the old lady, not without curiosity.
  &#8220;Guess.&#8221;
  &#8220;I aint no judge of such things; I've only got this plain gold ring.  Yours has got some sort of a stone in it.&#8221;
  &#8220;That stone is a diamond, Aunt Deborah!&#8221;
  &#8220;You don't say so! Let me look at it. It aint got no color. Looks  like glass.&#8221;
  &#8220;It's very expensive, though. How much do you think it cost?&#8221;
  &#8220;Well, maybe five dollars.&#8221;
  &#8220;Five dollars!&#8221; ejaculated the young man. &#8220;Why, what can you be  thinking of, Aunt Deborah?&#8221;
  &#8220;I shouldn't have guessed so much,&#8221; said the old lady,  misunderstanding him, &#8220;only you said it was expensive.&#8221;
  &#8220;So it is. Five dollars would be nothing at all.&#8221;
  &#8220;You don't say it cost more?&#8221;
  &#8220;A great deal more.&#8221;
  &#8220;Did it cost ten dollars?&#8221;
  &#8220;More.&#8221;
  &#8220;Fifteen?&#8221;
  &#8220;I see, aunt, you have no idea of the cost of diamond rings! You may  believe me or not, but that ring cost six hundred and fifty dollars.&#8221;
  &#8220;What!&#8221; almost screamed Aunt Deborah, letting fall her knitting in  her surprise.
  &#8220;It's true.&#8221;
  &#8220;Six hundred and fifty dollars for a little piece of gold and  glass!&#8221; ejaculated the old lady.
  &#8220;Diamond, aunt, not glass.&#8221;
  &#8220;Well, it don't look a bit better'n glass, and I do say,&#8221; proceeded  Deborah, with energy, &#8220;that it's a sin and a shame to pay so much money  for a ring. Why, it was more than half your year's salary, Ferdinand.&#8221;
