    Hector's heart stood still as he realized the peril of the child.  He  dashed forward on the impulse of the moment, and barely succeeded  in  catching up the little girl and drawing her back out of harm's way.   The driver, who had done his best to rein up his horses, but without   success, ejaculated with fervent gratitude, for he, too, had a child   of his own about the age of the little girl, &quot;God bless you, boy.&quot; 
  The little girl seemed less concerned than anyone of the  spectators.  She put her hand confidently in Hector's, and said: &quot;Take  me to  Mary.&quot; 
  &quot;And who is Mary?&quot; asked Hector, kindly. 
  He did not require an answer, for the nurse, who, rather late in  the  day, had awakened to the fact that her charge was in danger, came   running forward, crying: &quot;Oh! Miss Gracie, what made you run away?&quot; 
  &quot;The little girl would have been killed but for this boy's timely   help,&quot; said a middle-aged spectator, gravely. 
  &quot;I'm sure I don't know what possessed her to run away,&quot; said Mary,   confusedly. 
  &quot;She wouldn't if she had been properly looked after,&quot; said the   gentleman, sharply, for he had children of his own. 
  Hector was about to release the child, now that he had saved her,   but she was not disposed to let him go. 
  &quot;You go with me, too!&quot; she said. 
  She was a pretty child, with a sweet face, rimmed round by golden   curls, her round, red cheeks glowing with exercise. 
  &quot;What is her name?&quot; asked Hector, of the nurse. 
  &quot;Grace Newman,&quot; answered the nurse, who felt the necessity of  saying  something in her own defense. &quot;She's a perfect little runaway.  She  worries my life out running round after her.&quot; 
  &quot;Grace Newman!&quot; said the middle-aged gentleman already referred to.   &quot;Why, she must be the child of my friend, Titus Newman, of Pearl   Street.&quot; 
  &quot;Yes, sir,&quot; said the nurse. 
  &quot;My old friend little knows what a narrow escape his daughter has   had.&quot; 
  &quot;I hope you won't tell him, sir,&quot; said Mary, nervously. 
  &quot;Why not?&quot; 
  &quot;Because he would blame me.&quot; 
  &quot;And so he ought!&quot; said the gentleman, nodding vigorously. &quot;It's no   merit of yours that she wasn't crushed beneath the wheels of that   carriage. If you had been attending to your duty, she wouldn't have   been in danger.&quot; 
  &quot;I don't see as it's any business of yours,&quot; said Mary, pertly.  &quot;You  ain't her father, or her uncle.&quot; 
  &quot;I am a father, and have common humanity,&quot; said the gentleman, &quot;and   I consider you unfit for your place.&quot; 
  &quot;Come along, Grace!&quot; said Mary, angry at being blamed. &quot;You've   behaved very badly, and I'm going to take you home.&quot; 
  &quot;Won't you come, too?&quot; asked the little girl, turning to Hector. 
  &quot;No, there's no call for him to come,&quot; said the nurse, pulling the   child away. 
  &quot;Good-by, Gracie,&quot; said Hector, kindly. 
  &quot;Good-by!&quot; responded the child. 
  &quot;These nursemaids neglect their charges criminally,&quot; said the   gentleman, directing his remarks to Hector. &quot;Mr. Newman owes his   child's safety, perhaps her life, to your prompt courage.&quot; 
  &quot;She was in great danger,&quot; said Hector. &quot;I was afraid at first I   could not save her.&quot; 
  &quot;A second later and it would have been too late. What is your name,   my brave young friend?&quot; 
  &quot;Hector Roscoe, sir.&quot; 
  &quot;It is a good name. Do you live in the city?&quot; 
  &quot;At present I do, sir. I was brought up in the country.&quot; 
  &quot;Going to school, I take it.&quot; 
  &quot;I am looking for a place, sir.&quot; 
  &quot;I wish I had one to give you. I retired from business two years   since, and have no employment for anyone.&quot; 
  &quot;Thank you, sir; I should have liked to serve you.&quot; 
  &quot;But I'll tell you what, my young friend, I have a considerable   acquaintance among business men. If you will give me your address, I   may have something to communicate to you ere long.&quot; 
  &quot;Thank you, sir.&quot; 
  Hector drew a card from his pocket, and added to it the number of   Mr. Ross' house. 
  &quot;I am much obliged to you for your kind offer,&quot; he said. 
  &quot;You don't look as if you stood in need of employment,&quot; said the   gentleman, noticing the fine material of which Hector's suit was   made. 
  &quot;Appearances are sometimes deceitful,&quot; said Hector, half smiling. 
  &quot;You must have been brought up in affluence,&quot; said Mr. Davidson,  for  this was his name. 
  &quot;Yes, sir, I was. Till recently I supposed myself rich.&quot; 
  &quot;You shall tell me the story some time; now I must leave you.&quot; 
  &quot;Well,&quot; thought Hector, as he made his way homeward, &quot;I have had   adventures enough for one morning.&quot; 
  When Hector reached the house in Forty-second Street, he found   Walter just rising from his lessons. 
  &quot;Well, Hector, what have you been doing?&quot; asked Walter. 
  &quot;Wandering about the city.&quot; 
  &quot;Did you see anybody you knew while doing so?&quot; 
  &quot;Oh, yes! I was particularly favored. I saw Allan Roscoe and Guy&#8212;&quot; 
  &quot;You don't say so! Were they glad to see you?&quot; 
  &quot;Not particularly. When Guy learned that I was staying here, he   proposed to call and make your acquaintance.&quot; 
  &quot;I hope you didn't encourage him,&quot; said Walter, with a grimace. 
  &quot;No; I told him that we were generally out in the afternoon.&quot; 
  &quot;That is right.&quot; 
  &quot;I suppose you have been hard at work, Walter?&quot; 
  &quot;Ask Mr. Crabb.&quot; 
  &quot;Walter has done very well,&quot; said the usher. &quot;If he will continue  to  study as well, I shall have no fault to find.&quot; 
  &quot;If I do, will you qualify me to be a professor in twelve months'   time?&quot; 
  &quot;I hope not, for in that case I should lose my scholar, and have to   bow to his superior knowledge.&quot; 
  &quot;Then you don't know everything, Mr. Crabb?&quot; 
  &quot;Far from it! I hope your father didn't engage me in any such   illusion.&quot; 
