    The cabin was a rough one, built of logs, with an adobe chimney. It   contained two rooms and a loft. The inducements to live in such a   lonely spot must have been small enough, but so many undesirable   localities are inhabited, that it is hardly worth while to feel or   express surprise at men's taste in such matters. 
  The approach of Ben and his companion was not observed by the  inmate  or inmates of the cabin. It was only when Bradley, dismounting  from  his mustang, struck the door-post with the handle of his whip-for  it  is needless to say that bells were not to be found in that   neighborhood&#8212;that their presence became known. 
  A woman, tall, spare, and with harsh features, came to the door.  She  eyed Bradley askance. 
  &quot;Well, what's wanted, and who are you?&quot; she demanded. 
  &quot;We are bound for the mines, ma'am,&quot; said Bradley. &quot;We expected to   camp out to-night, but we happened to see the smoke rising from your   chimbly, and we made bold to ride up and ask you for supper and a   night's lodging.&quot; 
  &quot;We don't take in tramps,&quot; said the woman roughly. 
  &quot;We're on a tramp,&quot; said Bradley, resolved not to be rebuffed, &quot;but   we've got money to pay for our accommodations.&quot; 
  &quot;This ain't a hotel,&quot; said the woman, but less roughly. 
  &quot;Of course not,&quot; said Bradley, in a conciliatory manner; &quot;but I   guess you won't object to get us some supper and give us a bed.  We'll  pay for all the trouble we make. That's fair, ain't it?&quot; 
  &quot;I don't know what my husband will say,&quot; returned the woman, in an   undecided manner. 
  &quot;Won't you ask him, ma'am?&quot; 
  &quot;He's gone out just now. He won't be back for an hour.&quot; 
  &quot;While you're waitin' for him, can't you get us some supper? Then   you can send us off if he ain't willin' to keep us.&quot; 
  &quot;I'll do that,&quot; said the woman. &quot;You'd better stay outside till I   get supper ready. There ain't much room here, and you'll be in the   way.&quot; 
  &quot;Jest as you say, ma'am. I s'pose it would be too much to ask if  you  kin give us a hot cup of coffee. We haven't tasted any since we  left  'Frisco.&quot; 
  &quot;I can give you coffee,&quot; answered the woman. &quot;My husband likes it,   and we always keep it on hand.&quot; 
  &quot;Good!&quot; said Bradley, his face lighting up with satisfaction.  &quot;We've  rid far to-day, and a cup of coffee will go to the right spot.&quot; 
  Bradley and Ben threw themselves on the ground near-by, and awaited   with complacence the call to supper. 
  &quot;We're in luck, Ben,&quot; said his companion. &quot;Who'd have expected a  hot  supper out here in this lonely place?&quot; 
  &quot;I don't much like the looks of our landlady, Jake,&quot; said Ben. 
  &quot;She ain't handsome, I allow, Ben; but if she gives us a good   supper, that don't matter. We must make the most of this, for it's   uncertain when we get another.&quot; 
  &quot;W'on't she give us breakfast in the morning?&quot; 
  &quot;I didn't think of that. Maybe she will, and that'll be a good  start  on our to-morrow's journey.&quot; 
  In about three-quarters of an hour the woman came to the door, and   called the travelers in to supper. 
  An unpainted wooden table was set in the middle of the floor, on   which was spread a simple but appetizing meal. There was a plate of   meat, which appeared to have been fried; a loaf of bread, and a pot   of coffee; but there was neither milk nor butter. This naturally   detracted from the attractiveness of the bread and coffee, but our   travelers were not disposed to be fastidious. 
  Ben tasted the meat, and it evidently puzzled him. In taste it   differed from anything he had eaten before. 
  Bradley smiled at his perplexity. 
  &quot;Don't you know what it is, Ben?&quot; he asked. 
  &quot;No.&quot; 
  &quot;Do you like it?&quot; 
  &quot;I am hungry enough to enjoy anything.&quot; 
  &quot;Well, lad, it's bear steak.&quot; 
  &quot;Bear steak!&quot; repeated Ben, in surprise. 
  &quot;Exactly. I've eaten it before two or three times. You see, we   haven't any markets here to depend on, and we must take what we can   get.&quot; 
  &quot;It isn't bad,&quot; said Ben meditatively. 
  During this conversation the landlady had been out of the room. As   it concluded, she reentered. 
  &quot;Your supper is good, ma'am,&quot; said Bradley. 
  &quot;Now if you only had a cow to supply you with milk and butter,  you'd  be fixed complete.&quot; 
  &quot;If you want 'em you'll have to go somewhere else,&quot; said the woman. 
  &quot;Excuse me, ma'am. I wasn't complainin' of the fare-not by no  means.  I was only thinkin' of you.&quot; 
  &quot;There's no call to think of me, stranger.&quot; 
  &quot;Have you lived long in these parts, ma'am?&quot; inquired Bradley   socially. 
  &quot;Fools ask questions, and fools answer them. I ain't a fool,&quot;   responded the polite hostess. 
  &quot;Excuse my curiosity, ma'am. I didn't know that it would be   disagreeable to you to answer.&quot; 
  &quot;Who told you it was?&quot; 
  &quot;I thought from your way of speakin'.&quot; 
  &quot;It's none of your business, that's all,&quot; said the hostess. 
  Even Bradley was silenced. It was clear that their hostess was not   inclined to be social. The remainder of the meal passed in silence. 
     
