    At nine o'clock on the following morning Ben found Jake Bradley at   the appointed rendezvous. 
  &quot;You're on time, my lad,&quot; said Jake. &quot;I didn't know as you'd think   it worth while to look me up.&quot; 
  &quot;I promised,&quot; said Ben. 
  &quot;And you've kept your promise. That's more'n many a man would do.&quot; 
  &quot;How did you pass the night?&quot; asked Ben. 
  &quot;I stretched out on the soft side of a board. It isn't the first   time. I slept like a top.&quot; 
  &quot;Have you had breakfast?&quot; 
  &quot;Well, there! you've got me,&quot; said Jake. &quot;I reckoned on findin' an   old friend that keeps a saloon on Montgomery Street, but he's sold   out to another man, and I hadn't the face to ask him for a bite.  What  a consarned fool I was to throw away all my pile.&quot; 
  &quot;Where is the saloon?&quot; said Ben. &quot;We will go there, and while you   are eating we can arrange our business.&quot; 
  &quot;Thank you, boy. I ain't above acceptin' a favor of you, and I  allow  that I'm empty, and need fillin' up.&quot; 
  &quot;You needn't thank me, Mr. Bradley-&quot; 
  &quot;Jake!&quot; 
  &quot;Jake, then. I am only acting as the agent of Miss Sinclair.&quot; 
  &quot;The gal you spoke of?&quot; 
  Ben nodded. 
  &quot;Then you can thank her. If there's anything I kin do for her, jest   let me know.&quot; 
  &quot;I mean to. That is the business I want to speak to you about.&quot; 
  After a hearty breakfast the two turned their steps to the private   boarding-house where Miss Sinclair was eagerly awaiting them. Though   Jake referred to her as &quot;the gal,&quot; in his conversation with Ben, he   was entirely respectful when brought face to face with the young   lady. 
  &quot;I want to thank you for my breakfast, miss, first of all,&quot; said  the  miner. &quot;If I hadn't been such a thunderin' fool, I needn't have  been  beholden to any one, but-&quot; 
  &quot;You are entirely welcome, Mr. Bradley,&quot; said the young lady. &quot;Ben   tells me that you know something of Richard Dewey.&quot; 
  &quot;Yes, miss.&quot; 
  &quot;He is a valued friend of mine, and I am anxious to hear all that   you can tell me of him. You don't know where he is now?&quot; 
  &quot;No, miss.&quot; 
  &quot;When did you see him?&quot; 
  &quot;Nigh on to a year ago.&quot; 
  &quot;That is a long time. You have heard nothing of him since?&quot; 
  &quot;No, miss. I should say yes,&quot; he added, with sudden recollection.   &quot;One of our boys saw him some months later, and reported that he was   well and prosperin'. I disremember where he was, but somewhere at  the  mines.&quot; 
  &quot;That is something. Do you think you could find him?&quot; 
  &quot;I could try, miss,&quot; 
  &quot;I am going to send out Ben, but he is only a boy. I should like to   have you go with him. You know the country, and he does not.  Besides,  you have seen Mr. Dewey.&quot; 
  &quot;Yes, I should know him ag'in if I met him.&quot; 
  &quot;How did he seem when you knew him?&quot; asked Ida, hesitating, because   conscious that the question was vaguely expressed and might not be   understood. 
  &quot;He was a quiet, sober chap, workin' early and late,&quot; answered  Jake,  who, rough as he was, comprehended the drift of her questions.  &quot;He  wasn't exactly pop'lar with the boys, because he wouldn't drink  with  'em, and that made them think he was proud, or grudged the  expense.&quot; 
  &quot;They were very greatly mistaken,&quot; said Ida hastily. 
  &quot;We found that out,&quot; said the miner. &quot;A young chap fell sick; he  was  a newcomer and had neither friends nor money, and was pretty bad   off. Dewey sat up with him night after night, and gave him fifty   dollars when he got well to help him back to 'Frisco. You see, his   sickness made him tired of the mines.&quot; 
  &quot;That was like Richard,&quot; said Ida softly. &quot;He was always   kind-hearted.&quot; 
  &quot;After that,&quot; continued Jake, &quot;none of us had a word to say agin'   him. We knowed him better, and we liked him for his kindness to that   young chap.&quot; 
  If Jake Bradley had sought to commend himself to Ida Sinclair, he   could not have found a better or more effectual way than by praising   her lover. She became more cordial at once, and better satisfied  with  the arrangement she had formed to send off the ex-miner in  Ben's  company in search of her lover. 
  The arrangements were speedily made. The two were to start out,   equipped at Miss Sinclair's expense, on an exploring-tour, the main   object being to find Richard Dewey, and apprise him of her arrival  in  California. They were permitted, however, to work at mining,  wherever  there was a favorable opportunity, but never to lose sight  of the  great object of their expedition. From time to time, as they  had  opportunity, they were to communicate with Miss Sinclair,  imparting  any information they might have gathered. 
  &quot;I shall have to leave much to your discretion,&quot; said Ida,   addressing them both. &quot;I know absolutely nothing of the country, and   you, Mr. Bradley, are tolerably familiar with it. I have only to add   that should you become unfortunate, and require more money, you have   only to let me know. In any event, I shall take care to recompense   you for all your efforts in my behalf.&quot; 
  &quot;We don't want to bear too heavy on your purse, miss,&quot; said Jake   Bradley. &quot;Once we get to the mines, we kin take care of ourselves.   Can't we, Ben?&quot; 
  &quot;I hope so, Mr. Bradley.&quot; 
  Bradley eyed Ben reproachfully, and our hero at once smilingly   corrected himself. &quot;I mean Jake.&quot; 
  &quot;That suits me better. I s'pose the young lady wouldn't like to  call  me Jake?&quot; 
  &quot;I think not,&quot; said Ida, smiling. 
  &quot;I ain't used to bein' called mister. The boys always called me   Jake.&quot; 
  &quot;But I am not one of the boys, Mr. Bradley,&quot; said Miss Sinclair. 
  &quot;Right you are, miss, and I reckon Richard Dewey would rather have   you as you are.&quot; 
  Ida laughed merrily. To her the miner was a new character, unlike   any she had ever met, and though rough and unconventional, she was   disposed to like him. 
  &quot;Find him for me, and you can ask him the question if you like.  Tell  him from me-but you must first know me by my real name.&quot; 
  Ben looked surprised. He had forgotten that Ida Sinclair was only   assumed to elude the vigilance of her guardian. 
  &quot;My real name is Florence Douglas. I am of Scotch descent, as you   will judge. Can you remember the name?&quot; 
  &quot;I can, Cousin Ida-I mean Cousin Florence,&quot; said Ben. 
  &quot;Then let Ida Sinclair be forgotten. Richard&#8212;Mr. Dewey-would not   know me by that name.&quot; 
  &quot;I tell you, Ben, that gal's a trump!&quot; said Jake Bradley   enthusiastically, when they were by themselves; &quot;and so I'll tell   Dick Dewey when I see him.&quot; 
  &quot;She's been a kind friend to me, Jake. I hope we can find Mr. Dewey   for her.&quot; 
  &quot;We'll find him if he's in California,&quot; answered Jake. 
     
