  On the following day Joe and his comrade fell in with a party of men  who, like themselves, were on their way to the Yuba River. They were  permitted to join them, and made an arrangement for a share of the  provisions. This removed all anxiety and insured their reaching their  destination without further adventure.
  The banks of the Yuba presented a busy and picturesque appearance.  On the banks was a line of men roughly clad, earnestly engaged in  scooping out gravel and pouring it into a rough cradle, called a  rocker. This was rocked from side to side until the particles of gold,  if there were any, settled at the bottom and were picked out and  gathered into bags. At the present time there are improved methods of  separating gold from the earth, but the rocker is still employed by  Chinese miners.
  In the background were tents and rude cabins, and there was the  unfailing accessory of a large mining camp, the gambling tent, where  the banker, like a wily spider, lay in wait to appropriate the  hard-earned dust of the successful miner.
  Joe and his friend took their station a few rods from the river and  gazed at the scene before them.
  &#8220;Well, Mr. Bickford,&#8221; said Joe, &#8220;the time has come when we are to  try our luck.&#8221;
  &#8220;Yes,&#8221; said Joshua. &#8220;Looks curious, doesn't it? If I didn't know,  I'd think them chaps fools, stoopin' over there and siftin' mud. It  'minds me of when I was a boy and used to make dirt pies.&#8221;
  &#8220;Suppose we take a day and look round a little. Then we can find out  about how things are done, and work to better advantage.&#8221;
  &#8220;Just as you say, Joe, I must go to work soon, for I hain't nary  red.&#8221;
  &#8220;I'll stand by you, Mr. Bickford.&#8221;
  &#8220;You're a fust-rate feller, Joe. You seem to know just what to do.&#8221;
  &#8220;It isn't so long since I was a greenhorn and allowed myself to be  taken in by Hogan.&#8221;
  &#8220;You've cut your eye-teeth since then.&#8221;
  &#8220;I have had some experience of the world, but I may get taken in  again.&#8221;
  Joe and his friend found the miners social and very ready to give  them information.
  &#8220;How much do I make a day?&#8221; said one in answer to a question from  Joshua. &#8220;Well, it varies. Sometimes I make ten dollars, and from that  all the way up to twenty-five. Once I found a piece worth fifty  dollars. I was in luck then.&#8221;
  &#8220;I should say you were,&#8221; said Mr. Bickford. &#8220;The idea of findin'  fifty dollars in the river. It looks kind of strange, don't it, Joe?&#8221;
  &#8220;Are any larger pieces ever found here?&#8221; asked Joe.
  &#8220;Sometimes.&#8221;
  &#8220;I have seen larger nuggets on exhibition in San Francisco, worth  several hundred dollars. Are any such to be found here?&#8221;
  &#8220;Generally they come from the dry diggings. We don't often find such  specimens in the river washings. But these are more reliable.&#8221;
  &#8220;Can a man save money here?&#8221;
  &#8220;If he'll be careful of what he gets. But much of our dust goes  there.&#8221;
  He pointed, as he spoke, to a small cabin, used as a store and  gambling den at one and the same time. There in the evening the miners  collected, and by faro, poker, or monte managed to lose all that they  had washed out during the day.
  &#8220;That's the curse of our mining settlement,&#8221; said their informant.  &#8220;But for the temptations which the gaming-house offers, many whom you  see working here would now be on their way home with a comfortable  provision for their families. I never go there, but then I am in the  minority.&#8221;
  &#8220;What did you used to do when you was to hum?&#8221; inquired Joshua, who  was by nature curious and had no scruples about gratifying his  curiosity.
  &#8220;I used to keep school winters. In the spring and summer I assisted  my father on his farm down in Maine.&#8221;
  &#8220;You don't say you're from Maine? Why, I'm from Maine myself,&#8221;  remarked Joshua.
  &#8220;Indeed! Whereabouts in Maine did you live?&#8221;
  &#8220;Pumpkin Hollow.&#8221;
  &#8220;I kept school in Pumpkin Hollow one winter.&#8221;
  &#8220;You don't say so? What is your name?&#8221; inquired Joshua earnestly.
  &#8220;John Kellogg.&#8221;
  &#8220;I thought so!&#8221; exclaimed Mr. Bickford, excited.
  &#8220;Why, I used to go to school to you, Mr. Kellogg.&#8221;
  &#8220;It is nine years ago, and you must have changed so much that I  cannot call you to mind.&#8221;
  &#8220;Don't you remember a tall, slab-sided youngster of thirteen, that  used to stick pins into your chair for you to set on?&#8221;
  Kellogg smiled.
  &#8220;Surely you are not Joshua Bickford?&#8221; he said.
  &#8220;Yes, I am. I am that same identical chap.&#8221;
  &#8220;I am glad to see you, Mr. Bickford,&#8221; said his old school-teacher,  grasping Joshua's hand cordially.
  &#8220;It seems kinder queer for you to call me Mr. Bickford.&#8221;
  &#8220;I wasn't so ceremonious in the old times,&#8221; said Kellogg.
  &#8220;No, I guess not. You'd say, 'Come here, Joshua,' and you'd jerk me  out of my seat by the collar. 'Did you stick that pin in my chair?'  That's the way you used to talk. And then you'd give me an all-fired  lickin'.&#8221;
  Overcome by the mirthful recollections, Joshua burst into an  explosive fit of laughter, in which presently he was joined by Joe and  his old teacher.
  &#8220;I hope you've forgiven me for those whippings, Mr. Bickford.&#8221;
