  &quot;Wanted&#8212;A young man of seventeen or eighteen in an insurance  office,  No. 169 La Salle Street.&quot; 
  This notice attracted the attention of Walter as he ran his eyes  over  the advertising columns of the Chicago _Times_ on the second day  after  his arrival in the city. 
  &quot;I think that will suit me,&quot; he said to himself. &quot;It is a nice,   respectable business, and I think I should like it. I will go to the   office and make inquiries.&quot; 
  He entered a large building, devoted to offices, and ascended to  the  third story, where he found the office of Perkins Windermere, the   names given in the advertisement. A young man of about his own age was   coming out of the office as he entered&#8212;an unsuccessful applicant,   Walter inferred. 
  Opening the door, he saw a man of about forty seated in a revolving   chair at a desk. 
  &quot;I believe you advertised for an assistant,&quot; began Walter, as the   occupant of the chair turned round. 
  &quot;Yes,&quot; replied Mr. Perkins&#8212;for it was he&#8212;eying Walter with a   scrutinizing glance. 
  &quot;I would like to apply for the position.&quot; 
  &quot;Humph! Do you know anything of the insurance business?&quot; 
  &quot;Not practically, sir.&quot; 
  &quot;That's against you.&quot; 
  &quot;I think I could soon familiarize myself with it so as to make  myself  useful.&quot; 
  &quot;How old are you?&quot; 
  &quot;Very nearly eighteen.&quot; 
  &quot;Do you live in Chicago?&quot; 
  &quot;I do now. I have recently come from the East.&quot; 
  &quot;What education have you?&quot; 
  &quot;I spent two years at Euclid College,&quot; answered Walter, with  conscious  pride. 
  &quot;So you are a college student?&quot; 
  &quot;Yes, sir.&quot; &quot;Humph! That won't do you any good.&quot; 
  &quot;I hope it won't do me any harm, sir,&quot; said Walter, somewhat  nettled. 
  &quot;No, unless it has made you conceited. I am a graduate of the  People's  College.&quot; 
  &quot;I don't think I have heard of that, sir.&quot; 
  &quot;I mean the common school. Don't think much of college myself. They   don't help in our business. They didn't have any insurance companies   in Greece or Rome, did they?&quot; 
  &quot;I never heard of any, sir.&quot; 
  &quot;I thought not. You see, we of to-day are rather ahead of  Demosthenes  and Cicero, and those old fellows. I suppose Rome was  quite a sizable  place.&quot; 
  &quot;I have always heard so,&quot; answered Walter. 
  &quot;I'll bet a quarter it wasn't as big or as smart a place as  Chicago. I  don't believe they had any such hotel there as the Palmer  House, or  any dry-good store as big as Marshall Field's.&quot; 
  &quot;I don't believe they did,&quot; Walter admitted. 
  &quot;Did Rome ever win the baseball championship?&quot; demanded Mr.  Perkins. 
  &quot;No, sir.&quot; 
  &quot;I thought not. Then what's the use in spending four years over  those  old fellers? How is it going to help you?&quot; 
  &quot;I don't expect it will help me to earn a living, sir. Do you think   you can employ me?&quot; 
  &quot;What are your ideas as to a salary, young man?&quot; 
  &quot;I thought of ten dollars,&quot; said Walter, hesitatingly. 
  &quot;Ten dollars!&quot; ejaculated Mr. Perkins. &quot;Just what I thought.  Because  you've been to college you think you are worth a big salary.&quot; 
  &quot;Do you call that a big salary, sir?&quot; asked Walter, disconcerted. 
  &quot;It wouldn't be if you had a couple of years' experience, but for a   beginner it is simply&#8212;enormous.&quot; 
  &quot;What did you expect to pay?&quot; asked Walter, in a depressed tone. 
  &quot;Five dollars is about the figure.&quot; 
  &quot;I couldn't work for that, sir. It wouldn't pay my board.&quot; 
  &quot;Where are you boarding&#8212;at the Palmer House?&quot; inquired Perkins,   rather sarcastically. 
  &quot;No, sir. I am at a cheap boarding-house on Harrison Street, where  I  pay six dollars a week,&quot; answered Walter, with spirit. 
