  It was a beautiful afternoon and Herbert was satisfied to lay books   aside and walk over to Prospect Pond. 
  This pond was about a mile from the village and probably about a  mile  and a half in circuit. At the farther end was a small hill  crowned  with forest trees. 
  &#8220;That would be a fine situation for a house.&#8221; 
  &#8220;Yes,&#8221; said Herbert, &#8220;but it would be hard to get at.&#8221; 
  &#8220;Oh, of course a road would have to be built connecting with the   highway. Perhaps you will build a house there when you are a rich   man.&#8221; 
  &#8220;Then I shall have to wait a few years,&#8221; said Herbert. 
  &#8220;You wouldn't be the first poor boy that has grown rich. My own  father  is rich now, but when he was of your age he was only a poor  'bobbin  boy' working at scanty pay in the factory of which he is now  owner.&#8221; 
  &#8220;I should like to be rich for my mother's sake,&#8221; said Herbert. 
  &#8220;With money one can do a great deal of good, though not all rich  men  choose to apply their riches worthily. How smooth the water is  to-day!  Isn't there a boat somewhere that we can use?&#8221; 
  &#8220;There's one a few rods from here, but it belongs to James Leech.&#8221; 
  &#8220;Would it do to take it, do you think?&#8221; 
  &#8220;It might do for you but not for me.&#8221; 
  &#8220;Why not for you?&#8221; 
  &#8220;James and I are not very good friends.&#8221; 
  &#8220;Why not?&#8221; 
  &#8220;He looks down upon me because I am poor.&#8221; 
  &#8220;So he is inclined to put on airs on account of his father's  money?&#8221; 
  &#8220;I should say he is.&#8221; 
  &#8220;Let us go and see the boat at any rate.&#8221; 
  Herbert led the way through a meadow to a clump of trees, where a   small rowboat floated upon the water. 
  &#8220;Does Leech often go out in it?&#8221; 
  &#8220;Two or three times a week.&#8221; 
  &#8220;It is just about large enough for two, though it would easily   accommodate one more.&#8221; 
  &#8220;Yes.&#8221; 
  &#8220;If I thought your friend would not be round I should be tempted to   try it for half an hour.&#8221; 
  &#8220;I think you might venture.&#8221; 
  &#8220;Jump in, then, and we'll push out.&#8221; 
  Herbert shook his head. 
  &#8220;If the boat belonged to anyone but James Leech I would go; but I   don't like him well enough to take any liberty with anything of his.&#8221; 
  &#8220;Perhaps you are right. Would you mind sitting down and waiting for  me  twenty minutes or half an hour?&#8221; 
  &#8220;Oh, no; it will be pleasant.&#8221; 
  &#8220;Then here goes.&#8221; 
  Cameron jumped into the boat, pushed off and began to row in a  style  that showed he was accustomed to the exercise. The pond was so  small  that it was not easy for him to get out of sight. 
  Herbert sat down, not without a secret longing to be in the boat  also;  but he did not care to place himself under any obligations to  James. 
  Suddenly he heard a hasty step behind him. Looking up, he saw the   owner of the boat close at hand. 
  James Leech looked for his boat and saw that it was gone. Then his   gaze fell upon our hero. 
  &#8220;What have you done with my boat, Carter?&#8221; he demanded,  peremptorily. 
  &#8220;What makes you ask such a question, Leech?&#8221; answered Herbert. 
  &#8220;Why do you call me Leech?&#8221; said James, angrily. 
  &#8220;For the same reason you call me Carter, I suppose.&#8221; 
  &#8220;There's a great difference between us,&#8221; said James. 
  &#8220;That's true,&#8221; assented Herbert. 
  &#8220;And you ought to treat me with proper respect.&#8221; 
  &#8220;I treat you with all the respect you deserve.&#8221; 
  &#8220;You haven't answered my question,&#8221; said James. 
  &#8220;What question?&#8221; 
  &#8220;Where is my boat?&#8221; 
  &#8220;Out on the pond. Look and you will see it.&#8221; 
  James looked where Herbert pointed. 
  &#8220;Who is that in that boat?&#8221; he demanded, angrily. 
  &#8220;Mr. Cameron.&#8221; 
  &#8220;Who's he?&#8221; 
  &#8220;A boarder at the hotel.&#8221; 
  &#8220;Is it the young man from Yale College? My father was speaking of  him  this morning,&#8221; said James, moderating his tone very considerably. 
  &#8220;Yes.&#8221; 
  &#8220;Then I don't mind. My father says he is very rich. I suppose I  shall  be introduced to him soon,&#8221; said James, complacently. 
  &#8220;If you will wait a few minutes till he comes ashore I will  introduce  you,&#8221; said Herbert. 
  &#8220;You! What do you know of him?&#8221; sneered James. 
  &#8220;I passed the afternoon with him,&#8221; said Herbert. 
  &#8220;He must be hard up for company,&#8221; said James. 
  &#8220;Look here, James Leech,&#8221; said Herbert his eyes flashing; &#8220;I've had   enough of that kind of talk. I don't intend to submit to your   impudence. When you speak to me keep a civil tongue in your head.&#8221; 
  &#8220;I never heard such impudence. What do you mean by addressing me in   that style?&#8221; 
  &#8220;What do I mean? I mean to warn you to be civil.&#8221; 
  &#8220;Look here, Carter! I'll tell my father and he'll turn you out of   house and home,&#8221; exclaimed James, furiously. 
  &#8220;He hasn't the power, fortunately.&#8221; 
  &#8220;Hasn't he got a mortgage on your place?&#8221; 
  &#8220;Yes; but the interest was paid to-day and no more will be due for  six  months.&#8221; 
  &#8220;Where did you get the money to pay the interest?&#8221; 
  &#8220;That is no business of yours. It is enough for you to know that it  is  paid and that your father has no more control over us than we have   over him.&#8221; 
  James was disappointed. He had expected that the interest would not  be  paid and that Mrs. Carter and Herbert would be at his father's  mercy.  It was certainly surprising that they had raised the money. 
  &#8220;Are you waiting here for Mr. Cameron?&#8221; asked James. 
  &#8220;Yes.&#8221; 
  &#8220;I don't think you need to.&#8221; 
  &#8220;As you don't even know him, I don't think your opinions as to his   wishes of much importance.&#8221; 
  &#8220;I wouldn't thrust myself on him, if I were you.&#8221; 
  &#8220;Thank you, I don't intend to.&#8221; 
  &#8220;I suppose you fell in with him by accident. He probably don't know   who you are.&#8221; 
  &#8220;Oh, yes, he does. He knows all about me. I am going to spend to-   morrow afternoon with him also,&#8221; said Herbert, delighting to mystify   his companion. 
  &#8220;He won't care to have you call much longer. My aunt has written to  my  father about him and he will invite Mr. Cameron to call.&#8221; 
  &#8220;I have no objection but I don't think it will make any difference  as  I am Mr. Cameron's private secretary.&#8221; &#8220;Private secretary! What do  you  do?&#8221; 
  &#8220;I read to him, as his eyes are poor, and I suppose I shall write  for  him when he needs it.&#8221; 
  &#8220;What does he pay you?&#8221; 
  &#8220;I don't know as that concerns you particularly. Still, I don't  mind  telling you. He pays me five dollars a week.&#8221; 
  &#8220;That's a good deal more than you're worth.&#8221; 
  &#8220;I think so myself, especially as I only spend the afternoon with   him.&#8221; 
  James was quite annoyed to find that the boy he disliked was   prospering so well. He was about to make another unpleasant remark   when Herbert suddenly exclaimed: 
  &#8220;He's turned the boat. Doesn't he row beautifully?&#8221; 
  The same thought sprang up in the minds of both boys: &#8220;I wish I  could  row like that.&#8221; 
    
