  The man who had just entered the reading-room was no other than   Detective Green. 
  He nodded pleasantly to Walter. 
  &quot;So you have put up here,&quot; he said. &quot;Well, it is a good place. And  is  this gentleman a friend of yours?&quot; indicating the man in the white   hat. 
  &quot;I bought the watch from him.&quot; 
  &quot;Ha! I thought so. I see you know me, Steve Ashton.&quot; 
  &quot;Yes, sir,&quot; answered Ashton, nervously. &quot;I hope you are well.&quot; 
  &quot;You are very kind. Then you really hope I am well?&quot; 
  &quot;Of course. Why shouldn't I?&quot; 
  &quot;Well, there are some of your companions, I hear, who are not so   cordial&#8212;Jim Beckwith, for instance. By the way, you have some   business arrangements with Jim Beckwith?&quot; 
  &quot;I know him, sir,&quot; answered Astern, hesitatingly. &quot;You know him  well,  I suspect. So you sold my young friend here a watch?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;At a remarkable sacrifice?&quot; 
  &quot;Yes, sir. It was worth more than he paid for it.&quot; 
  &quot;And yet it seemed likely to be a losing bargain for him. It would   have been&#8212;but for me.&quot; 
  Ashton looked at Walter inquiringly. The latter smiled. 
  &quot;You gave me credit for being smarter than I was,&quot; said Walter.  &quot;Mr.  Green, here, came to my assistance.&quot; 
  &quot;I think, Mr. Ashton,&quot; said Detective Green, with suavity, &quot;that  you  have a wife and family in Dakota?&quot; 
  &quot;I, sir&#8212;&quot; 
  &quot;Yes; and it was to obtain money to join them that you sold your  watch  on the train?&quot; 
  &quot;Yes, sir,&quot; answered Ashton, faintly. 
  &quot;I am going to give you a bit of advice. It will be wise for you to  go  to Dakota, as you planned. This is a wicked city&#8212;in spots&#8212;and I  am  afraid you have been keeping bad company. How long have you known   Beckwith?&quot; 
  &quot;About six months.&quot; 
  &quot;And he drew you into this business?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;I thought so. You are new to the profession. Still, I knew you. I   make it a point to get acquainted with the new men. Is the watch   honestly yours?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;Get it back from Beckwith, and then drop his acquaintance. If   necessary, leave Chicago. Have you a trade?&quot; 
  &quot;Yes, sir. I am a machinist.&quot; 
  &quot;It is a good trade. Go back to it. Is that advice friendly?&quot; 
  &quot;Yes, sir,&quot; answered Ashton, with more confidence. &quot;I didn't expect  to  get friendly advice from Detective Green.&quot; 
  &quot;Perhaps not. You didn't know me, that was all. You looked upon me  as  an enemy, I suppose?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;I am an enemy to those who are incurably bad. I think you were  meant  for an honest man.&quot; 
  &quot;So I was, sir. I should be still if I hadn't met with Jim  Beckwith.&quot; 
  &quot;Have done with him, then. If you follow my advice you need not  fear  meeting with me again.&quot; 
  The detective went up to the desk, bought a cigar and then left the   room, with a nod to Ashton and Walter. 
  &quot;Will you follow his advice?&quot; asked Walter. 
  &quot;Yes, I will. Hereafter I will depend upon honest work for an  honest  livelihood. What is your name?&quot; 
  &quot;Walter Sherwood.&quot; 
  &quot;Then, Walter Sherwood, I am glad I did not succeed in robbing you.   Yet I am glad I met you. It will lead to my reformation. Will you give   me your hand?&quot; 
  &quot;Willingly.&quot; 
  Steve Ashton shook the proffered hand energetically. 
  &quot;If I can do you a favor at any time I shall be glad to do so.&quot; 
  &quot;Perhaps you can. I cannot afford to live at a hotel. Can you   recommend me to some respectable but modest-priced boarding-house?&quot; 
  &quot;Yes. The widow of a machinist who used to be employed in the same   shop as myself keeps a few boarders. I think she would take you for   six dollars a week, or five if you have a friend to room with you.&quot; 
  &quot;Can you show me the place after supper&#8212;that is, unless you are in  a  hurry to start for Dakota?&quot; He added, with a smile. 
  &quot;I never was in Dakota in my life,&quot; said Ashton. &quot;I told you a  lie.&quot; 
  &quot;I was beginning to think so.&quot; 
  &quot;But I shall drop all that. From this time on you can trust me.&quot; 
  After supper Walter went round with Ashton to a house in Harrison   Street&#8212;the boarding-house referred to. The door was opened by a   careworn woman of middle age. 
  &quot;How do you do, Mr. Ashton?&quot; she said, with an inquiring look. 
  &quot;Very well, thank you, Mrs. Canfield. Have you any rooms vacant?&quot; 
  &quot;Are you asking for yourself?&quot; 
  &quot;No, for my young friend here, Mr. Sherwood.&quot; 
  &quot;Do you want a large room or a small one?&quot; asked Mrs. Canfield,   brightening up a little. 
  &quot;That depends a little on the price,&quot; answered Walter. 
  &quot;I can give you a hall bedroom and board for five dollars and a  half a  week.&quot; 
  &quot;Can you show me the room?&quot; 
  &quot;Be kind enough to follow me.&quot; 
  Walter followed the landlady up a narrow staircase, or rather two  of  them, and was shown a hall bedroom, which seemed to be  uncomfortably  full, though it only contained a bedstead, a chair, a  very small  bureau and a washstand. There was scarcely room for him to  stand  unless he stood on the bed. It was indeed vastly different from  his  nice college room and from his comfortable chamber at home. 
  &quot;I should like to see a larger room,&quot; said Walter, not venturing to   make any comment on the hall room. 
  He was shown an adjoining apartment, about ten feet by twelve. It  was  small, but decidedly preferable to the other. 
  &quot;How much do you charge for this room, Mrs. Canfield?&quot; 
  &quot;I shall have to charge you six dollars if you occupy it alone, but  if  you can get another young gentleman to occupy it with you I will  say  ten dollars for the two.&quot; 
  &quot;I will take it alone at first. Can I move in tomorrow morning?&quot; 
  &quot;I will have it ready for you by eleven o'clock.&quot; 
  &quot;That will do.&quot; 
  &quot;How do you like it?&quot; asked Ashton, when they were in the street. 
  &quot;I think I can make it do.&quot; 
  &quot;I suppose you have been used to something better?&quot; 
  &quot;Yes.&quot; 
  &quot;I can direct you to a better house.&quot; 
  &quot;Thank you, but six dollars a week is all I can afford at present.  I  have no income, but I shall look for a place at once.&quot; 
  &quot;You haven't any trade, have you?&quot; 
  &quot;No,&quot; answered Walter, with a smile. Brought up as he had been, it   seemed odd to be asked if he had a trade. 
  &quot;Some trades pay very well. I have a nephew who is a bricklayer. He   gets from three to four dollars a day.&quot; 
  &quot;I am afraid I should not like that business. Besides, it would  take a  good while to learn it.&quot; 
  Walter smiled to himself as he pictured some of his aristocratic   college friends seeing him laying bricks. He was not a snob, nor would   he have disdained to notice a friend or school companion filling such   a position, but he felt that Providence must have something in store   for him more congenial, though perhaps less lucrative. 
  &quot;I have a cousin who is a carpenter,&quot; proceeded Ashton. &quot;He makes  two  dollars and a half a day, and supports a wife and three children  in  comfort.&quot; 
  &quot;I wonder if I could support a family on fifteen dollars a week?&quot;   thought Walter. &quot;Fortunately, I have only to support myself. I ought   to be able to do that in a large city like Chicago.&quot; 
  Reared in comfort, Walter knew very little of the competition and   struggles of workingmen, and had an idea that he would be able easily   to command a salary of ten dollars a week, though he was wholly   disqualified for any special line of business. This he set down as the   minimum. Paying six dollars a week for board, he calculated that he   could get along on this salary with extreme economy. Fortunately, he   was pretty well provided with clothing, or would be when he had sent   for his trunk, and would not find it necessary for some time to come   to purchase anything, except probably a pair of shoes, a necktie, or   some trifle. Then probably his pay would soon be raised, and this   would make him comfortable. 
  That evening Walter went to Hooley's Theater and occupied a dollar   seat. It was hardly prudent, but he had seventy dollars still, and   that seemed to him a large sum. He enjoyed the play, and got a sound   night's rest after it. 
  The next morning he settled his hotel bill, took his gripsack in  his  hand, and walked over to his new boarding-house. 
    
