  Dick Ranney&#8212;for the first time we give the name of the  highwayman&#8212;  had no intention of going away without his revolver. It  had been his  constant companion for years, and had served him well  during his  connection with the famous band of Jesse James. Now, his  leader dead,  he was preying upon the community on his own account. So  daring and so  full of resources was he that he had never been arrested  but once, and  then managed to escape from the cabin in which he was  temporarily  confined. 
  The weapon he was so anxious to recover had been given him by his  old  commander, and for this reason, and also because the revolver was  a  very handsome and valuable one, he was willing to expose himself to   the risk of capture in order to recover it. 
  The opposition he met with from a &quot;beardless boy&quot;&#8212;as he styled   Walter&#8212;irritated and surprised him. He was fifty pounds heavier than   Walter, and he had expected that a mere boy would give in almost   immediately. But he saw that he had misjudged the lad. He was little   more than a boy in years and appearance, but he evidently had a man's   courage and spirit. Ranney would have secured another revolver if he   had not felt so certain of recovering his own. After his last failure   he began to consider what course to adopt. 
  It was easy to find out the professor's route. He knew that he was  to  stay a night at Stilwell, and to Stilwell he went. He did not  venture  into the village until nightfall, and then, for reasons easy  to  divine, he abstained from visiting the hotel. 
  Looking about for a confederate, his attention was drawn to a boy  of  sixteen who was sawing wood in front of a humble cottage half a  mile  from the village. 
  &quot;I see you know how to work,&quot; said Dick Ranney, affably, as he  leaned  carelessly against the fence. 
  &quot;I know how, but I don't like it,&quot; answered the boy, pausing in his   task. 
  &quot;I don't blame you. I don't like that kind of work myself.&quot; 
  &quot;I guess you don't have to do it now,&quot; answered the boy, glancing  at  the neat and expensive attire of his new acquaintance. 
  &quot;Well, no; I can do better.&quot; 
  &quot;Are you in business?&quot; 
  &quot;Yes,&quot; answered Ranney, vaguely. &quot;I am traveling for a house in New   York.&quot; 
  &quot;I should like that.&quot; 
  &quot;Give me your name. I may be able to give you a place some day.&quot; 
  &quot;My name is Oren Trott.&quot; 
  Dick Ranney took out a note-book and put the name down, greatly to  the  boy's satisfaction. 
  &quot;By the way,&quot; went on Ranney, &quot;do you want to earn half a dollar?&quot; 
  &quot;Yes,&quot; answered Oren, with alacrity. 
  &quot;Perhaps I can put you in the way of doing so. Do you know the  hotel  people?&quot; 
  &quot;Yes, sir. I worked there for a short time.&quot; 
  &quot;All the better. Then you know about the house, the location of  rooms,  etc.?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;There are two parties staying there in whom I am interested. One  is  Professor Robinson.&quot; 
  &quot;Yes, I know&#8212;the man that sells bottles of balm.&quot; 
  &quot;The same.&quot; 
  &quot;I saw him come into town with his wagon.&quot; 
  &quot;Well, I want to find what room he will occupy to-night. The fact  is,&quot;  he continued, as he noted Oren's look of surprise, &quot;the man owes  me  quite a sum of money and is trying to evade payment.&quot; 
  &quot;He doesn't look like that kind of man,&quot; said Oren, thoughtfully. 
  &quot;My boy, you are young and are hardly qualified to judge of a man  by  his appearance. The man looks honest, I admit, but he's slippery.  And,  by the way, did you notice a young fellow in the wagon with him?&quot; 
  &quot;Yes, sir; he isn't much larger than I am.&quot; 
  &quot;Exactly so. Well, I want to find out what room he occupies, also.&quot; 
  &quot;Yes, sir,&quot; answered Oren, looking a little surprised. 
  &quot;You see,&quot; explained Dick Ranney, &quot;I want to make the professor a   call, and I can perhaps tell from the outside whether he is in or not.   He will avoid meeting me if he can. Now, do you think you can find out   for me what I require?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;Then go at once.&quot; 
  &quot;Shall I find you here when I get back?&quot; asked Oren, cautiously. 
  &quot;Yes.&quot; 
  &quot;I wouldn't like to take all that trouble for nothing.&quot; 
  &quot;You won't. Here is a quarter in advance, and I will give you the   fifty cents besides if you find out what I wish.&quot; 
  &quot;Good for you! You're a gentleman!&quot; said Oren, with an expression  of  satisfaction on his honest country face. 
  Two hours later Walter and the cattle dealer returned from a walk  they  had taken together. Walter found his new acquaintance, though not  an  educated man, an agreeable companion, and by no means deficient in   shrewdness, though he had allowed himself to be robbed by Dick Ranney. 
  They went up to the desk for their keys. 
  &quot;Will you two gentlemen do me a favor?&quot; asked the clerk. 
  &quot;What is it?&quot; asked the cattle dealer. 
  &quot;A gentleman and lady have just arrived and want to stay here to-   night, but the number of our rooms is limited and we are full. Now, if   you, sir, will go into Mr. Sherwood's room&#8212;there are two beds there&#8212;   we shall be able to give the party yours.&quot; 
  &quot;I have no objection if he hasn't,&quot; said the cattle dealer. 
  &quot;I have none whatever,&quot; said Walter, cheerfully. 
  &quot;Then we can fix it. I am sure I am very much obliged to you both.  By  the way, Mr. Sherwood, there was a boy here a little while since  who  was anxious to find out what room you occupied, also what room was   Professor Robinson's.&quot; 
