  Herbert, bending over his oars, heard the peremptory order of James  to  come back and smiled to himself as he instantly comprehended the   mistake which the latter had made. From James' standpoint his own boat   was not visible and it was not surprising that he should suspect our   hero of having appropriated his boat. 
  &#8220;I won't undeceive him&#8221; he thought. 
  &#8220;What do you want?&#8221; he asked, resting on his oars, and looking back  at  James. 
  &#8220;You know what I want,&#8221; said James, provoked. 
  &#8220;How should I know?&#8221; 
  &#8220;I want you to come right back, at once.&#8221; 
  &#8220;What's happened? What am I wanted for?&#8221; 
  &#8220;You'll be wanted by the constable.&#8221; 
  &#8220;I don't understand you,&#8221; said Herbert, shrugging his shoulders.  &#8220;You  appear to be mad about something.&#8221; 
  &#8220;So I am, and I have a right to be.&#8221; 
  &#8220;Well, I'm sure I have no objection, if you like it.&#8221; 
  James was pale with rage. 
  &#8220;Bring that boat right back here,&#8221; he said. 
  &#8220;If you'll give me a good reason, perhaps I will; but I don't think  it  necessary to obey you without.&#8221; 
  &#8220;You are a thief.&#8221; 
  &#8220;Say that again,&#8221; said Herbert, sternly, &#8220;and I will come ashore  and  give you a whipping.&#8221; 
  &#8220;You can't do it.&#8221; 
  &#8220;I can try.&#8221; 
  &#8220;Don't you know I can have you arrested for stealing my boat, you   loafer?&#8221; 
  &#8220;Who's been stealing your boat, you loafer?&#8221; 
  &#8220;You have.&#8221; 
  &#8220;Are you sure of it?&#8221; 
  &#8220;Why, you are in my boat this very minute.&#8221; 
  &#8220;I think you are mistaken,&#8221; said Herbert, quietly. 
  &#8220;Don't you call that a boat you are in?&#8221; 
  &#8220;Yes, I do; but there's more than one boat in the world, and this   isn't your boat.&#8221; 
  He rowed near the shore as he spoke, and James, his attention drawn  to  the boat, saw that it wasn't his. At the same time, walking nearer  the  edge of the pond, he caught sight of his own boat moored at its  usual  place. 
  &#8220;I guess I made a mistake,&#8221; said James. 
  &#8220;I think you have,&#8221; returned Herbert, quietly. 
  &#8220;Where did that boat come from?&#8221; demanded James. 
  &#8220;I don't know.&#8221; 
  &#8220;You don't? Then you've taken it without leave.&#8221; 
  &#8220;Oh, the owner won't object to my using it,&#8221; said Herbert, with a   queer smile. 
  &#8220;How do you know?&#8221; 
  &#8220;He's an intimate friend of mine.&#8221; 
  &#8220;The owner?&#8221; 
  &#8220;Yes.&#8221; 
  &#8220;I suppose it belongs to Mr. Cameron, then?&#8221; 
  &#8220;He bought it.&#8221; 
  &#8220;Do you call him your intimate friend? He'd be proud if he heard  it,&#8221;  said James, with a sneer. 
  &#8220;Would he?&#8221; said Herbert. 
  &#8220;I should think he would, considering your high position in  society.&#8221; 
  &#8220;I think he's a pretty good friend of mine but I have never called  him  an intimate friend.&#8221; 
  &#8220;Yes, you have. You said the owner of that boat was an intimate  friend  of yours.&#8221; 
  &#8220;So he is. I'm with him all the time.&#8221; 
  &#8220;Then why do you deny that you called Mr. Cameron your intimate   friend?&#8221; 
  &#8220;Because Mr. Cameron doesn't own the boat.&#8221; 
  &#8220;Just now you said he bought it.&#8221; 
  &#8220;So he did, but he doesn't own it.&#8221; 
