    One morning about eleven o'clock they came in sight of Murphy's. It   was only a mining-settlement of the most primitive description. A  few  tents and cabins, with rough, bearded men scattered here and  there,  intent upon working their claims, gave it a picturesque  appearance,  which it has lost now. It was then a more important  place than at  present, however, for the surface diggings are  exhausted, and it is  best known-to-day by its vicinity to the famous  Calaveras grove of big  trees. 
  &quot;So this is Murphy's?&quot; said Ben, rather disappointed. &quot;It doesn't   seem to be much of a place.&quot; 
  &quot;You didn't expect to see a regular town, did you?&quot; asked Bradley. 
  &quot;I don't know. I hardly knew what to expect. It seems a rough   place.&quot; 
  &quot;And I suppose the people seem rough, too?&quot; 
  &quot;Yes.&quot; 
  &quot;So they are in appearance; but you can't tell what a man has been,   by his looks here. Why, the man that worked the next claim to me was   a college graduate, and not far away was another who had been mayor   of a Western city.&quot; 
  &quot;And were they dressed like these men here?&quot; asked Ben. 
  &quot;Quite as roughly. It won't do to wear store-clothes at the mines.&quot; 
  &quot;No, I suppose not; but these men look like immigrants just come   over.&quot; 
  Bradley laughed. 
  &quot;Wait till we have been at work a little while, and we shall look  no  better,&quot; he said, laughing. 
  &quot;What is that?&quot; asked Ben suddenly, stopping short while an   expression of horror came over his face. 
  Bradley followed the direction of his finger, and saw suspended  from  a tree the inanimate body of a man, the features livid and   distorted, and wearing an expression of terror and dismay, as if his   fate had come upon him without time for preparation. 
  &quot;I reckon that's a thief,&quot; answered Bradley unconcernedly. 
  &quot;A thief! Do they hang people for stealing out here?&quot; 
  &quot;Yes, they have to. You see, my lad, there ain't any laws here, nor   courts. If a man steals, the miners just take the matter into their   own hands, and if there ain't a doubt of it, they hang him as soon  as  they catch him.&quot; 
  &quot;It's horrible!&quot; said Ben, who had never before seen the victim of  a  violent death. 
  &quot;Maybe it is, but what can we do?&quot; 
  &quot;Put him in prison,&quot; suggested Ben. 
  &quot;There ain't any prisons, and, if there were, there would be nobody   to keep them.&quot; 
  Just then Bradley was hailed by a rough-looking man, whom at home   Ben would have taken for a tramp. 
  &quot;What, Bradley, back again? I didn't expect to see you here?&quot; 
