  &#8220;I don't think I can come here till to-morrow, Aunt Deborah,&#8221; said  Ferdinand, a little later. &#8220;I'll stay at the hotel to-night, and come  round with my baggage in the morning.&#8221;
  &#8220;Very well, nephew, but now you're here, you must stay to tea.&#8221;
  &#8220;Thank you, aunt, I will.&#8221;
  &#8220;I little thought this mornin', I should have Henry's son to tea,&#8221;  said Aunt Deborah, half to herself. &#8220;You don't look any like him,  Ferdinand.&#8221;
  &#8220;No, I don't think I do.&#8221;
  &#8220;It's curis too, for you was his very picter when you was a boy.&#8221;
  &#8220;I've changed a good deal since then, Aunt Deborah,&#8221; said her  nephew, a little uneasily.
  &#8220;So you have, to be sure. Now there's your hair used to be almost  black, now it's brown. Really I can't account for it,&#8221; and Aunt Deborah  surveyed the young man over her spectacles.
  &#8220;You've got a good memory, aunt,&#8221; said Ferdinand with a forced  laugh.
  &#8220;Now ef your hair had grown darker, I shouldn't have wondered,&#8221;  pursued Aunt Deborah; &#8220;but it aint often black turns to brown.&#8221;
  &#8220;That's so, aunt, but I can explain it,&#8221; said Ferdinand, after a  slight pause.
  &#8220;How was it?&#8221;
  &#8220;You know the French barbers can change your hair to any shade you  want.&#8221;
  &#8220;Can they?&#8221;
  &#8220;Yes, to be sure. Now&#8212;don't laugh at me, aunt&#8212;a young lady I used  to like didn't fancy dark hair, so I went to a French barber, and he  changed the color for me in three months.&#8221;
  &#8220;You don't say!&#8221;
  &#8220;Fact, aunt; but he made me pay him well too.&#8221;
  &#8220;How much did you give him?&#8221;
  &#8220;Fifty dollars, aunt.&#8221;
  &#8220;That's what I call wasteful,&#8221; said Aunt Deborah, disapprovingly.
  &#8220;Couldn't you be satisfied with the nat'ral color of your hair? To  my mind black's handsomer than brown.&#8221;
  &#8220;You're right, aunt. I wouldn't have done it if it hadn't been for  Miss Percival.&#8221;
  &#8220;Are you engaged to her?&#8221;
  &#8220;No, Aunt Deborah. The fact was, I found she wasn't domestic, and  didn't know anything about keeping house, but only cared for dress, so  I drew off, and she's married to somebody else now.&#8221;
  &#8220;I'm glad to hear it,&#8221; said Deborah, emphatically. &#8220;The jade! She  wouldn't have been a proper wife for you. You want some good girl  that's willin' to go into the kitchen, and look after things, and not  carry all she's worth on her back.&#8221;
  &#8220;I agree with you, aunt,&#8221; said Ferdinand, who thought it politic, in  view of the request he meant to make by and by, to agree with hie aunt  in her views of what a wife should be.
  Aunt Deborah began to regard her nephew as quite a sensible young  man, and to look upon him with complacency.
  &#8220;I wish, Ferdinand,&#8221; she said, &#8220;you liked farmin'.&#8221;
  &#8220;Why, aunt?&#8221;
  &#8220;You could stay here, and manage my farm for me.&#8221;
  &#8220;Heaven forbid!&#8221; thought the young man with a shudder. &#8220;I should be  bored to death. Does the old lady think I would put on a frock and  overalls, and go out and plough, or hoe potatoes?&#8221;
  &#8220;It's a good, healthy business,&#8221; pursued Aunt Deborah, unconscious  of the thoughts which were passing through her nephew's mind, &#8220;and you  wouldn't have to spend much for dress. Then I'm gittin' old, and though  I don't want to make no promises, I'd very likely will it to you, ef I  was satisfied with the way you managed.&#8221;
  &#8220;You're very kind, aunt,&#8221; said Ferdinand, &#8220;but I'm afraid I wasn't  cut out for farming. You know I never lived in the country.&#8221;
  &#8220;Why, yes, you did,&#8221; said the old lady. &#8220;You was born in the  country, and lived there till you was ten years old.&#8221;
  &#8220;To be sure,&#8221; said Ferdinand, hastily, &#8220;but I was too young then to  take notice of farming. What does a boy of ten know of such things?&#8221;
  &#8220;To be sure. You're right there.&#8221;
  &#8220;The fact is, Aunt Deborah, some men are born to be farmers, and  some are born to be traders. Now, I've got a talent for trading. That's  the reason I've got such a good offer from San Francisco.&#8221;
  &#8220;How did you get it? Did you know the man?&#8221;
  &#8220;He used to be in business in New York. He was the first man I  worked for, and he knew what I was. San Francisco is full of money, and  traders make more than they do here. That's the reason he can afford to  offer me so large a salary.&#8221;
  &#8220;When did he send for you?&#8221;
  &#8220;I got the letter last week.&#8221;
  &#8220;Have you got it with you?&#8221;
  &#8220;No, aunt; I may have it at the hotel,&#8221; said the young man,  hesitating, &#8220;but I am not certain.&#8221;
  &#8220;Well, it's a good offer. There isn't nobody in Centreville gets so  large a salary.&#8221;
  &#8220;No, I suppose not. They don't need it, as it is cheap living here.&#8221;
  &#8220;I hope when you get out there, Ferdinand, you'll save up money.  You'd ought to save two-thirds of your pay.&#8221;
  &#8220;I will try to, aunt.&#8221;
  &#8220;You'll be wantin' to get married bimeby, and then it'll be  convenient to have some money to begin with.&#8221;
  &#8220;To be sure, aunt. I see you know how to manage.&#8221;
  &#8220;I was always considered a good manager,&#8221; said Deborah,  complacently. &#8220;Ef your poor father had had<I> my</I> faculty, he  wouldn't have died as poor as he did, I can tell you.&#8221;
  &#8220;What a conceited old woman she is, with her faculty!&#8221; thought  Ferdinand, but what he said was quite different.
  &#8220;I wish he had had, aunt. It would have been better for me.&#8221;
  &#8220;Well, you ought to get along, with your prospects.&#8221;
