  After supper Harry went round to the tavern to see about his trunk.  A group of young men were in the bar-room, some of whom looked up as he  entered. Among these was Luke Harrison, who was surprised and by no  means pleased to see his creditor. Harry recognized him at the same  instant, and said, &#8220;How are you, Luke?&#8221;
  &#8220;Is that you, Walton?&#8221; said Luke. &#8220;What brings you to Centreville?  Professor Henderson isn't here, is he?&#8221;
  &#8220;No; I have left him.&#8221;
  &#8220;Oh, you're out of a job, are you?&#8221; asked Luke, in a tone of  satisfaction, for we are apt to dislike those whom we have injured, and  for this reason he felt by no means friendly.
  &#8220;No, I'm not,&#8221; said Harry, quietly. &#8220;I've found work in  Centreville.&#8221;
  &#8220;Gone back to pegging, have you? Whose shop are you in?&#8221;
  &#8220;I am in a different business.&#8221;
  &#8220;You don't say! What is it?&#8221; asked Luke, with some curiosity.
  &#8220;I'm in the office of the 'Centreville Gazette.' I'm going to learn  the printing business.&#8221;
  &#8220;You are? Why, I've got a friend in the office,&#8212;John Clapp. He  never told me about your being there.&#8221;
  &#8220;He didn't know I was coming. I only went to work this afternoon.&#8221;
  &#8220;So you are the printer's devil?&#8221; said Luke, with a slight sneer.
  &#8220;I believe so,&#8221; answered our hero, quietly.
  &#8220;Do you get good pay?&#8221;
  &#8220;Not much at first. However, I can get along with what money I have,<I>  and what is due me</I>.&#8221;
  Luke Harrison understood the last allusion, and turned away  abruptly. He had no wish to pay up the money which he owed Harry, and  for this reason was sorry to see him in the village. He feared, if the  conversation were continued, Harry would be asking for the money, and  this would be disagreeable.
  At this moment John Clapp entered the bar-room. He nodded slightly  to Harry, but walked up to Luke, and greeted him cordially. There were  many points of resemblance between them, and this drew them into habits  of intimacy.
  &#8220;Will you have something to drink, Harrison?&#8221; said Clapp.
  &#8220;I don't mind if I do,&#8221; answered Luke, with alacrity.
  They walked up to the bar, and they were soon pledging each other in  a fiery fluid which was not very likely to benefit either of them.  Meanwhile Harry gave directions about his trunk, and left the room.
  &#8220;So you've got a new 'devil' in your office,&#8221; said Luke, after  draining his glass.
  &#8220;Yes. He came this afternoon. How did you hear?&#8221;
  &#8220;He told me.&#8221;
  &#8220;Do you know him?&#8221; asked Clapp, in some surprise.
  &#8220;Yes. I know him as well as I want to.&#8221;
  &#8220;What sort of a fellow is he?&#8221;
  &#8220;Oh, he's a sneak&#8212;one of your pious chaps, that 'wants to be an  angel, and with the angels stand.'&#8220;
  &#8220;Then he's made a mistake in turning 'devil,'&#8220; said Clapp.
  &#8220;Good for you!&#8221; said Luke, laughing. &#8220;You're unusually brilliant  to-night, Clapp.&#8221;
  &#8220;So he's a saint, is he?&#8221;
