    Philip had never liked Nick Holden. He was a coarse, rough-looking   boy, his reddish face one mass of freckles, and about as  unattractive  as a person could be, without absolute deformity. This,  however, was  not the ground for Philip's dislike. 
  With all his unattractiveness, Nick might have possessed qualities   which would have rightly made him popular. So far from this,  however,  he was naturally mean, selfish, and a bully, with very  slight regard  for truth. 
  Will it be believed that, in spite of his homely face, Nick really   thought himself good-looking and aspired to be a beau? For this   reason he had often wished that he possessed Philip's accomplishment   of being able to play upon the violin. 
  His conversational powers were rather limited, and he felt at a  loss  when he undertook to make himself fascinating to the young ladies  in  the village. If he could only play on the violin like Philip he   thought he would be irresistible. 
  He had therefore conceived the design of buying Philip's instrument   for a trifle, judging that our hero would feel compelled to sell it. 
  The reader will now understand the object which led to Nick's call   so soon after the funeral of Mr. Gray. He was afraid some one else   might forestall him in gaining possession of the coveted instrument. 
  When Philip saw who his visitor was, he was not overjoyed. It was   with reluctance that he rose and gave admission to Nick. 
  &quot;I thought I would call around and see you, Phil,&quot; said Nick, as he   sat down in the most comfortable chair in the room. 
  &quot;Thank you,&quot; responded Phil coldly. 
  &quot;The old man went off mighty sudden,&quot; continued Nicholas, with   characteristic delicacy. 
  &quot;Do you mean my father?&quot; inquired Philip. 
  &quot;Of course I do. There ain't any one else dead, is there!&quot; 
  &quot;I had been expecting my poor father's death for some time,&quot; said   Philip gravely. 
  &quot;Just so! He wa'n't very rugged. We've all got to come to it sooner   or later. I expect dad'll die of apoplexy some time-he's so awful   fat,&quot; remarked Nicholas cheerfully. &quot;If he does, it's lucky he's got   me to run the business. I'm only eighteen, but I can get along as   well as anybody. I'm kinder smart in business.&quot; 
  &quot;I am glad you are smart in anything,&quot; thought Philip; for he knew   that Nick was a hopeless dunce in school duties. 
  &quot;I hope your father'll live a good while,&quot; he said politely. 
  &quot;Yes, of course,&quot; said Nick lightly. &quot;I'd be sorry to have the old   man pop off; but then you never can tell about such a thing as  that.&quot; 
  Philip did not relish the light way in which Nick referred to such  a  loss as he was suffering from, and, by way of changing the subject,   said: 
  &quot;I believe you said you came on business, Nicholas?&quot; 
  &quot;Yes; that's what I wanted to come at. It's about your fiddle.&quot; 
  &quot;My violin!&quot; said Philip, rather surprised. 
  &quot;Oh, well, fiddle or violin! what's the odds? I want to buy it.&quot; 
  &quot;What for?&quot; 
  &quot;To play on, of course! What did you think I wanted it for?&quot; 
  &quot;But you can't play, can you?&quot; 
  &quot;Not yet; but I expect you could show me some&#8212;now, couldn't you?&quot; 
  &quot;What put it into your head to want to play on the violin?&quot; asked   Philip, with some curiosity. 
  &quot;Why, you see, the girls like it. It would be kind of nice when I  go  to a party, or marm has company, to scrape off a tune or two-just   like you do. It makes a feller kinder pop'lar with the girls, don't   you see?&quot; said Nick, with a knowing grin. 
  &quot;And you want to be popular with the young ladies!&quot; said Philip,   smiling, in spite of his bereavement, at the idea being entertained   by such a clumsy-looking caliban as Nick Holden. 
  &quot;Of course I do!&quot; answered Nick, with another grin. &quot;You see I'm   gettin' along-I'll be nineteen next month, and I might want to get   married by the time I'm twenty-one, especially if the old man should   drop off sudden.&quot; 
  &quot;I understand all that, Nicholas&#8212;&quot; 
  &quot;Call me Nick. I ain't stuck up if I am most a man. Call me pet   names, dearest.&quot; 
  And Nicholas laughed loudly at his witty quotation. 
  &quot;Just as you prefer. Nick, then, I understand your object. But what   made you think I wanted to sell the violin?&quot; 
  It was Nick's turn to be surprised. 
  &quot;Ain't there goin' to be an auction of your father's things?&quot; he   said. 
  &quot;Yes; but the violin is mine, and I am not going to sell it.&quot; 
  &quot;You'll have to,&quot; said Nick. 
  &quot;What do you mean by that, Nicholas Holden?&quot; said Philip quickly. 
  &quot;Because you'll have to sell everything to pay your father's debt.   My father said so this very morning.&quot; 
  &quot;I think I know my own business best,&quot; said Philip coldly. &quot;I shall   keep the violin.&quot; 
  &quot;Maybe it ain't for you to say,&quot; returned Nick, apparently not  aware  of his insolence. &quot;Come, now, I'll tell you what I'll do. My   father's got a bill against yours for a dollar and sixty-four cents.   I told father I had a use for the fiddle, and he says if you'll give   it to me, he'll call it square. There, what do you say to that?&quot; 
  Nicholas leaned back in his chair and looked at Philip through his   small, fishy eyes, as if he had made an uncommonly liberal offer. As   for Philip, he hardly knew whether to be angry or amused. 
  &quot;You offer me a dollar and sixty-four cents for my violin?&quot; he   repeated. 
