  &#8220;Come up to my room,&#8221; said the stranger.
  He obtained a candle at the office, gas not being used in San  Francisco at that time, and led the way to a small chamber on the  second floor.
  &#8220;Now, sit down, my boy, and tell me your name.&#8221;
  &#8220;Joseph Mason.&#8221;
  &#8220;How long have you been here?&#8221;
  &#8220;Less than a week.&#8221;
  &#8220;I only arrived yesterday. But for your help, my residence might  have been a brief one.&#8221;
  &#8220;I am glad I have been able to be of service to you.&#8221;
  &#8220;You were a friend in need, and a friend in need is a friend indeed.  It is only fair that I should be a friend to you. It's a poor rule that  doesn't work both ways.&#8221;
  Joe was favorably impressed with the speaker's appearance. He was a  man of middle height, rather stout, with a florid complexion, and an  open, friendly face.
  &#8220;Thank you, sir,&#8221; he said, &#8220;I need a friend, and shall be glad of  your friendship.&#8221;
  &#8220;Then here's my hand. Take it, and let us ratify our friendship.&#8221;
  Joe took the proffered hand and shook it cordially.
  &#8220;My name is George Morgan,&#8221; said the stranger. &#8220;I came from  Philadelphia. Now we know each other. Where are you staying?&#8221;
  Joe's face flushed and he looked embarrassed.
  &#8220;Just before I came up with you,&#8221; he answered, thinking frankness  best, &#8220;I was robbed of two dollars and a half, all the money I had in  this world. I shall have to stop in the streets to-night.&#8221;
  &#8220;Not if I know it,&#8221; said Morgan emphatically. &#8220;This bed isn't very  large, but you are welcome to a share of it. To-morrow we will form our  plans.&#8221;
  &#8220;Shan't I inconvenience you, sir?&#8221; asked Joe.
  &#8220;Not a bit,&#8221; answered Morgan heartily.
  &#8220;Then I will stay, sir, and thank you. After the adventure I have  had to-night, I shouldn't enjoy being out in the streets.&#8221;
  &#8220;Tell me how you came to be robbed. Was it by the same man who made  the attack upon me?&#8221;
  &#8220;No, sir. I wish it had been, as then I should feel even with him.  It was a man that looked very much like him, though.&#8221;
  Joe gave an account of the robbery, to which his new friend listened  with attention.
  &#8220;Evidently,&#8221; he said, &#8220;the street we were in is not a very safe one.  Have you had any supper?&#8221;
  &#8220;Oh, yes, sir. Luckily, I got that and paid for it before I had my  money taken.&#8221;
  &#8220;Good. Now, as I am tired, I will go to bed, and you can follow when  you feel inclined.&#8221;
  &#8220;I will go now, sir. I have been walking the streets all day, in  search of work, and, though I found none, I am tired, all the same.&#8221;
  They woke up at seven o'clock.
  &#8220;How did you rest, Joe?&#8221; asked George Morgan.
  &#8220;Very well, sir.&#8221;
  &#8220;Do you feel ready for breakfast?&#8221;
  &#8220;As soon as I can earn money enough to pay for it.&#8221;
  &#8220;Don't trouble yourself about that. You are going to breakfast with  me.&#8221;
  &#8220;You are very kind, Mr. Morgan, but I wish you had some work for me  to do, so that I could pay you.&#8221;
  &#8220;That may come after awhile. It might not be safe to delay your  breakfast till you could pay for it. Remember, you have done me a great  service, which fifty breakfasts couldn't pay for.&#8221;
  &#8220;Don't think of that, Mr. Morgan,&#8221; said Joe modestly. &#8220;Anybody would  do what I did.&#8221;
  &#8220;I am not sure whether everybody would have the courage. But you  must leave me to show my appreciation of your services in my own way.&#8221;
  They took breakfast in the hotel and walked out.
  Though it was early, the town was already astir. People got up early  in those days. Building was going on here and there. Draymen were  piloting heavy loads through the streets&#8212;rough enough in general  appearance, but drawn from very unlikely social grades.
  &#8220;By Jove!&#8221; said Morgan, in surprise, his glance resting on a young  man of twenty-five, who was in command of a dray. &#8220;Do you hear that  drayman?&#8221;
  &#8220;Is he a foreigner?&#8221; asked Joe. &#8220;I don't understand what he is  saying.&#8221;
  &#8220;He is talking to his horse in Greek, quoting from Homer. Look here,  my friend!&#8221; he said, hailing the drayman.
  &#8220;What is it, sir?&#8221; said the young man courteously.
  &#8220;Didn't I hear you quoting Greek just now?&#8221;
  &#8220;Yes, sir.&#8221;
  &#8220;How happens it that a classical scholar like you finds himself in  such a position?&#8221;
  The young man smiled.
  &#8220;How much do you think I am earning?&#8221;
  &#8220;I can't guess. I am a stranger in this city.&#8221;
  &#8220;Twenty dollars a day.&#8221;
  &#8220;Capital! I don't feel as much surprised as I did. Are you a college  graduate?&#8221;
