  Miss Deborah Kensington sat in an old-fashioned rocking-chair  covered with a cheap print, industriously engaged in footing a  stocking. She was a maiden lady of about sixty, with a thin face, thick  seamed with wrinkles, a prominent nose, bridged by spectacles, sharp  gray eyes, and thin lips. She was a shrewd New England woman, who knew  very well how to take care of and increase the property which she had  inherited. Her nephew had been correctly informed as to her being  close-fisted. All her establishment was carried on with due regard to  economy, and though her income in the eyes of a city man would be  counted small, she saved half of it every year, thus increasing her  accumulations.
  As she sat placidly knitting, an interruption came in the shape of a  knock at the front door.
  &#8220;I'll go myself,&#8221; she said, rising, and laying down the stocking.  &#8220;Hannah's out in the back room, and won't hear. I hope it aint Mrs.  Smith, come to borrow some butter. She aint returned that last  half-pound she borrowed. She seems to think her neighbors have got to  support her.&#8221;
  These thoughts were in her mind as she opened the door. But no Mrs.  Smith presented her figure to the old lady's gaze. She saw instead,  with considerable surprise, a stylish young man with a book under his  arm. She jumped to the conclusion that he was a book-pedler, having  been annoyed by several persistent specimens of that class of  travelling merchants.
  &#8220;If you've got books to sell,&#8221; she said, opening the attack, &#8220;you  may as well go away. I aint got no money to throw away.&#8221;
  Mr. Ferdinand B. Kensington&#8212;for he was the young man in  question&#8212;laughed heartily, while the old lady stared at him half  amazed, half angry.
  &#8220;I don't see what there is to laugh at,&#8221; said she, offended.
  &#8220;I was laughing at the idea of my being taken for a book-pedler.&#8221;
  &#8220;Well, aint you one?&#8221; she retorted. &#8220;If you aint, what be you?&#8221;
  &#8220;Aunt Deborah, don't you know me?&#8221; asked the young man, familiarly.
  &#8220;Who are you that calls me aunt?&#8221; demanded the old lady, puzzled.
  &#8220;I'm your brother Henry's son. My name is Ferdinand.&#8221;
  &#8220;You don't say so!&#8221; ejaculated the old lady. &#8220;Why, I'd never 'ave  thought it. I aint seen you since you was a little boy.&#8221;
  &#8220;This don't look as if I was a little boy, aunt,&#8221; said the young  man, touching his luxuriant whiskers.
  &#8220;How time passes, I do declare!&#8221; said Deborah. &#8220;Well, come in, and  we'll talk over old times. Where did you come from?&#8221;
  &#8220;From the city of New York. That's where I've been living for some  time.&#8221;
  &#8220;You don't say! Well, what brings you this way?&#8221;
  &#8220;To see you, Aunt Deborah. It's so long since I've seen you that I  thought I'd like to come.&#8221;
  &#8220;I'm glad to see you, Ferdinand,&#8221; said the old lady, flattered by  such a degree of dutiful attention from a fine-looking young man. &#8220;So  your poor father's dead?&#8221;
  &#8220;Yes, aunt, he's been dead three years.&#8221;
  &#8220;I suppose he didn't leave much. He wasn't very forehanded.&#8221;
  &#8220;No, aunt; he left next to nothing.&#8221;
  &#8220;Well, it didn't matter much, seein' as you was the only child, and  big enough to take care of yourself.&#8221;
  &#8220;Still, aunt, it would have been comfortable if he had left me a few  thousand dollars.&#8221;
  &#8220;Aint you doin' well? You look as if you was,&#8221; said Deborah,  surveying critically her nephew's good clothes.
  &#8220;Well, I've been earning a fair salary, but it's very expensive  living in a great city like New York.&#8221;
  &#8220;Humph! that's accordin' as you manage. If you live snug, you can  get along there cheap as well as anywhere, I reckon. What was you  doin'?&#8221;
  &#8220;I was a salesman for A. T. Stewart, our leading dry-goods  merchant.&#8221;
  &#8220;What pay did you get?&#8221;
  &#8220;A thousand dollars a year.&#8221;
  &#8220;Why, that's a fine salary. You'd ought to save up a good deal.&#8221;
  &#8220;You don't realize how much it costs to live in New York, aunt. Of  course, if I lived here, I could live on half the sum, but I have to  pay high prices for everything in New York.&#8221;
  &#8220;You don't need to spend such a sight on dress,&#8221; said Deborah,  disapprovingly.
  &#8220;I beg your pardon, Aunt Deborah; that's where you are mistaken. The  store-keepers in New York expect you to dress tip-top and look genteel,  so as to do credit to them. If it hadn't been for that, I shouldn't  have spent half so much for dress. Then, board's very expensive.&#8221;
  &#8220;You can get boarded here for two dollars and a half a week,&#8221; said  Aunt Deborah.
  &#8220;Two dollars and a half! Why, I never paid less than eight dollars a  week in the city, and you can only get poor board for that.&#8221;
  &#8220;The boarding-houses must make a great deal of money,&#8221; said Deborah.  &#8220;If I was younger, I'd maybe go to New York, and keep one myself.&#8221;
  &#8220;You're rich, aunt. You don't need to do that.&#8221;
  &#8220;Who told you I was rich?&#8221; said the old lady, quickly.
  &#8220;Why, you've only got yourself to take care of, and you own this  farm, don't you?&#8221;
  &#8220;Yes, but farmin' don't pay much.&#8221;
  &#8220;I always heard you were pretty comfortable.&#8221;
  &#8220;So I am,&#8221; said the old lady, &#8220;and maybe I save something; but my  income aint as great as yours.&#8221;
  &#8220;You have only yourself to look after, and it is cheap living in  Centreville.&#8221;
  &#8220;I don't fling money away. I don't spend quarter as much as you on  dress.&#8221;
  Looking at the old lady'a faded bombazine dress, Ferdinand was very  ready to believe this.
