  Mrs. Deborah Simpkins, a near neighbor of Doctor Mack, was an ill-   natured gossip, and had always disliked Walter because he once   interfered to prevent a boy of hers from abusing a young companion.   One day about two months later she put on her bonnet and with a smile   of malicious satisfaction walked over to the doctor's house. 
  &quot;How do you do, Mrs. Sprague?&quot; she said. &quot;I thought I'd run over  and  have a chat with you.&quot; 
  &quot;Come in, Mrs. Simpkins,&quot; said Nancy, civilly, but not cordially,  for  she did not like her visitor. 
  &quot;I've got something unpleasant to tell you,&quot; went on the widow, as  she  sat down in a rocker. &quot;I'm awful sorry.&quot; 
  &quot;Are you?&quot; said Nancy, dryly. &quot;What's it all about?&quot; 
  &quot;I got a letter from my niece Sophrony, out in Iowa, yesterday, and   she sent me a cuttin' from an old paper. It's somethin' awful!&quot; 
  &quot;Is it?&quot; 
  &quot;Yes, and it's about Walter Sherwood!&quot; continued Mrs. Simpkins,   triumphantly. 
  &quot;He hasn't met with an accident, has he?&quot; inquired Nancy, turning   pale. 
  &quot;It's wuss than that!&quot; answered the widow, nodding her head  ominously. 
  &quot;Worse than an accident?&quot; 
  &quot;Yes; leastways, I call it so.&quot; 
  &quot;Let me hear it, then, Mrs. Simpkins.&quot; 
  &quot;Here 'tis; you can read it for yourself.&quot; 
  This was the paragraph: 
  &quot;A young man named Walter Sherwood was arrested yesterday, charged   with stealing a valuable mare belonging to Colonel Richard Owen. We   understand his trial is to take place this morning.&quot; 
  &quot;When is the paper dated?&quot; asked Nancy, who did not appear so much   overcome as her visitor expected. 
  &quot;Over two months since. Walter Sherwood is probably in jail now. I   feel for you and the doctor,&quot; said Mrs. Simpkins, in a tone far from   sympathetic, fixing her beadlike eyes on the housekeeper. 
  &quot;That's very good of you, but, as we got a letter from Walter   yesterday, there ain't no call to be troubled.&quot; 
  &quot;Did he write from the jail?&quot; 
  &quot;Don't be a fool, Mrs. Simpkins! He wrote from the town of Shelby,   where he has been teaching a classic school, and he inclosed the   program of the exhibition. Perhaps you would like to look at it.&quot; 
  Mrs. Simpkins took the paper, and looked intensely disappointed as  she  saw that Nancy had only told the truth. 
  &quot;He teach school! A boy like him!&quot; she ejaculated. 
  &quot;Yes, Mrs. Simpkins, and it's been a great success. They want him  to  go back next year, but the doctor prefers to have him finish out  his  college course. We're expecting him home every day.&quot; 
  There was a noise heard as of the front door opening, and a moment   later Walter was in the room. 
  &quot;Oh, Walter!&quot; exclaimed Nancy, overjoyed, in her excitement  throwing  her arms around his neck. &quot;I'm so glad to see you!&quot; 
  &quot;And I am glad to see you, Nancy, How's my guardian?&quot; 
  &quot;He's well, and will be home soon.&quot; 
  &quot;Good afternoon, Mrs. Simpkins,&quot; said Walter, politely. 
  &quot;Mrs. Simpkins has just been telling me that you were in jail for   horse-stealing,&quot; said Nancy. &quot;She is much pleased to find it all a   mistake.&quot; 
  Walter laughed. 
  &quot;I am still more pleased,&quot; he remarked. &quot;I find school-teaching  much  pleasanter.&quot; 
  &quot;I guess I must be goin',&quot; said Mrs. Simpkins, hurriedly. 
  When Doctor Mack returned he welcomed Walter with a joy not  inferior  to that of his housekeeper. 
  &quot;And so you have succeeded?&quot; he said. 
  &quot;Yes; the trustees of the Shelby Classical School want me to come   back, as my predecessor has accepted a position in New York. But I   think I had better return to college and finish out my course. I have   a thousand dollars saved up, and a little more, and I think with   economy I can pay my own way for the remainder of the course.&quot; 
  &quot;It won't be necessary, Walter.&quot; 
  &quot;But, as my property is lost&#8212;&quot; 
  &quot;You must forgive me, Walter, for deceiving you, but you have just  as  much property as ever&#8212;indeed, more, as you only drew one hundred   dollars in the past year.&quot; 
  &quot;But, doctor, why, then, did you lead me to think otherwise?&quot; 
  &quot;It wasn't altogether a falsehood. About a hundred dollars had been   lost in an investment, and I made that a pretext for withdrawing you   from college. I saw that you were wasting your time and acquiring   expensive habits, so I thought the best remedy would be a year of   active life, in which you would be thrown upon your own resources.&quot; 
  &quot;You are right, doctor. It has made a man of me. I shall go back to   old Euclid and work in earnest. I have been a teacher myself, and I   understand what a teacher has a right to expect from his pupils.&quot; 
  &quot;Then my experiment has been a success, and your year of probation  has  done you good.&quot; 
  &quot;I hope to prove it to you, my dear guardian.&quot; 
  Walter returned to college, and two years later graduated,   valedictorian of his class. The money he had earned in his year of   probation he devoted to helping the needy members of his class to   obtain an education. Gates alone received three hundred dollars, and   it saved the poor fellow from leaving college a year before   graduation. Walter intends to study law, and it is predicted that he   will win success at the bar. For whatever success he may achieve he   will be inclined to give the credit to his year of probation. 
  THE END 
 </BODY> </HTML> 
