author first name | Saint
author last name | Augustine
author full name | Saint Augustine
author formal name | Augustine, Saint
book title | Confessions of Saint Augustine, The
Section|9|Non-Fiction/Christian
Chapter Count|13
Book I|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 1.dat
Book II|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 2.dat
Book III|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 3.dat
Book IV|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 4.dat
Book V|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 5.dat
Book VI|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 6.dat
Book VII|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 7.dat
Book VIII|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 8.dat
Book IX|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 9.dat
Book X|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 10.dat
Book XI|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 11.dat
Book XII|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 12.dat
Book XIII|||Saint Augustine ~ Confessions of Saint Augustine, The ~ 13.dat
