book title|Ears of Twenty Americans, The
author first name | Gertrude Franklin Horn
author last name | Atherton
author full name | Gertrude Franklin Horn Atherton
author formal name | Atherton, Gertrude Franklin Horn
Section|13|Fiction/Historical
Chapter Count|15
Chapter I|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 1.dat
Chapter II|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 2.dat
Chapter III|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 3.dat
Chapter IV|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 4.dat
Chapter V|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 5.dat
Chapter VI|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 6.dat
Chapter VII|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 7.dat
Chapter VIII|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 8.dat
Chapter IX|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 9.dat
Chapter X|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 10.dat
Chapter XI|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 11.dat
Chapter XII|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 12.dat
Chapter XIII|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 13.dat
Chapter XIV|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 14.dat
Chapter XV|||Gertrude Franklin Horn Atherton ~ Ears of Twenty Americans, The ~ 15.dat
