  Toward the first of April of the succeeding year, Miss Sophia Grant  took a severe cold, not serious, indeed, but such as to make it prudent  for her to remain indoors. This occasioned a little derangement of her  sister's plans; for both sisters were in the habit, about the first of  April and of October, of taking a journey to Boston&#8212;partly for a  change, and partly because at these times certain banks in which they  owned stock declared dividends, which they took the opportunity to  collect. But this spring it seemed doubtful if they could go. Yet they  wanted the money&#8212;a part of it, at least.
  &#8220;Send Andrew,&#8221; suggested Miss Sophia, after her sister had stated  the difficulty.
  In general Miss Priscilla did not approve Sophia's suggestions, but  this struck her more favorably.
  &#8220;I don't know but we might,&#8221; she said, slowly. &#8220;He is a boy to be  trusted.&#8221;
  &#8220;Just so.&#8221;
  &#8220;And I think he is a smart boy.&#8221;
  &#8220;Just so.&#8221;
  &#8220;He can take care of himself. You remember how he saved Colonel  Preston from the robber?&#8221;
  &#8220;Just so.&#8221;
  &#8220;Then, on the other hand, he has never been to Boston.&#8221;
  &#8220;He could ask.&#8221;
  &#8220;I don't suppose there would be any particular difficulty. I could  give him all the necessary directions.&#8221;
  &#8220;Just so.&#8221;
  &#8220;I'll propose it to him.&#8221;
  So, after supper, as Andy was going out into the woodshed for an  armful of wood, Miss Priscilla stopped him.
  &#8220;Were you ever in Boston, Andy?&#8221; asked she.
  &#8220;No, ma'am.&#8221;
  &#8220;I wish you had been.&#8221;
  &#8220;Why, ma'am?&#8221;
  &#8220;Because I should like to send you there on some business.&#8221;
  &#8220;I'll go, ma'am,&#8221; said Andy, eagerly.
  Like most boys of his age, no proposition could have been more  agreeable.
  &#8220;Do you think you could find your way there, and around the city?&#8221;
  &#8220;No fear of that, ma'am,&#8221; said Andy, confidently.
  &#8220;We generally go ourselves, as you know, but my sister is sick, and  I don't like to leave her.&#8221;
  &#8220;Of course not, ma'am,&#8221; said Andy, quite approving any plan that  opened the way for a journey to him.
  &#8220;We own bank stock, and on the first of April they pay us dividends.  Now, if we send you, do you think you can get to the bank, get the  money, and bring it back safe?&#8221;
  &#8220;I'll do it for you, ma'am,&#8221; said Andy.
  &#8220;Well, I'll think of it between now and next week. If we send you at  all, you must start next Monday.&#8221;
  &#8220;I'll go any day, ma'am,&#8221; said Andy, &#8220;any day you name.&#8221;
  Miss Priscilla finally decided to send Andrew, but cautioned him  against saying anything about it, except to his own family.
  On Monday morning, just before the morning train was to start,  Andrew appeared on the platform of the modest village depot with a  small carpetbag in his hand, lent him by the Misses Grant.
  &#8220;Give me a ticket to Boston,&#8221; said he to the station master.
  Godfrey Preston, who was about to return to his boarding school, had  just purchased a ticket, and overheard this. He didn't much care to  speak to Andy, but his curiosity overcame his pride.
  &#8220;Are you going to Boston?&#8221; he asked.
  &#8220;Yes,&#8221; said Andy.
  &#8220;What are you going for?&#8221;
  &#8220;Important business.&#8221;
  &#8220;Has Miss Grant turned you off?&#8221;
  &#8220;She didn't say anything about it this morning. Why, do you want to  take my place?&#8221;
  &#8220;Do you think I'd stoop to be a hired boy?&#8221; said Godfrey, haughtily.
  &#8220;You wouldn't need to stoop,&#8221; said Andy; &#8220;you ain't any too tall.&#8221;
  Godfrey winced at this. He was not tall of his age, and he wanted to  be. Andy had been growing faster than he, and was now, though scarcely  as old, quite two inches taller.
  &#8220;It makes no difference about being tall,&#8221; he rejoined. &#8220;I am a  gentleman, and don't have to work for a living like you do.&#8221;
  &#8220;What are you going to be when you grow up?&#8221;
  &#8220;A lawyer.&#8221;
  &#8220;Then won't you work for money?&#8221;
  &#8220;Of course.&#8221;
  &#8220;Then you'll be a hired man, and work for a living.&#8221;
  &#8220;That's very different. When are you coming back?&#8221;
  &#8220;When I've finished my business.&#8221;
  &#8220;How soon will that be?&#8221;
  &#8220;I can't tell yet.&#8221;
  &#8220;Humph! I shouldn't wonder if you were running away.&#8221;
  &#8220;Don't you tell anybody,&#8221; said Andy, in a bantering tone.
  &#8220;Where did you get the money to pay for your ticket?&#8221;
  &#8220;What would you give to know?&#8221;
  &#8220;You are impudent,&#8221; said Godfrey, his cheek flushing.
  &#8220;So are your questions,&#8221; said Andy.
  &#8220;I dare say you stole it.&#8221;
  &#8220;Look here, Godfrey Preston,&#8221; said Andy, roused to indignation by  this insinuation, &#8220;you'd better not say that again, if you know what's  best for yourself.&#8221;
  He advanced a step with a threatening look, and Godfrey  instinctively receded.
  &#8220;That comes of my speaking to my inferior,&#8221; he said.
  &#8220;You can't do that.&#8221;
  &#8220;What do you mean?&#8221;
  &#8220;I don't know anybody that's inferior to you.&#8221;
  Godfrey turned on his heel wrathfully, muttering something about a  &#8220;low beggar,&#8221; which Andy, not hearing, did not resent.
  The whistle of the locomotive was heard, and the cars came along.
  With high anticipation of pleasure, Andy got aboard. He had before  him a journey of close upon a hundred miles, and he wished it had been  longer. He had never been much of a traveler, and the scenes which were  to greet his eyes were all novel. He had heard a good deal of Boston  also, and he wanted to see it.
  Besides the money which Miss Grant had given him to defray his  expenses, he had with him ten dollars of his own. Since his mother had  received the two donations from Colonel Preston she made Andy keep half  his wages for his own use. These were now seven dollars a week, so he  kept three and a half, and of this sum was able to lay up about half.  So he had a supply of money in his trunk, of which he had taken with  him ten dollars.
  &#8220;Maybe I'll see something I want to buy in the city,&#8221; he said to  himself.
  I don't mean to dwell upon the journey. There is nothing very  exciting in a railway trip, even of a hundred miles, nowadays, unless,  indeed, the cars run off the track, or over the embankment, and then it  is altogether too exciting to be agreeable. For the sake of my young  hero, whom I really begin to like, though he was &#8220;only an Irish boy,&#8221; I  am glad to say that nothing of that sort took place; but in good  time&#8212;about the time when the clock on the Old South steeple indicated  noon&#8212;Andy's train drove into the Boston &amp;Maine Railway depot, fronting  on Haymarket Square.
  &#8220;Inquire your way to Washington Street.&#8221;
  That was the first direction that Andy had received from Miss  Priscilla, and that was what our hero did first.
  The question was addressed to a very civil young man, who politely  gave Andy the necessary directions. So, in a short time, he reached  Washington Street by way of Court Street.
  The next thing was to inquire the way to the Merchants' Bank, that  being the one in which the ladies owned the largest amount of stock.
  &#8220;Where is the Merchants' Bank?&#8221; asked Andy of a boy, whose  blacking-box denoted his occupation.
  &#8220;I'll show you, mister,&#8221; said the boy. &#8220;Come along.&#8221; His young  guide, instead of taking him to the bank, took him to the side door of  the court-house, and said:
  &#8220;Go in there.&#8221;
  It was a massive stone building, and Andy, not suspecting that he  was being fooled, went in. Wandering at random, he found his way into a  room, where a trial was going on. That opened his eyes.
  &#8220;He cheated me,&#8221; thought Andy. &#8220;Maybe I'll get even with him.&#8221;
