    Mr. Smith had been thinking it over. He had discharged Mr. Crabb in   the anger of the moment, but after his anger had abated, he   considered that it was not for his interest to part with him. Mr.   Crabb was a competent teacher, and it would be well-nigh impossible   to obtain another so cheap. Twenty dollars a month for a teacher   qualified to instruct in Latin and Greek was certainly a beggarly   sum, but Mr. Crabb's dire necessity had compelled him to accept it.   Where could he look for another teacher as cheap? Socrates Smith   appreciated the difficulty, and decided to take Mr. Crabb back, on   condition that he would make an apology to Jim. 
  To do Mr. Crabb justice, it may be said that he would not have done   this even if he saw no chance of another situation. But this Mr.   Smith did not know. He did observe, however, that the usher entered   his presence calm, erect and appearing by no means depressed, as he   had expected. 
  &quot;You sent for me, sir?&quot; said the usher interrogatively. 
  &quot;Yes, Mr. Crabb. You will remember that I had occasion to rebuke   you, when we last conferred together, for overstepping the limits of   your authority?&quot; 
  &quot;I remember, Mr. Smith, that you showed anger, and found fault with   me.&quot; 
  &quot;Exactly so.&quot; 
  &quot;Why doesn't he ask to be taken back?&quot; thought Socrates. 
  &quot;I have thought the matter over since,&quot; continued the principal,   &quot;and have concluded we might be able to arrange matters.&quot; 
  The usher was surprised. He had not expected that Mr. Smith would   make overtures of reconciliation. He decided not to mention at   present his brighter prospects in New York, but to wait and see what   further his employer had to say. 
  Mr. Crabb bowed, but did not make any reply. 
  &quot;I take it for granted, Mr. Crabb, that your means are limited,&quot;   proceeded Socrates. 
  &quot;You are right there, sir. If I had not been poor I should not have   accepted the position of teacher in Smith Institute for the pitiful   salary of twenty dollars a month.&quot; 
  &quot;Twenty dollars a month and your board, Mr. Crabb,&quot; said Socrates,   with dignity, &quot;I consider a very fair remuneration.&quot; 
  &quot;I do not, Mr. Smith,&quot; said the usher, in a decided tone. 
  &quot;I apprehend you will find it considerably better than to be out of   employment,&quot; said Socrates, rather angry. 
  &quot;You are right there, sir.&quot; 
  &quot;I am glad you show signs of returning reason. Well, Mr. Crabb, I   have thought the matter over, and I have a proposal to make to you.&quot; 
  &quot;Very well, sir!&quot; 
  &quot;I do not wish to distress you by taking away your means of   livelihood.&quot; 
  &quot;You are very considerate, sir.&quot; 
  There was something in Mr. Crabb's tone that Socrates did not   understand. It really seemed that he did not care whether he was   taken back or not. But, of course, this could not be. It was   absolutely necessary for him, poor as he was, that he should be   reinstated. So Mr. Smith proceeded. 
  &quot;To cut the matter short, I am willing to take you back on two   conditions.&quot; 
  &quot;May I ask you to name them?&quot; 
  &quot;The first is, that you shall apologize to my nephew for your   unjustifiable attack upon him day before yesterday.&quot; 
  &quot;What is the other, Mr. Smith?&quot; 
  &quot;The other is, that hereafter you will not exceed the limits of  your  authority.&quot; 
  &quot;And you wish my answer?&quot; asked the usher, raising his eyes, and   looking fixedly at his employer. 
  &quot;If you please, Mr. Crabb.&quot; 
  &quot;Then, sir, you shall have it. Your proposal that I should  apologize  to that overgrown bully for restraining him in his savage  treatment  of a fellow-pupil is both ridiculous and insulting.&quot; 
  &quot;You forget yourself, Mr. Crabb,&quot; said Socrates, gazing at the   hitherto humble usher in stupefaction. 
  &quot;As to promising not to do it again, you will understand that I   shall make no such engagement.&quot; 
  &quot;Then, Mr. Crabb,&quot; said Socrates, angrily, &quot;I shall adhere to what  I  said the other day. At the end of this week you must leave me.&quot; 
  &quot;Of course, sir, that is understood!&quot; 
  &quot;You haven't another engagement, I take it,&quot; said Mr. Smith, very   much puzzled by the usher's extraordinary independence. 
  &quot;Yes, sir, I have.&quot; 
  &quot;Indeed!&quot; said Socrates, amazed. &quot;Where do you go?&quot; Then was Mr.   Crabb's time for triumph. 
  &quot;I have received this morning an offer from the city of New York,&quot;   he said. 
  &quot;From New York! Is it in a school?&quot; 
  &quot;No, sir; I am to be private tutor in a family.&quot; 
  &quot;Indeed! Do you receive as good pay as here?&quot; 
  &quot;As good!&quot; echoed the usher. &quot;I am offered sixty dollars a month  and  board, with the possibility of a larger sum, in the event of extra   service being demanded.&quot; 
  Socrates Smith had never been more surprised. 
  This Mr. Crabb, whom he had considered to be under his thumb, as   being wholly dependent upon him, was to receive a salary which he   considered princely. 
  &quot;How did you get this office?&quot; he asked. 
  &quot;Through my friend, Hector Roscoe,&quot; answered the usher. 
  &quot;Probably he is deceiving you. It is ridiculous to offer you such a   sum.&quot; 
  &quot;I am quite aware that you would never think of offering it, but,   Mr. Smith, there are other employers more generous.&quot; 
  Mr. Crabb left the office with the satisfied feeling that he had  the  best of the encounter.. He would have felt gratified could he have   known the increased respect with which he was regarded by the   principal as a teacher who could command so lucrative an engagement   in the great city of New York. 
  Before closing this chapter I must take notice of one circumstance   which troubled Mr. Smith, and in the end worked him additional loss. 
  I have already said that Jim Smith, in appropriating his uncle's   wallet, abstracted therefrom a five-dollar bill before concealing it   in Hector's pocket. 
  This loss Mr. Smith speedily discovered, and he questioned Jim  about  it. 
  &quot;I suppose Roscoe took it,&quot; said Jim, glibly. 
  &quot;But he says he did not take the wallet,&quot; said Socrates, who was   assured in his own mind that his nephew was the one who found it on   the bureau. Without stigmatizing him as a thief, he concluded that   Jim meant to get Hector into trouble. 
  &quot;Wasn't it found in his pants' pocket?&quot; queried Jim. 
  &quot;Yes, but why should he take five dollars out of the wallet?&quot; 
  &quot;I don't know.&quot; 
  &quot;It doesn't look likely that he would!&quot; said Socrates, eying Jim   keenly. 
  &quot;Then it may have been Ben Platt or Wilkins,&quot; said Jim, with a   bright idea. 
  &quot;So it might,&quot; said the principal, with a feeling of relief. 
  &quot;They said they were in the room&#8212;at any rate, Platt said so&#8212;at  the  time it was concealed, only he made a mistake and took Roscoe for   me.&quot; 
  &quot;There is something in that, James. It may be as you suggest.&quot; 
  &quot;They are both sneaks,&quot; said Jim, who designated all his enemies by   that name. &quot;They'd just as lieve do it as not. I never liked them.&quot; 
  &quot;I must look into this matter. It's clear that some one has got  this  money, and whoever has it has got possession of it dishonestly.&quot; 
  &quot;To be sure,&quot; answered Jim, with unblushing assurance. &quot;If I were   you I would find out who did it, that is, if you don't think Roscoe   did it.&quot; 
  &quot;No, I don't think Roscoe did it, now. You may tell Platt and   Wilkins that I wish to see them.&quot; 
  Jim could not have been assigned a more pleasing duty. He hated the   two boys quite as much as he did Hector, and he was glad to feel  that  they were likely to get into hot water. 
  He looked about for some time before he found the two boys. At   length he espied them returning from a walk. 
  &quot;Here, you two!&quot; he called out, in a voice ef authority. &quot;You're   wanted!&quot; 
  &quot;Who wants us?&quot; asked Ben Platt. 
  &quot;My uncle wants you,&quot; answered Jim, with malicious satisfaction.   &quot;You'd better go and see him right off, too. You won't find it a   trifling matter, either.&quot; 
  &quot;Probably Jim has been hatchng some mischief,&quot; said Wilkins. &quot;He   owes us a grudge. We'll go and see what it is.&quot; 
     
