  The next morning, by advice of his roommate, Herbert got up early,  and  made his way downtown and obtained a supply of morning papers. 
  The first day was not a success, chiefly on account of his   inexperience. He was &#8220;stuck&#8221; on nearly half his papers, and the   profits were less than nothing. But Herbert was quick to learn. The   second day, though he still had some papers left, he cleared twenty-   five cents. The third day he netted seventy-five. He felt now that he   had passed the period of experiment, and that he would at any rate, be   able to pay his board. Of course, he hoped for something better, and   indeed felt confident of it. 
  Three weeks later, about eleven o'clock in the forenoon, as he  stood  in front of the Astor House, with his last paper in his hand, he  heard  his name called: 
  &#8220;Hello, Carter; are you here?&#8221; 
  He did not need to turn around to recognize James Leech. 
  &#8220;Good-morning, James,&#8221; he said, politely. 
  &#8220;So you're a newsboy,&#8221; said James. 
  &#8220;Yes; any way to make a living.&#8221; 
  &#8220;Do you make much?&#8221; inquired his old foe, curiously. 
  &#8220;I haven't made enough to retire upon yet; but I can manage to pay  my  board.&#8221; 
  &#8220;How much do you pay for your board?&#8221; 
  Herbert hesitated about gratifying his curiosity, but finally did  so. 
  &#8220;Four dollars,&#8221; repeated James, scornfully. &#8220;It can't be much of a   boarding house.&#8221; 
  &#8220;An Italian count boards there,&#8221; said Herbert, knowing James'  respect  for rank. 
  &#8220;You don't say so!&#8221; returned James, rather impressed. &#8220;Did he ever   speak to you?&#8221; 
  &#8220;He spoke to me this morning.&#8221; 
  &#8220;What did he say?&#8221; 
  &#8220;'Will you pass ze butter?'&#8221; 
  &#8220;Do you save up any money?&#8221; inquired James. 
  Herbert penetrated his motive in asking the question, and did not  mean  to give too definite information. But James was bent on learning  all  he could. 
  &#8220;How much do you make a day?&#8221; he asked. 
  &#8220;Sometimes more, sometimes less, just as it happens.&#8221; 
  &#8220;I can't tell anything from that.&#8221; 
  &#8220;Why do you want to know?&#8221; asked Herbert, pointedly. 
  &#8220;Curiosity, I suppose.&#8221; 
  &#8220;So I thought. If it was from interest in me, I would tell you; but  I  don't care to gratify your curiosity.&#8221; 
  &#8220;You don't expect me to feel any interest in a common newsboy, do   you?&#8221; 
  &#8220;No; I don't. I know you too well for that.&#8221; 
  &#8220;I don't see what object you have in refusing to answer my  questions.&#8221; 
  &#8220;If you are thinking of going into the business, yourself, I'll  tell  you.&#8221; 
