  Two weeks passed. Walter applied for all sorts of situations, but   obtained no engagement. Meanwhile his money steadily diminished, till   he awoke one morning to find only seventy-five cents in his purse.   Things were getting decidedly serious. 
  &quot;I wonder if there is any poorhouse in Chicago,&quot; thought Walter,  not  wholly in jest. &quot;It is not the sort of home I should prefer, but  it is  better than genteel starvation.&quot; 
  He went out, breakfasted, and at the restaurant picked up a copy of   the Chicago _Times_. This was a piece of luck, for it saved him from   the small expenditure necessary to secure it. He turned to the   department of Help Wanted, and looking down the column came to this   notice: 
  &quot;WANTED&#8212;By a traveling lecturer, a young man who can make himself   generally useful; one who plays the violin preferred. Apply to   PROFESSOR ROBINSON, Hotel Brevoort.&quot; 
  Walter knew this hotel. It was located on Madison Street, and was  on  the European plan. 
  &quot;That will suit me,&quot; he said to himself. &quot;I must lose no time in   making application. I can play the violin fairly well. If it will help   me to a position, I will bless the violin.&quot; 
  In ten minutes he was at the hotel, inquiring for Professor  Robinson. 
  &quot;He is in his room,&quot; said the clerk, &quot;You can go up at once.&quot; 
  Guided by a bell-boy, Walter reached the door of No. 65 and  knocked. 
  &quot;Come in!&quot; said a deep bass voice. 
  Opening the door he found himself in the presence of a stout man,   inclined to be tall, with a long, full beard, who glanced at him   inquiringly. 
  &quot;Professor Robinson, I believe?&quot; said Walter. 
  &quot;I am the man,&quot; answered the professor. 
  &quot;I have come to apply for a position. I have read your  advertisement  in the _Times_.&quot; 
  &quot;Just so! Let me look at you.&quot; 
  Walter blushed a little while the professor transfixed him with his   glittering eye. He anxiously hoped that he would bear inspection. 
  &quot;Humph! I think you'll do. How old are you?&quot; 
  &quot;Eighteen.&quot; 
  In fact, Walter's birthday had been passed in Chicago. 
  &quot;You are rather young. Can you play on the violin?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;Let me hear you.&quot; 
  The professor pointed to a violin on the bed. 
  &quot;I am glad he doesn't expect me to furnish the violin,&quot; Walter said  to  himself. 
  He took the instrument from its case, and trying the strings began  to  play a series of familiar airs. The violin was not a Stradivarius,  but  it was of good quality, and responded satisfactorily to the  efforts of  the young musician. Professor Robinson listened  attentively, and  nodded his approval. 
  &quot;You play better than the last young man I had.&quot; 
  Walter was glad to hear it. 
