  Mr. Cameron went home on Friday afternoon. 
  &#8220;I shall be back Monday night,&#8221; he said to Herbert. 
  But Monday night did not bring him. Herbert didn't think much of  it,  however, as it was easy to imagine that some engagement had  delayed  the young collegian. Tuesday morning, however, he received a  letter  from Cameron, which contained unexpected and unwelcome  intelligence.  It ran thus: 
  &#8220;MY DEAR HERBERT: When I left you, I fully expected to return on   Monday, but an unexpected proposal has been made to me, which I think   it expedient to accept. The physician whom I consulted about my eyes   recommends a sea voyage as likely to benefit me, and advises me to   start at once. A fellow student is intending to sail on Saturday next   for Rio Janeiro, and I have decided to go with him. While I hope to   reap advantage from the voyage, I regret that our pleasant intimacy   should terminate so suddenly. I ought not to use the word 'terminate',   however, as I fully intend to keep track of you, if I can, in your   future plans. I may be gone some months, perhaps a year, but when I   return I shall manage to meet you. 
  &#8220;I have submitted your father's invention to my father, who will   examine it when he has leisure, and communicate with you. There may be   some delay, as he is obliged to go to Europe for three months on   business. 
  &#8220;I am owing you five dollars, but inclose fifteen, which I beg you  to  accept, with my thanks for your services, and my best wishes for  your  happiness and prosperity.&#8221; 
  This was the letter which Herbert read with feelings of regret,  almost  bordering upon dismay. He missed the daily companionship of  Cameron,  for whom he had formed an attachment almost brotherly, and,  besides,  he was forced to regard the departure of his friend in its  bearing  upon his material interests. The income upon which he chiefly  depended  was suddenly withdrawn, and, look where he might, he could  not see  where he was to supply the deficiency. The fifteen dollars  which  Cameron had so considerately sent him would, indeed, last some  time;  but when that was spent what was he to do? This was a question  which  cost him anxious thought. 
  It was not till the day afterward that James Leech heard of  Cameron's  departure. It is needless to say that he took a malicious  satisfaction  in the thought that his enemy would now be deprived of  his main  income. He hastened to inform his father. 
  &#8220;What? Cameron gone away? That is unexpected,&#8221; said the squire. 
  &#8220;Yes; it is sudden.&#8221; 
  &#8220;Where is he gone?&#8221; 
  &#8220;They told me at the hotel that he was going to sail to South  America.  His eyes are weak, you know, and the doctor thinks the voyage  will do  him good.&#8221; 
  &#8220;I wonder he didn't take the Carter boy with him, he seemed  infatuated  with him.&#8221; 
  &#8220;He don't care anything about Carter. At any rate, he will forget  all  about him, now he is away. The beggarly upstart will have to draw  in  his horns now. He won't put on so many airs, I'm thinking.&#8221; 
  &#8220;How much did Cameron pay him for reading to him?&#8221; 
  &#8220;Five dollars a week.&#8221; 
  &#8220;A perfectly preposterous price.&#8221; 
  &#8220;So I think. But he won't get it now.&#8221; 
  &#8220;They'll find it hard to get along.&#8221; 
  &#8220;Of course they will. They can't pay you interest on the mortgage   now.&#8221; 
  &#8220;I don't see how they can.&#8221; 
