  Fairfax paused at Andy's threat. He was only a boy, it is true, but  he looked cool and resolute, and the gun, which was pointed at him,  looked positively dangerous. But was he to be thwarted in the very  moment of his triumph, by a boy? He could not endure it.
  &#8220;Young man,&#8221; he said, &#8220;this is dangerous business for you. If you  don't make yourself scarce, you won't be likely to return at all.&#8221;
  &#8220;I'll take the risk,&#8221; said Andy, coolly.
  &#8220;Confound him! I thought he'd be frightened,&#8221; said Fairfax to  himself.
  &#8220;I don't want to kill you,&#8221; he said, with a further attempt to  intimidate Andy.
  &#8220;I don't mean to let you,&#8221; said our hero, quietly.
  &#8220;You are no match for me.&#8221;
  &#8220;With a gun I am.&#8221;
  &#8220;I don't believe it is loaded.&#8221;
  &#8220;If you try to pick up that pistol, I'll convince you; by the  powers, I will,&#8221; said Andy, energetically.
  &#8220;What is to prevent my taking away the gun from you?&#8221;
  &#8220;Faith,&#8221; returned Andy, quaintly, &#8220;you'll take the powder and ball  first, I'm thinkin'.&#8221;
  Fairfax thought so, too, and that was one reason why he concluded  not to try it.
  It was certainly a provoking position for him.
  There lay the pistol on the ground, just at his feet; yet, if he  tried to pick it up, the boy would put a bullet through him. It was  furthermore provoking to reflect that, had he not stopped to parley  with Colonel Preston, he might have secured the money, which he so much  desired, before Andy had come up. There was one other resource. He had  tried bullying, and without success. He would try cajoling and  temptation.
  &#8220;Look here, boy,&#8221; he said, &#8220;I am a desperate man. I would as leave  murder you as not.&#8221;
  &#8220;Thank you,&#8221; said Andy. &#8220;But I'd rather not have it done.&#8221;
  &#8220;I don't want to hurt you, as I said before, but you mustn't  interfere with me.&#8221;
  &#8220;Then you mustn't interfere with the colonel.&#8221;
  &#8220;I must have the money in his pocketbook.&#8221;
  &#8220;Must you? Maybe, I'll have something to say, to that.&#8221;
  &#8220;He has eight hundred dollars with him.&#8221;
  &#8220;Did he tell you?&#8221;
  &#8220;No matter; I know. If you won't interfere with me, I'll give you  two hundred of it.&#8221;
  &#8220;Thank you for nothing, then,&#8221; said Andy, independently. &#8220;I'm only a  poor Irish boy, but I ain't a thafe, and never mane to be.&#8221;
  &#8220;Bravo, Andy!&#8221; said Colonel Preston, who had awaited with a little  anxiety the result of the offer.
  Fairfax stooped suddenly, but before he could get hold of the  pistol, Andy struck him on the head with the gun-barrel, causing him to  roll over, while, in a quick and adroit movement, he himself got hold  of the pistol before Fairfax had recovered from the crack on his head.
  &#8220;Now,&#8221; said Andy, triumphantly, with the gun over his shoulder, and  presenting the pistol, &#8220;lave here mighty quick, or I'll shoot ye.&#8221;
  &#8220;Give me back the pistol, then,&#8221; said the discomfited ruffian.
  &#8220;I guess not,&#8221; said Andy.
  &#8220;It's my property.&#8221;
  &#8220;I don't know that. Maybe you took it from some thraveler.&#8221;
