  Mrs. Carter awaited Herbert's return with interest. She felt lonely   without him, for he had never before been away from home to stay   overnight. But there was a feeling of anticipation besides. Her hopes   of a legacy were not very strong, but of course there was a   possibility of her uncle's having remembered them in his will. 
  &#8220;Even if it is only five dollars, it will be welcome,&#8221; she thought.   &#8220;Where people are so poor as we are, every little helps.&#8221; 
  She sat at her sewing when the stage stopped before the door. 
  &#8220;I'm glad he rode home,&#8221; thought the widow; &#8220;the walk both ways  would  have been too fatiguing.&#8221; 
  &#8220;But why does not Herbert come in at once?&#8221; 
  He had gone behind the coach, and the driver was helping him take  down  a trunk. 
  &#8220;Where did he get it?&#8221; thought his mother, in surprise. 
  &#8220;I guess you can get it into the house yourself,&#8221; she heard the  driver  say. 
  &#8220;Yes, I'll manage it; you needn't wait,&#8221; said Herbert. 
  The driver cracked his whip, and the lumbering old coach drove on. 
  &#8220;Oh, there you are, mother,&#8221; said Herbert, looking toward the house   for the first time. &#8220;I'll be with you in a minute.&#8221; 
  And he began to draw the trunk in through the front gate. 
  &#8220;Where did you get that trunk, Herbert?&#8221; asked Mrs. Carter. 
  &#8220;Oh, it's my legacy,&#8221; said Herbert, laughing. &#8220;Here it is,&#8221; and he   lifted it up, and laid it down in the front entry. 
  &#8220;What is inside?&#8221; asked his mother, with natural curiosity. 
  &#8220;It isn't full of gold and silver, mother, so don't raise your   expectations too high. It contains some clothes of Uncle Herbert, out   of which you can get some for me.&#8221; 
  &#8220;I am glad of that, for you need some new clothes. Well, we were  not  forgotten, after all.&#8221; 
  &#8220;You don't seem disappointed, mother.&#8221; 
  &#8220;I might have wished for a little money besides, Herbert; but  beggars  cannot be choosers.&#8221; 
  &#8220;But sometimes they get what they wish for. Uncle Herbert left you  a  legacy of a hundred dollars.&#8221; 
  &#8220;A hundred dollars!&#8221; said Mrs. Carter, brightly. &#8220;Why, that will be   quite a help for us. Was it left to me?&#8221; 
  &#8220;Yes, to you.&#8221; 
  &#8220;It was kind in your uncle. My legacy is more than yours, Herbert.&#8221; 
  &#8220;I don't know about that, mother; look here!&#8221; 
  And Herbert displayed his gold and silver. 
  &#8220;Here are fifty-two dollars that I found in the pocket of a vest.  It  belongs to me, for the will says expressly that I am to have the  trunk  and all it contains.&#8221; 
  &#8220;I am really glad,&#8221; said his mother, joyfully. &#8220;We are more  fortunate  than I expected. Sit down and tell me all about it. Who got  the bulk  of the property?&#8221; 
  &#8220;None of the relations. It is bequeathed to the town of Randolph,  to  found a high school, to be called the Carter School.&#8221; 
  &#8220;Well, it will do good, at any rate. Didn't the other relations   receive legacies?&#8221; 
  &#8220;Small ones; but they didn't seem very well satisfied. Do you know  Mr.  and Mrs. Josiah Pinkerton?&#8221; 
  &#8220;Slightly,&#8221; said Mrs. Carter, smiling. &#8220;Were they there?&#8221; 
