  Before going to the Leidesdorff House to call upon his friend  Folsom, Joe thought he would try to make arrangements for the night.
  He came to the St. Francis Hotel, on the corner of Dupont and Clay  Streets. There was an outside stair that led to the balcony that ran  all round the second story. The doors of the rooms opened upon this  balcony.
  A man came out from the office.
  &#8220;Can I get lodging here?&#8221; asked Joe.
  &#8220;Yes.&#8221;
  &#8220;How much do you charge?&#8221;
  &#8220;Three dollars.&#8221;
  &#8220;He must take me for a millionaire,&#8221; thought Joe.
  &#8220;I can't afford it,&#8221; he said.
  As Joe descended the stairs he did not feel quite so rich. Six  dollars won't go far when lodging costs three dollars and supper two.
  Continuing his wanderings, Joe came to a tent, which seemed to be a  hotel in its way, for it had &#8220;Lodgings&#8221; inscribed on the canvas in  front.
  &#8220;What do you charge for lodgings?&#8221; Joe inquired.
  &#8220;A dollar,&#8221; was the reply.
  Looking in, Joe saw that the accommodations were of the plainest.  Thin pallets were spread about without pillows. Joe was not used to  luxury but to sleep here would be roughing it even for him. But he was  prepared to rough it, and concluded that he might as well pass the  night here.
  &#8220;All right!&#8221; said he. &#8220;I'll be round by and by.&#8221;
  &#8220;Do you want to pay in advance to secure your bed?&#8221;
  &#8220;I guess not; I'll take the risk.&#8221;
  Joe went on to the Leidesdorff Hotel and was cordially received by  Mr. Folsom.
  &#8220;How much have you earned to-day, Joe?&#8221;
  &#8220;Five dollars and my supper.&#8221;
  &#8220;That's good. Is the job finished?&#8221;
  &#8220;Yes, sir.&#8221;
  &#8220;And you have nothing in view for to-morrow?&#8221;
  &#8220;No, sir; but I guess I shall run across a job.&#8221;
  &#8220;Where are you going to spend the night?&#8221;
  &#8220;In a tent a little way down the street.&#8221;
  &#8220;How much will they charge you?&#8221;
  &#8220;One dollar.&#8221;
  &#8220;I wish my bed was large enough to hold two; you should be welcome  to a share of it. But they don't provide very wide bedsteads in this  country.&#8221;
  Mr. Folsom's bed was about eighteen inches wide.
  &#8220;Thank you, sir,&#8221; said Joe; &#8220;I shall do very well in the tent, I am  sure.&#8221;
  &#8220;I am thinking of making a trip to the mines with my friend Carter,&#8221;  continued Folsom. &#8220;Very likely we shall start to-morrow. Do you want to  go with us?&#8221;
  &#8220;I expect to go to the mines,&#8221; said Joe, &#8220;but I think I had better  remain awhile in San Francisco, and lay by a little money. You know I  am in debt.&#8221;
  &#8220;In debt?&#8221;
  &#8220;Yes, for my passage. I should like to pay that off.&#8221;
  &#8220;There is no hurry about it, Joe.&#8221;
  &#8220;I'd like to get it off my mind, Mr. Folsom.&#8221;
  About nine o'clock Joe left the hotel and sought the tent where he  proposed to pass the night. He was required to pay in advance, and  willingly did so.
 
 
  
