  Godfrey returned home on the day after his father's death. He had  never witnessed death before, and it frightened him, for the time, into  propriety. He exhibited none of the stormy and impetuous grief which a  warm-hearted and affectionate boy would have been likely to exhibit. It  was not in his nature.
  When he and his mother were left alone, he showed his resemblance to  her, by asking:
  &#8220;Do you know how much property father left?&#8221;
  &#8220;I don't know. He never told me about his affairs as he ought. I  think he must have left near a hundred thousand dollars.&#8221;
  Godfrey's eyes sparkled.
  &#8220;That's a pile of money,&#8221; he said. &#8220;It goes to me, don't it?&#8221;
  &#8220;To us,&#8221; said Mrs. Preston.
  &#8220;A woman doesn't need so much money as a man,&#8221; said Godfrey,  selfishly.
  &#8220;You are not a man yet,&#8221; said his mother, dryly. &#8220;Your father may  have left a will. In that case, he may have left a part of his property  to others.&#8221;
  &#8220;Do you think he has?&#8221; inquired Godfrey, in alarm.
  &#8220;I don't think any will will be found,&#8221; said his mother, quietly.  &#8220;He never spoke to me of making one.&#8221;
  &#8220;Of course not. That wouldn't be fair, would it?&#8221;
  &#8220;It is fitting that the property should all go to us.&#8221;
  &#8220;When shall I get mine?&#8221;
  &#8220;When you are twenty-one.&#8221;
  &#8220;That's a long time to wait,&#8221; said Godfrey, grumblingly.
  &#8220;You are only a boy yet. I shall probably be your guardian.&#8221;
  &#8220;I hope you'll give me a larger allowance than father did.&#8221;
  &#8220;I will.&#8221;
  &#8220;Must I go back to boarding school? I don't want to.&#8221;
  &#8220;If I go to Boston to live, as I think I shall, I will take you with  me, and you can go to school there.&#8221;
  &#8220;That'll be jolly,&#8221; said Godfrey, his eyes sparkling with  anticipation. &#8220;I've got tired of this miserable town.&#8221;
  &#8220;So have I,&#8221; said his mother. &#8220;We shall have more privileges in  Boston.&#8221;
  &#8220;I can go to the theater as often as I please there, can't I?&#8221;
  &#8220;We will see about that.&#8221;
  &#8220;How soon shall we move to the city?&#8221;
  &#8220;As soon as business will allow. I must settle up your father's  affairs here.&#8221;
  &#8220;Can't I go beforehand?&#8221;
  &#8220;Would you leave me alone?&#8221; asked his mother, with a little touch of  wounded affection, for she did feel attached to her son. He was the  only one, indeed, for whom she felt any affection.
  &#8220;You won't miss me, mother. It'll be awfully stupid here, and you  know you'll be coming to the city as soon as you get through with the  business.&#8221;
  Mrs. Preston was disappointed, but she should not have been  surprised. Her only son reflected her own selfishness.
  &#8220;It would not look well for you to go to the theater just at the  present,&#8221; she said.
  &#8220;Why not?&#8221;
  &#8220;So soon after your father's death.&#8221;
  Godfrey said nothing, but looked discontented. It was early to think  of amusement, while his father lay yet unburied in the next room. He  left the room, whistling. He could not gainsay his mother's objections,  but he thought it hard luck.
  A funeral in a country village is a public occasion. Friends and  neighbors are expected to be present without invitation. Among those  who assembled at the house were Mrs. Burke and Andy. They felt truly  sorry for the death of Colonel Preston, who had been a friend to both.  Mrs. Preston saw them enter, and, notwithstanding the solemnity of the  occasion, the thought intruded: &#8220;They're after the legacy, but they  will be disappointed. I've taken good care of that.&#8221;
  Godfrey saw them, also, and his thought was a characteristic one:
  &#8220;What business has that Irish boy at my father's funeral? He ought  to know better than to poke himself in where he is not wanted.&#8221;
  Even Godfrey, however, had the decency to let this thought remain  unspoken. The services proceeded, and among those who followed on foot  in the funeral procession were Andy and his mother. It never occurred  to them that they were intruding. They wanted to show respect for the  memory of one who had been a friend to them.
  On the day after the funeral Squire Tisdale called at the house,  invited by Mrs. Preston. The squire had a smattering of law, and often  acted as executor in settling estates.
  &#8220;I invited you to come here, Squire Tisdale,&#8221; said Mrs. Preston, &#8220;to  speak about my affairs. Of course, it is very trying to me to think of  business so soon after the death of my dear husband&#8221;&#8212;here she pressed  her handkerchief to her tearless eyes&#8212;&#8220;but I feel it to be my duty to  myself and my boy.&#8221;
  &#8220;Of course,&#8221; said the squire, soothingly. &#8220;We can't give way to our  feelings, however much we want to.&#8221;
  &#8220;That is my feeling,&#8221; said Mrs. Preston, whose manner was  wonderfully cool and collected, considering the grief which she desired  to have it thought she experienced for her husband.
  &#8220;Did Colonel Preston leave a will?&#8221; asked the squire.
  &#8220;I don't think he did. He never mentioned making one to me. Did you  ever hear of his making any?&#8221;
  &#8220;I can't say that I ever did. I suppose it will be best to search.&#8221;
  &#8220;Won't it be more proper for you to make the search, Squire  Tisdale?&#8221; said the widow. &#8220;I am an interested party.&#8221;
  &#8220;Suppose we search together. You can tell me where your husband kept  his private papers.&#8221;
  &#8220;Certainly. He kept them in his desk. I locked it as soon as he  died; but here is the key. If there is a will, it is probably there.&#8221;
  &#8220;Very probably. We shall soon ascertain, then.&#8221;
  Squire Tisdale took the key, and Mrs. Preston led the way to her  late husband's desk. A momentary fear seized her.
  &#8220;What if there was an earlier will, or two copies of the last?&#8221; she  thought. &#8220;I ought to have made sure by looking over the other papers.&#8221;
  But it was too late now. Besides, it seemed very improbable that  there should be another will. Had there been an earlier one, it would,  doubtless, have been destroyed on the drafting of the one she had  found. She reassured herself, therefore, and awaited with tranquillity  the result of the search.
  The search was careful and thorough. Mrs. Preston desired that it  should be so. Knowing the wrong she had done to Andy and his mother, as  well as the town, she was unnecessarily anxious to appear perfectly  fair, and assured Squire Tisdale that, had there been a will, its  provisions should have been carried out to the letter.
  &#8220;There is no will here,&#8221; said the squire, after a careful search.
  &#8220;I did not expect you would find one,&#8221; said the widow; &#8220;but it was  necessary to make sure.&#8221;
  &#8220;Is there any other place where your husband kept papers?&#8221;
  &#8220;We will look in the drawers and trunks,&#8221; said Mrs. Preston; &#8220;but I  don't think any will be found.&#8221;
  None was found.
  &#8220;Can I do anything more for you, Mrs. Preston?&#8221; asked the squire.
  &#8220;I should like your advice, Squire Tisdale. I am not used to  business, and I would like the aid of your experience.&#8221;
  &#8220;Willingly,&#8221; said the squire, who felt flattered.
  &#8220;As my husband left no will, I suppose the estate goes to my son and  myself?&#8221;
  &#8220;Undoubtedly.&#8221;
  &#8220;How ought I to proceed?&#8221;
  &#8220;You should apply for letters of administration, which will enable  you to settle up the property.&#8221;
  &#8220;Will you help me to take the necessary steps?&#8221;
  &#8220;Certainly.&#8221;
  &#8220;I should like to settle the estate as rapidly as possible, as I  intend to remove to Boston.&#8221;
  &#8220;Indeed? We shall be sorry to lose you. Can you not content yourself  here?&#8221;
  &#8220;Everything will remind me of my poor husband,&#8221; said Mrs. Preston,  with another application of the handkerchief to her still tearless  eyes.
  Squire Tisdale was impressed with the idea that she had more feeling  than he had thought.
  &#8220;I didn't think of that,&#8221; he said, sympathetically. &#8220;No doubt you  are right.&#8221;
  Mrs. Preston lost no time in applying for letters of administration.
  &#8220;As soon as I get them,&#8221; she said to herself, &#8220;I will lose no time  in ejecting that Irishwoman from the house my husband bought for her.  I'll make her pay rent, too, for the time she has been in it.&#8221;
 
 
  
