author first name | Horatio
author last name | Alger Jr.
author full name | Horatio Alger Jr.
author formal name | Alger Jr., Horatio
book title | Paul Prescott's Charge
Section|3|Fiction/Children
Chapter Count|36
Preface|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 1.dat
I. Squire Newcome.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 2.dat
II. Paul Prescott's Home.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 3.dat
III. Paul's Brilliant Prospects.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 4.dat
IV. Life in a New Phase.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 5.dat
V. A Crisis.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 6.dat
VI. Paul's Determination|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 7.dat
VII. Paul Begins His Journey.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 8.dat
VIII. A Friend in Need.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 9.dat
IX. A Cloud in the Mudge Horizon.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 10.dat
X. Mr. Mudge Meets His Match.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 11.dat
XI. Wayside Gossip.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 12.dat
XII. On the Brink of Discovery.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 13.dat
XIII. Paul Reaches the City.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 14.dat
XIV. A Strange Bed-Chamber.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 15.dat
XV. A Turn of Fortune.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 16.dat
XVI. Young Stupid.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 17.dat
XVII. Ben's Practical Joke.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 18.dat
XVIII. More About Ben.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 19.dat
XIX. Mrs. Mudge's Discomfiture.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 20.dat
XX. Paul Obtains a Situation.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 21.dat
XXI. Smith and Thompson's Young Man.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 22.dat
XXII. Mr. Benton's Adventure.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 23.dat
XXIII. Paul Loses His Situation and Gains a Friend.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 24.dat
XXIV. Paul Calls on Mrs. Danforth.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 25.dat
XXV. An Old Acquaintance.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 26.dat
XXVI. A Vulgar Relation.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 27.dat
XXVII. Mr. Mudge's Fright.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 28.dat
XXVIII. How Ben Got Home.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 29.dat
XXIX. Dawkins in Difficulties.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 30.dat
XXX. A Trap is Laid for Paul.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 31.dat
XXXI. Convicted of Theft.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 32.dat
XXXII. Right Triumphant.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 33.dat
XXXIII. Paul Redeems His Pledge.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 34.dat
XXXIV. How Paul Goes Back to Wrenville.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 35.dat
XXXV. Conclusion.|||Horatio Alger Jr. ~ Paul Prescott's Charge ~ 36.dat
