  Herbert had never been to Randolph. In fact, he had never been so  far  away from Wrayburn. He was not afraid of losing his way, however.  Here  and there along the road guideposts were conveniently placed, and   these removed any difficulty on that score. 
  When he had gone about six miles, the coach rattled by. It had  started  more than an hour later. Herbert turned out for the lumbering  vehicle,  and waited for it to pass. There was a boy on top, but such  was the  cloud of dust that he could not at first recognize him. It  happened,  however, that one of the traces broke, so that the driver  was  compelled to make a stop just as he overtook our hero. Then he saw   that the boy on top was James Leech. 
  With James curiosity overcame his disinclination to speak to one so   far beneath him. 
  &#8220;Where are you going. Carter?&#8221; he inquired. 
  &#8220;To Randolph,&#8221; was the answer. 
  &#8220;Going to walk all the way?&#8221; 
  &#8220;I expect to,&#8221; said Herbert, not relishing the cross-examination. 
  &#8220;Why don't you ride?&#8221; 
  James did not ask for information. He knew well enough already, but  as  there are purse-proud men, so there are boys who are actuated by   feelings equally unworthy, and it delighted him to remind Herbert of   his poverty. Herbert divined this, but he was proud in his way, and   answered: &#8220;Because I choose.&#8221; 
  &#8220;Well, you must like the dust, that's all,&#8221; said James,  complacently  tapping his well-polished boot with a light cane which he  had bought. 
  &#8220;Where are you going?&#8221; asked Herbert, thinking it about time for  him  to commence questioning. 
  &#8220;I'm going to Randolph, too,&#8221; answered James, with unwonted   affability. &#8220;I'm going to stop a few days with a friend of mine, Tom   Spencer. His father's a rich man&#8212;got a nice place there. Didn't you   ever hear of Mr. Spencer, the lawyer?&#8221; 
  &#8220;I don't think I have.&#8221; 
  &#8220;That's his father. He makes a load of money by his law business. I   think I shall study law some time. Perhaps I'll go into partnership   with him. What are you going to be?&#8221; 
  &#8220;I don't know yet,&#8221; said Herbert. 
  &#8220;I suppose you'll be a mechanic of some kind&#8212;a carpenter, or  mason,  or bricklayer.&#8221; 
  &#8220;Perhaps so,&#8221; said Herbert, quietly. 
  &#8220;What are you going to Randolph for?&#8221; asked James, with sudden   curiosity. 
  &#8220;To attend my uncle's funeral.&#8221; 
  &#8220;What's your uncle's name?&#8221; 
  &#8220;The same as mine.&#8221; 
  &#8220;I suppose he was poor.&#8221; 
  &#8220;No, he was rich.&#8221; 
  &#8220;Was he?&#8221; repeated James, in some surprise. &#8220;What do you think he  was  worth?&#8221; 
  &#8220;About a hundred thousand dollars.&#8221; 
  &#8220;Sho! you don't say so. Perhaps,&#8221; continued James, with new-born   respect, &#8220;he has left you something in his will.&#8221; 
  &#8220;I don't think so.&#8221; 
  &#8220;Why not?&#8221; 
  &#8220;He hasn't shown any interest in us for six years, and I don't  think  he'll remember us now.&#8221; 
  James looked thoughtful. He had never before heard of this   relationship, or he would have treated Herbert differently. The mere   fact of having a wealthy relative elevated our hero considerably in   his eyes. Then, too, there was a possibility that Herbert would turn   out a legatee. 
  &#8220;When is your uncle's funeral?&#8221; he inquired, after a pause. 
  &#8220;This afternoon.&#8221; 
  &#8220;You won't get there in time. You had better get up and ride.&#8221; 
  &#8220;No, I guess not.&#8221; 
  &#8220;Well, perhaps I shall meet you at Randolph.&#8221; 
  By this time the harness was repaired, the driver resumed his seat,   and whipped up the horses to make up for lost time. 
  &#8220;I'm glad I don't think as much of money as James Leech,&#8221; thought   Herbert. &#8220;I suppose if my uncle would only leave us a good round sum,   he would forget that I once wore patched pants, and accept me as his   intimate friend.&#8221; 
  This was exactly what James would have done, and Herbert showed  that  he was not wholly without knowledge of the world in forming the   conjecture. 
  Pausing occasionally to rest, Herbert at length accomplished his   journey, arriving at Randolph a little after noon. He stopped just   outside the village and ate his frugal dinner, which by this time he   was prepared to relish. He then took off his jacket and beat the dust   out of it, dusted his shoes, and washed his face in a little brook by   the roadside. Having thus effaced the marks of travel, he entered the   village and inquired the way to the residence of his late uncle. He   found out where it was, but did not go there yet, knowing that there   would be preparations going on for the funeral. Neither did he go to   the tavern, for he knew that he would be expected to dine there, and   this was an expense which he did not feel able to incur. He threw   himself down in the shade of a tree, and remained there until after he   heard the church clock strike two. He was still lying there when a   young man, smartly dressed, sporting a showy watch chain and locket   and an immense necktie, came up the street and accosted him. 
  &#8220;I say, boy, can you tell me where old man Carter's house is?&#8221; 
  &#8220;Yes,&#8221; said Herbert. &#8220;Do you want to go there?&#8221; 
  &#8220;Of course I do. I'm one of the relatives. I've come all the way  from  New York to attend the funeral.&#8221; 
  &#8220;I'm one of the relations, too,&#8221; said Herbert. &#8220;We'll go along   together.&#8221; 
  &#8220;By Jove, that's strange! How are you related to the old chap?&#8221;   drawled the young man. 
  &#8220;He was my mother's uncle.&#8221; 
  &#8220;Was he? Well, I'm a second or third cousin, I don't know which.  Never  saw him to my knowledge. In fact, I wouldn't have come on to the   funeral if I hadn't heard that he was rich. Expect to be remembered?&#8221; 
  &#8220;I don't think so. He hasn't taken any notice of mother or myself  for  years.&#8221; 
  &#8220;Indeed!&#8221; said the young man, who was rather pleased to hear this   intelligence. &#8220;Are there many relations, do you know?&#8221; 
  &#8220;I don't think there are.&#8221; 
  &#8220;That's good. It makes our chance better, you know. I say, what's  your  name?&#8221; 
  &#8220;Herbert Carter.&#8221; 
  &#8220;Same as the old man's?&#8221; 
  &#8220;Yes.&#8221; 
  &#8220;Did he know you was named for him?&#8221; 
  &#8220;Of course.&#8221; 
  &#8220;Then he may leave you something for the name,&#8221; suggested the  other,  not very well pleased. 
  &#8220;I don't expect anything. What is your name?&#8221; 
  &#8220;Cornelius Dixon. I'm related to the old man on my mother's side.&#8221; 
  &#8220;Are you in business in New York?&#8221; asked Herbert, who, in spite of  the  queer manners of his new relative, felt considerable respect for  one  who hailed from so important a city. 
  &#8220;Yes, I'm a salesman in a New York store. Where do you live?&#8221; 
  &#8220;In Wrayburn.&#8221; 
  &#8220;Where's that?&#8221; 
  &#8220;About twenty miles from here.&#8221; 
  &#8220;Some one-horse country town, I suppose. Are you in any business?&#8221; 
  &#8220;No,&#8221; said Herbert, &#8220;but I'd like to be. Do you think you could get  me  a place in New York?&#8221; 
  &#8220;Well,&#8221; said Cornelius, flattered by the belief in his influence  which  this inquiry implied, &#8220;perhaps I might. You can give me your  name and  address, so I can write to you if I hear of anything. If the  old man  only leaves me a few thousand dollars, I'll go into business  for  myself, and then I'd have an opening for you.&#8221; 
  &#8220;I hope he will, then.&#8221; 
  &#8220;So do I. That is where we both agree. But perhaps it will be you  that  will get the cash.&#8221; 
  &#8220;I don't think so.&#8221; 
  &#8220;If you do, put it into my hands, and go into partnership with me.   I've got business experience, you know; while you're green,   countrified, you know. It would never do for you to start alone.&#8221; 
  &#8220;No, I shouldn't think of it.&#8221; 
  &#8220;Then it's agreed, is it?&#8221; said Cornelius. &#8220;If I get a legacy, I'll   take you into my store. If you get it, you will go into partnership   with me.&#8221; 
  &#8220;I'm willing,&#8221; said Herbert, who really believed that his companion   had as valuable business qualifications as he claimed. How was he to   know that the pretentious Cornelius was only a salesman, at twelve   dollars a week, in a dry-goods store on Eighth Avenue? 
  By this time they had reached the rather dingy-looking house of  their  deceased relative. The front door was open. They passed through  the  gate, and, entering, took their places with the mourners. 
    
