  &quot;Mr. Sherwood?&quot; said the telegraph messenger inquiringly. 
  &quot;That is my name,&quot; answered Walter. 
  &quot;A message for you.&quot; 
  Walter opened the note, and read as follows: 
  &quot;I am called out of the city. You may close up at four, and leave  the  key with the janitor. Report for duty to-morrow morning. LOCKE.&quot; 
  &quot;What is it?&quot; asked the young man eagerly. 
  Walter showed him the note. 
  &quot;It looks to me like some trick,&quot; said the stranger. 
  &quot;But I don't see any object in it.&quot; 
  &quot;He has your thirty dollars.&quot; 
  &quot;And I have a check for over two hundred.&quot; 
  &quot;I would rather have the thirty dollars. What shall you do?&quot; 
  &quot;There is nothing to do but follow directions.&quot; 
  The young man shrugged his shoulders. 
  &quot;Then you will come round to-morrow morning?&quot; he said. 
  &quot;Certainly.&quot; 
  &quot;I'll look in upon you. I want to see this Mr. Locke, though I  doubt  if that is his name.&quot; 
  Walter was disposed to think the young man too suspicious. He was  of a  sanguine temperament, and he tried to persuade himself that there  was  really no good reason to suspect Mr. Locke of unfair dealing. He  laid  considerable stress upon the favorable reports of the agents who  had  called upon him during the day. 
  At length four o'clock came, and he closed up the office, leaving  the  key with the janitor. He went home, not quite knowing whether he  was  to be congratulated or not. He decided not to say anything just  yet  about his engagement, lest it might turn out to be deceptive. Had  he  been quite sure that it was substantial and to be relied upon, he   would have written to his guardian to announce the good news, but he   thought it best to wait. 
  The next morning he went to the office, arriving at the hour agreed   upon. 
  &quot;Please give me the key to Locke Green's office,&quot; he said to the   janitor. 
  &quot;Mr. Locke's given up the room,&quot; was the startling reply. 
  Walter was dismayed. 
  &quot;Given up the room! Have you seen him?&quot; he inquired. 
  &quot;Yes.&quot; 
  &quot;When?&quot; 
  &quot;He called yesterday afternoon, an hour after you went away, and  got  the key from me. In about ten minutes he came down again, carrying  a  ledger in his hand. 
  &quot;'I have taken another office,' he said. 'This is not large enough  for  me.' 
  &quot;'Have you told your clerk?' I asked him. 
  &quot;'Yes, I have sent a message to him,' he replied carelessly.&quot; 
  Walter sank against the door. He felt limp and helpless. Mr. Locke  had  gone off, and carried his thirty dollars with him. There was  hardly  room to doubt that it was a case of deliberate swindling. 
  True, he had the check in his possession&#8212;a check for two hundred  and  twenty-seven dollars&#8212;but, even if it were genuine, it was made  out in  favor of Locke Green, and would be of no service to him, though  in  that case it would insure Mr. Locke's calling upon him. Should such  be  the Case, he determined that he would not give up the Check till  his  thirty dollars were returned. 
