author first name | Hans Christian
author last name | Andersen
author full name | Hans Christian Andersen
author formal name | Andersen, Hans Christian
book title | Andersen's Fairy Tales
Section|3|Fiction/Children
Chapter Count|18
The Emperor's New Clothes|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 1.dat
The Swineherd|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 2.dat
The Real Princess|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 3.dat
The Shoes of Fortune|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 4.dat
The Fir Tree|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 5.dat
The Snow Queen|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 6.dat
The Leap-Frog|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 7.dat
The Elderbush|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 8.dat
The Bell|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 9.dat
The Old House|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 10.dat
The Happy Family|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 11.dat
The Story of a Mother|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 12.dat
The False Collar|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 13.dat
The Shadow|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 14.dat
The Little Match Girl|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 15.dat
The Dream of Little Tuk|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 16.dat
The Naughty Boy|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 17.dat
The Red Shoes|||Hans Christian Andersen ~ Andersen's Fairy Tales ~ 18.dat
