  When Harry rather bashfully imparted to Oscar his plans respecting  the manuscript, the latter entered enthusiastically into them, and at  once requested the privilege of reading the story. Harry awaited his  judgment with some anxiety.
  &#8220;Why, Harry, this is capital,&#8221; said Oscar, looking up from the  perusal.
  &#8220;Do you really think so, Oscar?&#8221;
  &#8220;If I didn't think so, I wouldn't say so.&#8221;
  &#8220;I thought you might say so out of friendship.&#8221;
  &#8220;I don't say it is the best I ever read, mind you, but I have read a  good many that are worse. I think you managed the<I> denouement</I>  (you're a French scholar, so I'll venture on the word) admirably.&#8221;
  &#8220;I only hope the editor of the 'Standard' will think so.&#8221;
  &#8220;If he doesn't, there are other papers in Boston; the 'Argus' for  instance.&#8221;
  &#8220;I'll try the 'Standard' first, because I have already written for  it.&#8221;
  &#8220;All right. Don't you want me to go to the office with you?&#8221;
  &#8220;I wish you would. I shall be bashful.&#8221;
  &#8220;I am not troubled that way. Besides, my father's name is well  known, and I'll take care to mention it. Sometimes influence goes  farther than merit, you know.&#8221;
  &#8220;I should like to increase my income by writing for the city papers.  Even if I only made fifty dollars a year, it would all be clear gain.&#8221;
  Harry's desire was natural. He had no idea how many shared it. Every  editor of a successful weekly could give information on this subject.  Certainly there is no dearth of aspiring young writers&#8212;Scotts and  Shakspeares in embryo&#8212;in our country, and if all that were written for  publication succeeded in getting into print, the world would scarcely  contain the books and papers which would pour in uncounted thousands  from the groaning press.
  When the two boys arrived in Boston they took a carriage to Oscar's  house. It was situated on Beacon Street, not far from the Common,&#8212;a  handsome brick house with a swell front, such as they used to build in  Boston. No one of the family was in, and Oscar and Harry went up at  once to the room of the former, which they were to share together. It  was luxuriously furnished, so Harry thought, but then our hero had been  always accustomed to the plainness of a country home.
  &#8220;Now, old fellow, make yourself at home,&#8221; said Oscar. &#8220;You can get  yourself up for dinner. There's water and towels, and a brush.&#8221;
  &#8220;I don't expect to look very magnificent,&#8221; said Harry. &#8220;You must  tell your mother I am from the country.&#8221;
  &#8220;I would make you an offer if I dared,&#8221; said Oscar.
  &#8220;I am always open to a good offer.&#8221;
  &#8220;It's this: I'm one size larger than you, and my last year's suits  are in that wardrobe. If any will fit you, they are yours.&#8221;
  &#8220;Thank you, Oscar,&#8221; said Harry; &#8220;I'll accept your offer to-morrow.&#8221;
  &#8220;Why not to-day?&#8221;
  &#8220;You may not understand me, but when I first appear before your  family, I don't want to wear false colors.&#8221;
  &#8220;I understand,&#8221; said Oscar, with instinctive delicacy.
  An hour later, the bell rang for dinner.
  Harry went down, and was introduced to his friend's mother and  sister. The former was a true lady, refined and kindly, and her smile  made our hero feel quite at home.
  &#8220;I am glad to meet you, Mr. Walton,&#8221; she said. &#8220;Oscar has spoken of  you frequently.&#8221;
  With Oscar's sister Maud&#8212;a beautiful girl two years younger than  himself&#8212;Harry felt a little more bashful; but the young lady soon  entered into an animated conversation with him.
  &#8220;Do you often come to Boston, Mr. Walton?&#8221; she asked.
  &#8220;This is my first visit,&#8221; said Harry.
