book title|Poetics, The
author first name | 
author last name | Aristotle
author full name |  Aristotle
author formal name | Aristotle, 
Section|8|Plays/Classical
Chapter Count|26
I||| Aristotle ~ Poetics, The ~ 1.dat
II||| Aristotle ~ Poetics, The ~ 2.dat
III||| Aristotle ~ Poetics, The ~ 3.dat
IV||| Aristotle ~ Poetics, The ~ 4.dat
V||| Aristotle ~ Poetics, The ~ 5.dat
VI||| Aristotle ~ Poetics, The ~ 6.dat
VII||| Aristotle ~ Poetics, The ~ 7.dat
VIII||| Aristotle ~ Poetics, The ~ 8.dat
IX||| Aristotle ~ Poetics, The ~ 9.dat
X||| Aristotle ~ Poetics, The ~ 10.dat
XI||| Aristotle ~ Poetics, The ~ 11.dat
XII||| Aristotle ~ Poetics, The ~ 12.dat
XIII||| Aristotle ~ Poetics, The ~ 13.dat
XIV||| Aristotle ~ Poetics, The ~ 14.dat
XV||| Aristotle ~ Poetics, The ~ 15.dat
XVI||| Aristotle ~ Poetics, The ~ 16.dat
XVII||| Aristotle ~ Poetics, The ~ 17.dat
XVIII||| Aristotle ~ Poetics, The ~ 18.dat
XIX||| Aristotle ~ Poetics, The ~ 19.dat
XX||| Aristotle ~ Poetics, The ~ 20.dat
XXI||| Aristotle ~ Poetics, The ~ 21.dat
XXII||| Aristotle ~ Poetics, The ~ 22.dat
XXIII||| Aristotle ~ Poetics, The ~ 23.dat
XXIV||| Aristotle ~ Poetics, The ~ 24.dat
XXV||| Aristotle ~ Poetics, The ~ 25.dat
XXVI||| Aristotle ~ Poetics, The ~ 26.dat
