    Allan Roscoe's remonstrance with the two boys had the effect of   keeping the peace between them for the remainder of the week. Guy  did  not think it prudent to taunt Hector, unless backed up by his  father,  and he felt that the change in their relative positions was   satisfaction enough at present. Besides, his father, in a subsequent   conversation, had told Guy that it was his purpose to place Hector  in  a boarding school, where the discipline would be strict, and  where he  would be thrashed if he proved rebellious. 
  &quot;I shall tell Mr. Smith,&quot; he added, &quot;that the boy needs a strong   hand, and that I am not only perfectly willing that he should be   punished whenever occasion may call for it, but really desire it.&quot; 
  &quot;Good, good!&quot; commended Guy, gleefully. &quot;I hope old Smith'll lay it   on good.&quot; 
  &quot;I presume he will,&quot; said Allan Roscoe, smiling in sympathy with  his  son's exuberance. &quot;I am told by a man who knows him that he is a   tall man, strong enough to keep order, and determined to do it.&quot; 
  &quot;I should like to be there to see Hector's first flogging,&quot;  remarked  the amiable Guy. &quot;I'd rather see it than go to the theater  any  time.&quot; 
  &quot;I don't see how you can, unless you also enter the school.&quot; 
  &quot;No, thank you,&quot; answered Guy. &quot;No boarding school for me. That   isn't my idea of enjoyment. I'd rather stay at home with you. Hector   won't be here to interfere with my using his horse and buggy.&quot; 
  &quot;They are his no longer. I give them to you.&quot; 
  &quot;Thank you, father,&quot; said Guy, very much gratified. 
  &quot;But I would rather you would not use them till after Hector is   gone. It might disturb him.&quot; 
  &quot;That's just why I want to do it.&quot; 
  &quot;But it might make trouble. He might refuse to go to school.&quot; 
  &quot;You'd make him go, wouldn't you, father?&quot; 
  &quot;Yes; but I wish to avoid forcible measures, if possible. Come,  Guy,  it's only till Monday; then Hector will be out of the way, and  you  can do as you please without fear of interference.&quot; 
  &quot;All right, father. I'll postpone my fun till he is out of the way.   You'll go with him, won't you?&quot; 
  &quot;Yes, Guy.&quot; 
  &quot;Just tell old Smith how to treat him. Tell him to show him no   mercy, if he doesn't behave himself.&quot; 
  &quot;You seem to dislike Hector very much. You shouldn't feel so. It   isn't Christian.&quot; 
  Guy looked at his father queerly out of the corner of his eye. He   understood him better than Allan Roscoe supposed. 
  &quot;I hope you won't insist on my loving him, father,&quot; he said. &quot;I   leave that to you.&quot; 
  &quot;I only wish you to avoid coming into collision with him. As for   love, that is something not within our power.&quot; 
  &quot;Will you be ready to go with me to boarding school on Monday   morning, Hector?&quot; asked Allan Roscoe, on Saturday afternoon. 
  &quot;Yes, sir.&quot; 
  Indeed, Hector felt that it would be a relief to get away from the   house which he had been taught to look upon as his&#8212;first by right  of  inheritance, and later as actual owner. As long as he remained he  was  unpleasantly reminded of the great loss he had experienced.  Again, his  relations with Guy were unfriendly, and he knew that if  they were  permanently together it wouldn't be long before there  would be another  collision. Though in such a case he was sure to  come off victorious,  he did not care to contend, especially as no  advantage could come of  it in the end. 
  Of the boarding school kept by Mr. Socrates Smith he had never   heard, but felt that he would, at any rate, prefer to find himself   amid new scenes. If the school were a good one, he meant to derive   benefit from it, for he was fond of books and study, and thought   school duties no task. 
  &quot;I have carefully selected a school for you,&quot; continued Allan   Roscoe, &quot;because I wish to follow out my poor brother's wishes to  the  letter. A good education will fit you to maintain yourself, and  attain  a creditable station in life, which is very important, since  you will  have to carve your own future.&quot; 
