author first name | Andy
author last name | Adams
author full name | Andy Adams
author formal name | Adams, Andy
book title | Texas Matchmaker, A
Section|10|Fiction/Westerns
Chapter Count|22
Chapter I. Lance Lovelace|||Andy Adams ~ Texas Matchmaker, A ~ 1.dat
Chapter II. Shepherd's Ferry|||Andy Adams ~ Texas Matchmaker, A ~ 2.dat
Chapter III. Las Palomas|||Andy Adams ~ Texas Matchmaker, A ~ 3.dat
Chapter IV. Christmas|||Andy Adams ~ Texas Matchmaker, A ~ 4.dat
Chapter V. A Pigeon Hunt|||Andy Adams ~ Texas Matchmaker, A ~ 5.dat
Chapter VI. Spring of '76|||Andy Adams ~ Texas Matchmaker, A ~ 6.dat
Chapter VII. San Jacinto Day|||Andy Adams ~ Texas Matchmaker, A ~ 7.dat
Chapter VIII. A Cat Hunt on the Frio|||Andy Adams ~ Texas Matchmaker, A ~ 8.dat
Chapter IX. The Rose and its Thorn|||Andy Adams ~ Texas Matchmaker, A ~ 9.dat
Chapter X. Aftermath|||Andy Adams ~ Texas Matchmaker, A ~ 10.dat
Chapter XI. A Turkey Bake|||Andy Adams ~ Texas Matchmaker, A ~ 11.dat
Chapter XII. Summer of '77|||Andy Adams ~ Texas Matchmaker, A ~ 12.dat
Chapter XIII. Hide Hunting|||Andy Adams ~ Texas Matchmaker, A ~ 13.dat
Chapter XIV. A Two Years' Drouth|||Andy Adams ~ Texas Matchmaker, A ~ 14.dat
Chapter XV. In Commemoration|||Andy Adams ~ Texas Matchmaker, A ~ 15.dat
Chapter XVI. Matchmaking|||Andy Adams ~ Texas Matchmaker, A ~ 16.dat
Chapter XVII. Winter at Las Palomas|||Andy Adams ~ Texas Matchmaker, A ~ 17.dat
Chapter XVIII. An Indian Scare|||Andy Adams ~ Texas Matchmaker, A ~ 18.dat
Chapter XIX. Horse Brands|||Andy Adams ~ Texas Matchmaker, A ~ 19.dat
Chapter XX. Shadows|||Andy Adams ~ Texas Matchmaker, A ~ 20.dat
Chapter XXI. Interlocutory Proceedings|||Andy Adams ~ Texas Matchmaker, A ~ 21.dat
Chapter XXII. Sunset|||Andy Adams ~ Texas Matchmaker, A ~ 22.dat
