  As the two boys sat in front of the fire, popping and eating the  corn, and chatting of one thing and another, their acquaintance  improved rapidly. Harry learned that Oscar's father was a Boston  merchant, in the Calcutta trade, with a counting-room on Long Wharf.  Oscar was a year older than himself, and the oldest child. He had a  sister of thirteen, named Florence, and a younger brother, Charlie, now  ten. They lived on Beacon Street, opposite the Common. Though Harry had  never lived in Boston, be knew that this was a fashionable street, and  he had no difficulty in inferring that Mr. Vincent was a rich man. He  felt what a wide gulf there was socially between himself and Oscar; one  the son of a very poor country farmer, the other the son of a merchant  prince. But nothing in Oscar's manner indicated the faintest feeling of  superiority, and this pleased Harry. I may as well say, however, that  our hero was not one to show any foolish subserviency to a richer boy;  he thought mainly of Oscar's superiority in knowledge; and although the  latter was far ahead of Harry on this score, he was not one to boast of  it.
  Harry, in return for Oscar's confidence, acquainted him with his own  adventures since he had started out to earn his own living. Oscar was  most interested in his apprenticeship to the ventriloquist.
  &#8220;It must have been jolly fun,&#8221; he said. &#8220;I shouldn't mind travelling  round with him myself. Can you perform any tricks?&#8221;
  &#8220;A few,&#8221; said Harry.
  &#8220;Show me some, that's a good fellow.&#8221;
  &#8220;If you won't show others. Professor Henderson wouldn't like to have  his tricks generally known. I could show more if I had the articles he  uses. But I can do some without.&#8221;
  &#8220;Go ahead, Professor. I'm all attention.&#8221;
  Not having served an apprenticeship to a magician, as Harry did, I  will not undertake to describe the few simple tricks which he had  picked up, and now exhibited for the entertainment of his companion. It  is enough to say that they were quite satisfactory, and that Oscar  professed his intention to puzzle his Boston friends with them, when  his vacation arrived.
  About half-past eight, a knock was heard at the door.
  &#8220;Come in!&#8221; called out Oscar.
  The door was opened, and a boy about his own age entered. His name  was Fitzgerald Fletcher. He was also a Boston boy, and the son of a  retail merchant, doing business on Washington street. His father lived  handsomely, and was supposed to be rich. At any rate Fitzgerald  supposed him to be so, and was very proud of the fact. He generally let  any new acquaintances understand very speedily that his father was a  man of property, and that his family moved in the first circles of  Boston Society. He cultivated the acquaintance of those boys who  belonged to rich families, and did not fail to show the superiority  which he felt to those of less abundant means. For example, he liked to  be considered intimate with Oscar, as the social position of Mr.  Vincent was higher than that of his own family. It gave him an excuse  also for calling on Oscar in Boston. He had tried to ingratiate himself  also with Oscar's sister Florence, but had only disgusted her with his  airs, so that he could not flatter himself with his success in this  direction. Oscar had very little liking for him, but as school-fellows  they often met, and Fitzgerald often called upon him. On such occasions  he treated him politely enough, for it was not in his nature to be rude  without cause.
  Fitz was elaborately dressed, feeling that handsome clothes would  help convey the impression of wealth, which he was anxious to  establish. In particular he paid attention to his neckties, of which he  boasted a greater variety than any of his school-mates. It was not a  lofty ambition, but, such as it was, he was able to gratify it.
  &#8220;How are you, Fitz?&#8221; said Oscar, when he saw who was his visitor.  &#8220;Draw up a chair to the fire, and make yourself comfortable.&#8221;
  &#8220;Thank you, Oscar,&#8221; said Fitzgerald, leisurely drawing off a pair of  kid gloves; &#8220;I thought I would drop in and see you.&#8221;
  &#8220;All right! Will you have some popped corn?&#8221;
  &#8220;No, thank you,&#8221; answered Fitzgerald, shrugging his shoulders. &#8220;I  don't fancy the article.&#8221;
  &#8220;Don't you? Then you don't know what's good.&#8221;
  &#8220;Fancy passing round popped corn at a party in Boston,&#8221; said the  other. &#8220;How people would stare!&#8221;
  &#8220;Would they? I don't know about that. I think some would be more  sensible and eat. But, I beg your pardon, I haven't introduced you to  my friend, Harry Walton. Harry, this is a classmate of mine. Fitzgerald  Fletcher, Esq., of Boston.&#8221;
  Fitzgerald did not appear to perceive that the title Esq. was  sportively added to his name. He took it seriously, and was pleased  with it, as a recognition of his social superiority. He bowed  ceremoniously to our hero, and said, formally, &#8220;I am pleased to make  your acquaintance, Mr. Walton.&#8221;
  &#8220;Thank you, Mr. Fletcher,&#8221; replied Harry, bowing in turn.
  &#8220;I wonder who he is,&#8221; thought Fitzgerald.
  He had no idea of the true position of our young hero, or he would  not have wasted so much politeness upon him. The fact was, that Harry  was well dressed, having on the suit which had been given him by a  friend from the city. It was therefore fashionably cut, and had been so  well kept as still to be in very good condition. It occurred to  Fitz&#8212;to give him the short name he received from his  school-fellows&#8212;that it might be a Boston friend of Oscar's, just  entering the Academy. This might account for his not having met him  before. Perhaps he was from an aristocratic Boston family. His intimacy  with Oscar rendered it probable, and it might be well to cultivate his  acquaintance. On this hint he spoke.
  &#8220;Are you about to enter the Academy, Mr. Walton?&#8221;
  &#8220;No; I should like to do so, but cannot.&#8221;
  &#8220;You are one of Oscar's friends from the city, I suppose, then?&#8221;
  &#8220;Oh no; I am living in Centreville.&#8221;
  &#8220;Who can he be?&#8221; thought Fitz. With considerable less cordiality in  his manner, he continued, impelled by curiosity,&#8212;
  &#8220;I don't think I have met you before.&#8221;
  &#8220;No: I have only just come to the village.&#8221;
  Oscar understood thoroughly the bewilderment of his visitor, and  enjoyed it. He knew the weakness of Fitz, and he could imagine how his  feelings would change when be ascertained the real position of Harry.
  &#8220;My friend,&#8221; he explained, &#8220;is connected with the 'Centreville  Gazette.'&#8220;
  &#8220;In what capacity?&#8221; asked Fitz, in surprise.
  &#8220;He is profanely termed the 'printer's devil.' Isn't that so,  Harry?&#8221;
  &#8220;I believe you are right,&#8221; said our hero, smiling. He had a  suspicion that this relation would shock his new acquaintance.
  &#8220;Indeed!&#8221; ejaculated Fitz, pursing up his lips, and, I was about to  say, turning up his nose, but nature had saved him the little trouble  of doing that.
  &#8220;What in the world brings him here, then?&#8221; he thought; but there was  no need of saying it, for both Oscar and Harry read it in his manner.  &#8220;Strange that Oscar Vincent, from one of the first families of Boston,  should demean himself by keeping company with a low printer boy!&#8221;
  &#8220;Harry and I have had a jolly time popping corn this evening!&#8221; said  Oscar, choosing to ignore his school-mate's changed manner.
  &#8220;Indeed! I can't see what fun there is in it.&#8221;
  &#8220;Oh, you've got no taste. Has he, Harry?&#8221;
  &#8220;His taste differs from ours,&#8221; said our hero, politely.
  &#8220;I should think so,&#8221; remarked Fitz, with significant emphasis. &#8220;Was  that all you had to amuse yourself?&#8221;
  In using the singular pronoun, he expressly ignored the presence of  the young printer.
