    As they walked up to the hotel together, Miss Sinclair said: &quot;You   are probably surprised at what has taken place, but I have strong   reasons for acting as I have done.&quot; 
  &quot;I don't doubt it, Miss Sinclair,&quot; returned Ben. 
  &quot;It is desirable that I should tell you-&quot; 
  &quot;Don't tell me anything unless you like, Miss Sinclair. I am not   troubled with curiosity.&quot; 
  &quot;Thank you, but in the confidential relations which we are to hold   toward each other, it is necessary that you should understand my   position. I will reserve my explanation, however, till we reach the   hotel.&quot; 
  &quot;We are to stop at the Astor House?&quot; 
  &quot;Yes, and I wish you to put down my name and your own on the   register, and obtain two rooms as near together as convenient.&quot; 
  &quot;Very well, Miss Sinclair.&quot; 
  &quot;You may put me down as from-well, from Philadelphia.&quot; 
  &quot;All right. Shall I put myself down from Philadelphia, too?&quot; 
  &quot;Not unless you choose. Your native village will answer. By the  way,  you are to pass for my cousin, and it will be better, therefore,   that you should call me by my first name-Ida.&quot; 
  &quot;I wouldn't take the liberty but for your wishing it.&quot; 
  &quot;I do wish it-otherwise it would be difficult to pass you off as my   cousin.&quot; 
  &quot;All right, Miss Sinclair-I mean Ida.&quot; 
  &quot;That is better. I shall call you Ben.&quot; 
  &quot;You couldn't very well call me Mr. Stanton,&quot; said our hero,   smiling. 
  &quot;Not very well. But here we are at the hotel. We will go in   together. I will go to the ladies' parlor, and you can join me there   after securing rooms at the office.&quot; 
  &quot;Very well-Ida.&quot; 
  Of course Ben was not used to city hotels, and he was a little   afraid that he should not go to work properly, but he experienced no   difficulty. He stepped up to the desk, and said to the clerk: 
  &quot;I should like to engage rooms for my cousin and myself.&quot; 
  The clerk pushed the register toward him. 
  Ben inscribed the names. At first he could not remember his   companion's last name, and it made him feel awkward. Fortunately it   came to him in time. 
  &quot;We can give you rooms on the third floor. Will that do?&quot; 
  &quot;Yes, sir, I think so. We would like to be near together.&quot; 
  &quot;Very well. I can give you two rooms directly opposite to each   other.&quot; 
  &quot;That will do, sir.&quot; 
  The clerk touched a bell, and a porter presented himself: 
  &quot;Here are the keys of sixty-six and sixty-eight,&quot; said the hotel   clerk. &quot;Take this young gentleman's luggage to sixty-six, and show   the lady with him to number sixty-eight.&quot; 
  Ben followed the porter, pausing at the door of the ladies' parlor,   where his companion awaited him. 
  &quot;Come, Ida,&quot; he said, feeling a little awkward at addressing Miss   Sinclair so familiarly. &quot;The servant is ready to show us our rooms.&quot; 
  &quot;Very well, Ben,&quot; said Miss Sinclair, smiling. She did not seem so   nervous now. 
  As the clerk had said, the rooms were directly opposite each other.   They were large and very comfortable in appearance. As Miss Sinclair   entered her room she said: 
  &quot;Join me in the ladies' parlor in fifteen minutes, Ben. I have   something to say to you.&quot; 
  Ben looked around him with considerable satisfaction. He had only   left home that morning; he had met with a severe disappointment, and   yet he was now fortunate beyond his most sanguine hopes. He had  heard  a great deal of the Astor House, which in Hampton and  throughout the  country was regarded at that time as the most  aristocratic hotel in  New York, and now he was actually a guest in  it. Moreover, he was  booked for a first-class passage to California. 
  &quot;It's like the Arabian Nights,&quot; thought Ben, &quot;and Miss Sinclair  must  be a fairy.&quot; 
  He took out his scanty wardrobe from the carpetbag, and put it away   in one of the drawers of the bureau. 
  &quot;I might just as well enjoy all the privileges of the hotel,&quot; he   said to himself. 
  He took out his brush and comb, and brushed his hair. Then he  locked  the door of No. 66 and went down-stairs to the ladies' parlor. 
  He did not have to wait long. In five minutes Miss Sinclair made  her  appearance. 
  &quot;Ben,&quot; she said, &quot;here is the check for my trunk. You may take it   down to the office and ask them to send for it. Then come back and I   will acquaint you with some things I wish you to know.&quot; 
  Ben speedily reappeared, and at Miss Sinclair's request sat down   beside her on a sofa. 
  &quot;You must know, Ben,&quot; she commenced, &quot;that I am flying from my   guardian.&quot; 
  &quot;I hope it's all right,&quot; said Ben, rather frightened. He was not   sure but he was making himself liable to arrest for aiding and   abetting Miss Sinclair's flight. 
  &quot;You have no cause for alarm. He has no legal control over me,   though by the terms of my father's will he retains charge of my   property till I attain my twenty-fifth year. Before this, fourteen   months must elapse. Meanwhile he is exerting all his influence to   induce me to marry his son, so that the large property of which I am   possessed may accrue to the benefit of his family.&quot; 
  &quot;He couldn't force you to marry his son, could he?&quot; asked Ben. 
  &quot;No, but he has made it very disagreeable to me to oppose him, and   has even gone so far as to threaten me with imprisonment in a   madhouse if I do not yield to his persuasions.&quot; 
  &quot;He must be a rascal!&quot; said our hero indignantly. 
  &quot;He is,&quot; said Miss Sinclair quietly. 
  &quot;I don't see how he can do such things in a free country.&quot; 
  &quot;He has only to buy over two unscrupulous physicians, and in a  large  city that can easily be done. On their certificate of my  insanity I  might any day be dragged to a private asylum and confined  there.&quot; 
  &quot;I don't wonder you ran away, Ida.&quot; 
  &quot;I feel perfectly justified in doing so. Liberty and the control of   my own person are dear to me, and I mean to struggle for them.&quot; 
  &quot;What makes you think of going to California? is it because it is  so  far off?&quot; 
  &quot;Partly; but there is another reason,&quot; said Miss Sinclair. &quot;I will   not conceal from you that there is a person there whom I wish to   meet.&quot; 
  &quot;Is it a young man?&quot; asked Ben shrewdly. 
  &quot;You have guessed it. Richard Dewey is the son of a former   bookkeeper of my father. He is poor, but he is a gentleman, and  there  is a mutual attachment between us. Indeed, he asked my  guardian's  consent to his suit, but he was repelled with insult, and  charged with  being a fortune-hunter. That name would better apply to  my guardian  and his precious son.&quot; 
