  &#8220;He's the meanest man I ever saw,&#8221; thought Andy. &#8220;Does he think I  work on nothing a year, and find myself? Divil a bit of work will I do  for him agin, if I know it.&#8221; But better luck was in store for Andy.  Quarter of a mile farther on, in a two-story house, old-fashioned but  neat, lived two maiden ladies of very uncertain age, Misses Priscilla  and Sophia Grant. I am not aware that any relationship existed between  them and our distinguished ex-President. Nevertheless, they were of  very respectable family and connections, and of independent property,  owning bank stock which brought them in an annual income of about  twelve hundred dollars, in addition to the house they occupied, and  half a dozen acres of land thereunto pertaining. Now, this was not a  colossal fortune, but in a country place like Crampton it made them  ladies of large property.
  Priscilla was the elder of the two, and general manager. Sophia  contented herself with being the echo of her stronger-minded sister,  and was very apt to assent to her remarks, either by repeating them, or  by saying: &#8220;Just so.&#8221; She was a mild, inoffensive creature, but very  charitable and amiable, and so little given to opposition that there  was always the greatest harmony between them. They kept a gardener and  out-of-door servant of all work, who cultivated the land, sawed and  split their wood, ran of errands, and made himself generally useful. He  had one drawback, unfortunately. He would occasionally indulge to  excess in certain fiery alcoholic compounds sold at the village tavern,  and, as natural consequence, get drunk. He had usually the good sense  to keep out of the way while under the influence of liquor, and  hitherto the good ladies had borne with and retained him in their  employ.
  But a crisis had arrived. That morning he had come for orders while  inebriated, and in his drunken folly had actually gone so far as to  call Miss Priscilla darling and offer to kiss her.
  Miss Priscilla was, of course, horrified, and so expressed herself.
  &#8220;Law, Sophia,&#8221; she said, &#8220;I came near fainting away. The idea of his  offering to kiss me.&#8221;
  &#8220;Just so,&#8221; said Sophia.
  &#8220;So presuming.&#8221;
  &#8220;Just so.&#8221;
  &#8220;Of course, I couldn't think of employing him any longer.&#8221;
  &#8220;Couldn't think of it.&#8221;
  &#8220;He might have asked to kiss me again.&#8221;
  &#8220;Just so.&#8221;
  &#8220;Or you!&#8221;
  &#8220;Just so,&#8221; said Sophia, in some excitement of manner.
  &#8220;The neighbors would talk.&#8221;
  &#8220;Just so.&#8221;
  &#8220;So I told him that I was very sorry, but it would be necessary for  him to find work somewhere else.&#8221;
  &#8220;But who will do our work?&#8221; inquired Sophia, with a rare, original  suggestion.
  &#8220;We must get somebody else.&#8221;
  &#8220;So we must,&#8221; acquiesced Sophia, as if she had suddenly received  light on a very dark subject.
  &#8220;But I don't know who we can get.&#8221;
  &#8220;Just so.&#8221;
  At that moment there was a knock at the door. Priscilla answered it  in person. They kept no domestic servant, only a gardener.
  &#8220;I've brought the load of wood you ordered, ma'am,&#8221; said the  teamster. &#8220;Where shall I put it?&#8221;
  &#8220;In the backyard. John&#8212;no, John has left us. I will show you,  myself.&#8221;
  She put on a cape-bonnet and indicated the place in the yard where  she wanted the wood dumped.
  Then she returned to the house.
  &#8220;It's very awkward that John should have acted so,&#8221; she said, in a  tone of annoyance. &#8220;I don't know who is to saw and split that wood.&#8221;
  &#8220;We couldn't do it,&#8221; said Sophia, with another original suggestion.
  &#8220;Of course not. That would be perfectly absurd.&#8221;
  &#8220;Just so.&#8221;
  &#8220;I don't believe there is enough wood sawed and split to last  through the day.&#8221;
  &#8220;We must have some split.&#8221;
  &#8220;Of course. But I really don't know of anyone in the neighborhood  that we could get.&#8221;
  &#8220;John.&#8221;
  &#8220;John has gone away. You know why.&#8221;
  &#8220;Perhaps he wouldn't kiss us if we told him not to,&#8221; suggested  Sophia.
  &#8220;I am afraid you are a goose,&#8221; said Priscilla, composedly.
  &#8220;Just so,&#8221; slipped out of Sophia's mouth from force of habit, but  her sister was so used to hearing it that she took no particular notice  of it on the present occasion.
