  &#8220;Do you think you can keep a hotel, Joe?&#8221; asked Morgan.
  &#8220;I can try,&#8221; said Joe promptly.
  &#8220;Come in, gentlemen,&#8221; said the restaurant-keeper.
  &#8220;We can talk best inside.&#8221;
  The room was small, holding but six tables. In the rear was the  kitchen.
  &#8220;Let me see your scale of prices,&#8221; said Morgan.
  It was shown him.
  &#8220;I could breakfast cheaper at Delmonico's,&#8221; he said.
  &#8220;And better,&#8221; said the proprietor of the restaurant; &#8220;but I find  people here willing to pay big prices, and, as long as that's the case,  I should be a fool to reduce them. Yes, there's a splendid profit to be  made in the business. I ought to charge a thousand dollars, instead of  five hundred.&#8221;
  &#8220;Why don't you?&#8221; asked Morgan bluntly.
  &#8220;Because I couldn't get it. Most men, when they come out here, are  not content to settle down in the town. They won't be satisfied till  they get to the mines.&#8221;
  &#8220;That seems to be the case with you, too.&#8221;
  &#8220;It isn't that altogether. My lungs are weak and confinement isn't  good for me. Besides, the doctors say the climate in the interior is  better for pulmonary affections.&#8221;
  &#8220;What rent do you have to pay?&#8221;
  &#8220;A small ground-rent. I put up this building myself.&#8221;
  &#8220;How soon can you give possession?&#8221;
  &#8220;Right off.&#8221;
  &#8220;Will you stay here three days, to initiate my young friend into the  mysteries of the business?&#8221;
  &#8220;Oh, yes; I'll do that willingly.&#8221;
  &#8220;Then I will buy you out.&#8221;
  In five minutes the business was settled.
  &#8220;Joe,&#8221; said Morgan, &#8220;let me congratulate you. You are now one of the  business men of San Francisco.&#8221;
  &#8220;It seems like a dream to me, Mr. Morgan,&#8221; said Joe. &#8220;This morning  when I waked up I wasn't worth a cent.&#8221;
  &#8220;And now you own five hundred dollars,&#8221; said Mr. Morgan, laughing.
  &#8220;That wasn't exactly the way I thought of it, sir, but are you not  afraid to trust me to that amount?&#8221;
  &#8220;No, I am not, Joe,&#8221; said Morgan seriously. &#8220;I think you are a boy  of energy and integrity. I don't see why you shouldn't succeed.&#8221;
  &#8220;Suppose I shouldn't?&#8221;
  &#8220;I shall not trouble myself about the loss. In all probability, you  saved my life last evening. That is worth to me many times what I have  invested for you.&#8221;
  &#8220;I want to give you my note for the money,&#8221; said Joe. &#8220;If I live, I  will pay you, with interest.&#8221;
  &#8220;I agree with you. We may as well put it on a business basis.&#8221;
  Papers were drawn up, and Joe found himself proprietor of the  restaurant. He lost no opportunity of mastering the details of the  business. He learned where his predecessor obtained his supplies, what  prices he paid, about how much he required for a day's consumption, and  what was his scale of prices.
  &#8220;Do you live here, Mr. Brock?&#8221; asked Joe.
  &#8220;Yes; I have a bed, which I lay in a corner of the restaurant. Thus  I avoid the expense of a room outside, and am on hand early for  business.&#8221;
  &#8220;I'll do the same,&#8221; said Joe promptly.
  &#8220;In that way you will have no personal expenses, except clothing and  washing,&#8221; said Brock.
  &#8220;I shall be glad to have no bills to pay for board,&#8221; said Joe.  &#8220;That's rather a steep item here.&#8221;
  &#8220;So it is.&#8221;
  &#8220;I don't see but I can save up pretty much all I make,&#8221; said Joe.
  &#8220;Certainly you can.&#8221;
  In two days Joe, who was naturally quick and whose natural  shrewdness was sharpened by his personal interest, mastered the details  of the business, and felt that he could manage alone.
  &#8220;Mr. Brock,&#8221; said he, &#8220;you promised to stay with me three days, but  I won't insist upon the third day. I think I can get along well without  you.&#8221;
  &#8220;If you can, I shall be glad to leave you at once. The fact is, a  friend of mine starts for the mines to-morrow, and I would like to  accompany him. I asked him to put it off a day, but he thinks he  can't.&#8221;
  &#8220;Go with him, by all means. I can get along.&#8221;
  So, on the morning of the third day, Joe found himself alone.
  At the end of the first week he made a careful estimate of his  expenses and receipts, and found, to his astonishment, that he had  cleared two hundred dollars. It seemed to him almost incredible, and he  went over the calculations again and again. But he could figure out no  other result.
  &#8220;Two hundred dollars in one week!&#8221; he said to himself. &#8220;What would  Oscar say to that? It seems like a fairy tale.&#8221;
  Joe did not forget that he was five hundred dollars In debt. He went  to George Morgan, who had bought out for himself a gentlemen's  furnishing store, and said:
  &#8220;Mr. Morgan, I want to pay up a part of that debt.&#8221;
  &#8220;So soon, Joe? How much do you want to pay?&#8221;
  &#8220;A hundred and fifty dollars.&#8221;
  &#8220;You don't mean to say that you have cleared that amount?&#8221; said  Morgan, in amazement.
  &#8220;Yes, sir, and fifty dollars more.&#8221;
  &#8220;Very well. I will receive the money. You do well to wipe out your  debts as soon as possible.&#8221;
  Joe paid over the money with no little satisfaction.
  Without going too much into detail, it may be stated that at the end  of a month Joe was out of debt and had three hundred dollars over. He  called on the owner of the land to pay the monthly ground-rent.
  &#8220;Why don't you buy the land, and get rid of the rent?&#8221; asked the  owner.
  &#8220;Do you want to sell?&#8221; asked Joe.
  &#8220;Yes; I am about to return to the East.&#8221;
  &#8220;What do you ask?&#8221;
  &#8220;I own two adjoining lots. You may have them all for a thousand  dollars.&#8221;
  &#8220;Will you give me time?&#8221;
  &#8220;I can't. I want to return at once, and I must have the cash.&#8221;
  A thought struck Joe.
  &#8220;I will take three hours to consider,&#8221; said Joe.
  He went to George Morgan and broached his business.
  &#8220;Mr. Morgan,&#8221; he said, &#8220;will you lend me seven hundred dollars?&#8221;
  &#8220;Are you getting into pecuniary difficulties, Joe?&#8221; asked Morgan,  concerned.
  &#8220;No, sir; but I want to buy some real estate.&#8221;
  &#8220;Explain yourself.&#8221;
  Joe did so.
  &#8220;It is the best thing you can do,&#8221; said Morgan, &#8220;I will lend you the  money.&#8221;
  &#8220;I hope to repay it inside of two months,&#8221; said Joe.
  &#8220;I think you will, judging from what you have done already.&#8221;
  In two hours Joe had paid over the entire amount, for it will be  remembered that he had three hundred dollars of his own, and was owner  of three city lots.
  &#8220;Now,&#8221; thought he, &#8220;I must attend to business, and clear off the  debt I have incurred. I shan't feel as if the land is mine till I have  paid for it wholly.&#8221;
  Joe found it a great advantage that he obtained his own board and  lodging free. Though wages were high, the necessary expenses of living  were so large that a man earning five dollars a day was worse off  oftentimes than one who was earning two dollars at the East.
  &#8220;How shall I make my restaurant more attractive?&#8221; thought Joe.
  He decided first that he would buy good articles and insist upon as  much neatness as possible about the tables. At many of the restaurants  very little attention was paid to this, and visitors who had been  accustomed to neatness at home were repelled.
  Soon Joe's dining-room acquired a reputation, and the patronage  increased. At the end of the third month he had not only paid up the  original loan of seven hundred dollars, but was the owner of the three  lots, and had four hundred dollars over. He began to feel that his  prosperity was founded on a solid basis.
  One day about this time, as he was at the desk where he received  money from his patrons as they went out, his attention was drawn to a  rough fellow, having the appearance of a tramp, entering at the door.  The man's face seemed familiar to him, and it flashed upon him that it  was Henry Hogan, who had defrauded him in New York.
  The recognition was mutual.
  &#8220;You here?&#8221; he exclaimed, in surprise.
  &#8220;So it seems,&#8221; said Joe.
  &#8220;Is it a good place?&#8221;
  &#8220;I like it.&#8221;
  &#8220;Who's your boss?&#8221;
  &#8220;Myself.&#8221;
  &#8220;You don't mean to say this is your own place?&#8221;
  &#8220;Yes, I do.&#8221;
