author first name | Jane
author last name | Austen
author full name | Jane Austen
author formal name | Austen, Jane
book title | Sense and Sensibility
Section|1|Fiction/General
Chapter Count|50
chapter 1|||Jane Austen ~ Sense and Sensibility ~ 1.dat
Chapter 2|||Jane Austen ~ Sense and Sensibility ~ 2.dat
Chapter 3|||Jane Austen ~ Sense and Sensibility ~ 3.dat
Chapter 4|||Jane Austen ~ Sense and Sensibility ~ 4.dat
Chapter 5|||Jane Austen ~ Sense and Sensibility ~ 5.dat
Chapter 6|||Jane Austen ~ Sense and Sensibility ~ 6.dat
Chapter 7|||Jane Austen ~ Sense and Sensibility ~ 7.dat
Chapter 8|||Jane Austen ~ Sense and Sensibility ~ 8.dat
Chapter 9|||Jane Austen ~ Sense and Sensibility ~ 9.dat
Chapter 10|||Jane Austen ~ Sense and Sensibility ~ 10.dat
Chapter 11|||Jane Austen ~ Sense and Sensibility ~ 11.dat
Chapter 12|||Jane Austen ~ Sense and Sensibility ~ 12.dat
Chapter 13|||Jane Austen ~ Sense and Sensibility ~ 13.dat
Chapter 14|||Jane Austen ~ Sense and Sensibility ~ 14.dat
Chapter 15|||Jane Austen ~ Sense and Sensibility ~ 15.dat
Chapter 16|||Jane Austen ~ Sense and Sensibility ~ 16.dat
Chapter 17|||Jane Austen ~ Sense and Sensibility ~ 17.dat
Chapter 18|||Jane Austen ~ Sense and Sensibility ~ 18.dat
Chapter 19|||Jane Austen ~ Sense and Sensibility ~ 19.dat
Chapter 20|||Jane Austen ~ Sense and Sensibility ~ 20.dat
Chapter 21|||Jane Austen ~ Sense and Sensibility ~ 21.dat
Chapter 22|||Jane Austen ~ Sense and Sensibility ~ 22.dat
Chapter 23|||Jane Austen ~ Sense and Sensibility ~ 23.dat
Chapter 24|||Jane Austen ~ Sense and Sensibility ~ 24.dat
Chapter 25|||Jane Austen ~ Sense and Sensibility ~ 25.dat
Chapter 26|||Jane Austen ~ Sense and Sensibility ~ 26.dat
Chapter 27|||Jane Austen ~ Sense and Sensibility ~ 27.dat
Chapter 28|||Jane Austen ~ Sense and Sensibility ~ 28.dat
Chapter 29|||Jane Austen ~ Sense and Sensibility ~ 29.dat
Chapter 30|||Jane Austen ~ Sense and Sensibility ~ 30.dat
Chapter 31|||Jane Austen ~ Sense and Sensibility ~ 31.dat
Chapter 32|||Jane Austen ~ Sense and Sensibility ~ 32.dat
Chapter 33|||Jane Austen ~ Sense and Sensibility ~ 33.dat
Chapter 34|||Jane Austen ~ Sense and Sensibility ~ 34.dat
Chapter 35|||Jane Austen ~ Sense and Sensibility ~ 35.dat
Chapter 36|||Jane Austen ~ Sense and Sensibility ~ 36.dat
Chapter 37|||Jane Austen ~ Sense and Sensibility ~ 37.dat
Chapter 38|||Jane Austen ~ Sense and Sensibility ~ 38.dat
Chapter 39|||Jane Austen ~ Sense and Sensibility ~ 39.dat
Chapter 40|||Jane Austen ~ Sense and Sensibility ~ 40.dat
Chapter 41|||Jane Austen ~ Sense and Sensibility ~ 41.dat
Chapter 42|||Jane Austen ~ Sense and Sensibility ~ 42.dat
Chapter 43|||Jane Austen ~ Sense and Sensibility ~ 43.dat
Chapter 44|||Jane Austen ~ Sense and Sensibility ~ 44.dat
Chapter 45|||Jane Austen ~ Sense and Sensibility ~ 45.dat
Chapter 46|||Jane Austen ~ Sense and Sensibility ~ 46.dat
Chapter 47|||Jane Austen ~ Sense and Sensibility ~ 47.dat
Chapter 48|||Jane Austen ~ Sense and Sensibility ~ 48.dat
Chapter 49|||Jane Austen ~ Sense and Sensibility ~ 49.dat
Chapter 50|||Jane Austen ~ Sense and Sensibility ~ 50.dat
