  The door was opened by an elderly woman, rather stout, who acted as   Abner Holden's housekeeper. Though decidedly homely, she had a  pleasant  look, which impressed Herbert favorably. He had feared she  might turn  out another edition of Mr. Holden, and with two such  persons he felt  that it would be difficult to get along. 
  &quot;Come right in,&quot; said Mrs. Bickford, for that was her name. &quot;Let me  help  you with your trunk. You can set it down here for the present.&quot; 
  &quot;Thank you,&quot; said Herbert. 
  &quot;You must be tired,&quot; said the housekeeper. 
  &quot;No, not very,&quot; said our hero. &quot;We rode all the way.&quot; 
  &quot;Well, it's tiresome riding, at any rate, when it's such a long   distance. You came from Waverley, Mr. Holden tells me.&quot; 
  &quot;Yes.&quot; 
  &quot;And that is more than thirty miles away, isn't it?&quot; 
  &quot;Yes, I believe so.&quot; 
  &quot;So you've come to help Mr. Holden?&quot; she added, after a pause. 
  &quot;Yes, I suppose so,&quot; said Herbert, rather seriously. 
  &quot;What is your name?&quot; 
  &quot;Herbert Mason.&quot; 
  &quot;I hope, Herbert, we shall be able to make you comfortable.&quot; 
  &quot;Thank you,&quot; said Herbert, a little more cheerful, as he perceived  that  he was to have one friend in Mr. Holden's household. 
  &quot;Has Mr. Holden generally kept a boy?&quot; he asked. 
  &quot;Yes, he calculates to keep one most of the time.&quot; 
  &quot;Who was the last one?&quot; 
  &quot;His name was Frank Miles.&quot; 
  &quot;Was he here long?&quot; asked Herbert, in some curiosity. 
  &quot;Well, no,&quot; said the housekeeper, &quot;he did not stay very long.&quot; 
  &quot;How long?&quot; 
  &quot;He was here 'most a month.&quot; 
  &quot;'Most a month? Didn't he like it?&quot; 
  &quot;Well, no; he didn't seem to like Mr. Holden much.&quot; 
  Herbert was not much surprised to hear this. He would have thought  Frank  Miles a singular sort of a boy if he had liked Abner Holden. 
  &quot;Have any of the boys that have been here liked Mr. Holden?&quot; he  asked. 
  &quot;I can't say as they have,&quot; said Mrs. Bickford, frankly; &quot;and  somehow  they don't seem to stay long.&quot; 
  &quot;Why didn't they like him?&quot; 
  &quot;Sh!&quot; said the housekeeper, warningly. 
  Herbert looked round and saw his employer entering the room. 
  &quot;Well, boy, have you put up the horse?&quot; he asked, abruptly. 
  &quot;Yes sir.&quot; 
  &quot;Did you give him some hay?&quot; 
  &quot;Yes, sir.&quot; 
  &quot;And some grain?&quot; 
  &quot;No, I didn't know where it was kept. If you'll tell me, I'll do it   now.&quot; 
  &quot;No, you needn't. He isn't to have any. He's only a hired horse.&quot; 
  Considering that the hired horse had traveled over thirty miles,  Herbert  thought he was entitled to some oats; but Mr. Holden was a  mean man, and  decided otherwise. 
  &quot;Where is Herbert to sleep, Mr. Holden?&quot; asked the housekeeper. 
  &quot;Up garret.&quot; 
  &quot;There's a small corner bedroom in the second story,&quot; suggested  Mrs.  Bickford, who knew that the garret was not very desirable. 
  &quot;I guess he won't be too proud to sleep in the garret,&quot; said Mr.  Holden.  &quot;Shall you?&quot; he continued, turning to Herbert. 
  &quot;Put me where you please,&quot; said Herbert, coldly. 
  &quot;Then it shall be the garret. You can take your trunk up now. Mrs.   Bickford will show you the way.&quot; 
  &quot;It's too heavy for you, Herbert,&quot; said the housekeeper; &quot;I will  help  you.&quot; 
  &quot;Oh, he can carry it alone,&quot; said Abner Holden. &quot;He isn't a baby.&quot; 
  &quot;I'd rather help him,&quot; said the housekeeper, taking one handle of  the  trunk. &quot;You go first, Herbert, You're young and spry, and can go  faster  than I.&quot; 
  On the second landing Herbert saw the little bedroom in which the   housekeeper wanted to put him. It was plainly furnished, but it was   light and cheerful, and he was sorry he was not to have it. 
  &quot;You could have had that bedroom just as well as not,&quot; said Mrs.   Bickford. &quot;It's never used. But Mr. Holden's rather contrary, and as   hard to turn as a&#8212;&quot; 
  &quot;A mule?&quot; suggested Herbert, laughing. 
  &quot;It's pretty much so,&quot; said the housekeeper, joining in the laugh. 
  They went up a narrow staircase and emerged into a dark garret,  running  the whole length of the house without a partition. The beams  and rafters  were visible, for the sloping sides were not plastered.  Herbert felt  that he might as well have been in the barn, except that  there was a  small cot bedstead in the center of the floor. 
  &quot;It isn't very pleasant,&quot; said the housekeeper. 
  &quot;No,&quot; said Herbert, &quot;I don't think it is.&quot; 
  &quot;I declare, it's too bad you should have to sleep here. Mr. Holden  isn't  very considerate.&quot; 
  &quot;I guess I can stand it,&quot; said our hero, &quot;though I should rather be   downstairs.&quot; 
  &quot;I'll bring up the trap and set it before you go to bed,&quot; said Mrs.   Bickford. 
  &quot;The trap!&quot; repeated Herbert, in surprise. 
  &quot;Yes, there's rats about, and I suppose you'd rather have a trap  than a  cat.&quot; 
  &quot;Yes; the cat would be about as bad as the rats.&quot; 
  At this moment Abner Holden's voice was heard at the bottom of the   stairs, and Mrs. Bickford hurried down, followed by our hero. 
  &quot;I thought you were going to stay up there all day,&quot; said Mr.  Holden.  &quot;What were you about up there?&quot; 
  &quot;That is my business,&quot; said Mrs. Bickford, shortly. 
  The housekeeper was independent in her feelings, and, knowing that  she  could readily obtain another situation, did not choose to be  browbeaten  by Mr. Holden. He was quite aware of her value, and the  difficulty he  would experience in supplying her place, and he put some  constraint over  himself in the effort not to be rude to her. With  Herbert, however, it  was different. HE was BOUND to him, and therefore  in his power. Abner  Holden exulted in this knowledge, and with the  instinct of a petty  tyrant determined to let Herbert realize his  dependence. 
  &quot;You may go out and saw some wood,&quot; he said. &quot;You'll find the saw  in the  woodshed.&quot; 
  &quot;What wood shall I saw?&quot; 
