  Walter sat down at the desk complacently. He had parted with thirty   dollars, but it was on deposit with his new employer, and would be   returned to him whenever his engagement terminated. He only hoped that   his services would prove satisfactory. He meant to do his best. On   fifteen dollars a week he could live very comfortably, and even save   money. He felt that it would be prudent to do this, as he did not wish   to call upon his guardian for any remittances during the year. 
  &quot;I sha'n't have to work very hard,&quot; thought Walter. 
  In default of any other employment he looked over the large ledger   committed to his charge. It appeared to contain certain accounts with   different agents, all of whom seemed to be meeting with very good   success, judging from the amount of remittances credited to them. 
  In about half-an-hour there was a knock at the door. 
  &quot;Come in!&quot; called out Walter. 
  A man of about thirty-five entered briskly. He was rather shabbily   dressed, and his red face indicated possible indulgence in   intoxicating liquor. &quot;Is Mr. Locke in?&quot; he asked. 
  &quot;No, sir.&quot; 
  &quot;I wanted to see him.&quot; 
  &quot;I am his confidential clerk,&quot; said Walter proudly. &quot;Are you an   agent?&quot; 
  &quot;Yes, I am an agent. I suppose I ought to see him.&quot; 
  &quot;He will be back at one o'clock.&quot; 
  &quot;I can't stop, as I have been away for some weeks and want to go  out  and see my family at Barrington.&quot; 
  &quot;If you wish to leave any message I will give it to Mr. Locke as  soon  as he returns.&quot; 
  &quot;Perhaps that will do. My name is Jerome Grigson. Tell Mr. Locke I   have met with excellent success in Ohio. In the last four weeks I have   sold goods to the amount of four hundred and seventeen dollars.&quot; 
  &quot;I should think it was doing remarkably well,&quot; observed Walter. 
  &quot;It is; but any one could sell for Locke business chiefly in Mr.   Locke's hands. How long have you been in the office?&quot; 
  &quot;Not long,&quot; answered Walter, who did not care to admit that his  term  of service covered less than an hour. 
  &quot;You've a good place with a rising firm. Mind you keep it!&quot; 
  &quot;I will try to,&quot; said Walter earnestly. 
  &quot;They're square men, Locke Green. I never worked for squarer men.&quot; 
  This was pleasant to hear. Walter felt that he Had made no mistake  in  parting with his thirty Dollars. 
  &quot;Well, I must be going. Have you taken down my name?&quot; 
  &quot;Yes, sir; Jerome Grigson.&quot; 
  &quot;Right. Say, I will look in some time to-morrow and bring in a  check  for four hundred and seventeen dollars. 
  &quot;Very well, sir.&quot; 
  Mr. Grigson left the office. Twenty minutes Later a boy of about  his  own age opened the door. He glanced at Walter diffidently. 
  &quot;You advertised for a confidential clerk,&quot; he said. &quot;Is&#8212;is the  place  filled?&quot; 
  &quot;Yes,&quot; answered Walter, in a tone of satisfaction. 
  &quot;You don't want anybody else, do you?&quot; asked the youth, looking   disappointed. &quot;Not at present, but we might be able to employ you as   an agent.&quot; &quot;Is it hard work? 
  &quot;Well, of course you will have to exert yourself,&quot; said Walter   condescendingly, toying with a pen as he spoke, &quot;but successful men   can earn good wages with us.&quot; 
  He was talking as if he was one of the partners, but it is a way  young  clerks have. 
  &quot;Are yon one of the firm?&quot; asked the young man doubtfully. 
  &quot;No,&quot; answered Walter, &quot;not exactly. Mr. Locke will be in about one   o'clock, and if you will come round a little after that you can talk   with him about an agency. I will put in a good word for you,&quot; he   added, in a patronizing tone. 
  &quot;Thank you, sir. I'd like to get a place.&quot; 
  The youth departed and Walter was left alone. But not for long. A   middle-aged man entered and looked inquiringly at Walter. 
  &quot;Are you Mr. Green?&quot; he asked. 
  &quot;No, sir.&quot; 
  &quot;I have seen Mr. Locke, but I thought you might be Mr. Green.&quot; 
  Walter felt flattered to be taken for one of the firm. 
  &quot;I am the confidential clerk,&quot; he said. &quot;Can I do anything for  you?&quot; 
  &quot;I wanted to see Mr. Locke and pay him some money.&quot; 
  &quot;I will take it and receipt for it,&quot; said Walter briskly. 
  &quot;Well, I suppose that will do, as you are the clerk.&quot; 
  &quot;What name?&quot; asked Walter, opening the book. 
  &quot;Jonas Damon. Here is a check on the Corndish National Bank of   Illinois for two hundred and twenty-seven dollars. I have made it   payable to Locke Green.&quot; 
  &quot;All right,&quot; said Walter, in a businesslike tone. 
  &quot;If you wish to see Mr. Locke he will be in at one o'clock,&quot; he  added,  as he put the check in his vest pocket. 
  &quot;No, I am obliged to go out of town in half-an-hour. It isn't   necessary to see him. He would rather see the check.&quot; 
  Mr. Damon laughed, and so did Walter. It Made him feel quite like a   business man to be installed in an office, receiving and crediting   checks. 
  &quot;Have you been long in our employment?&quot; he asked. 
  &quot;About six months.&quot; 
  &quot;I hope you have found it satisfactory?&quot; 
  &quot;Yes, I have made an excellent living. How much salary do you get?&quot; 
  &quot;Fifteen dollars a week,&quot; answered Walter rather complacently. 
  &quot;You look like a smart young fellow. You'd easily make double the   money as an agent.&quot; 
  &quot;Thank you for the suggestion. I may undertake that some time. I  have  been a life-insurance agent.&quot; 
  &quot;Did it pay?&quot; 
  &quot;Not as well as I hoped. I think I shall like my present place   better.&quot; 
  &quot;I must be going. Tell Mr. Locke I will be in to-morrow.&quot; 
  &quot;All right.&quot; 
  &quot;It is evident,&quot; thought Walter, &quot;that I am in the employ of a   substantial and prosperous firm. The duties are certainly very light   and pleasant. I am in luck to get a clerkship here. It is rather   surprising Mr. Locke didn't ask for references.&quot; 
