  Mrs. Carter was setting the table for her solitary supper. She had   been very lonely since Herbert went away. The days seemed doubly long.   Most of all she missed him at mealtime. He kept her informed of all   that was going on in the village, and when there was no news to tell   he talked over their plans for the future. Life seemed very dull and   monotonous without him. Yet the poor mother always wrote cheerfully,   for she did not want to damp his courage, or interfere with the plan   of life he had formed. She felt that there was nothing for him to do   in Wrayburn, and, since she could not go to him, they must be content   to live apart for the present. 
  &#8220;I wish I could see my boy,&#8221; she sighed, as she poured out her   solitary cup of tea, and tried to force down a few mouthfuls of toast.   &#8220;Shall we ever be able to live together again?&#8221; 
  There was a noise at the outer door, a quick step was heard, and   Herbert rushed in, nearly upsetting the table in his impetuosity, as   he embraced his mother. 
  &#8220;Are you glad to see me, mother?&#8221; he asked. 
  &#8220;You don't know how I have longed to see you!&#8221; was the heartfelt   reply. 
  She did not ask what brought him home, nor care to ask just yet.  She  was too happy in having him back. 
  &#8220;You don't ask for my news, mother,&#8221; said Herbert, after a pause. 
  &#8220;Is it good news?&#8221; she asked, wistfully. 
  &#8220;Suppose I should tell you that Mr. Cameron's father has agreed to  pay  two hundred dollars for father's model!&#8221; 
  &#8220;Has he, really?&#8221; asked Mrs. Carter, her face lighting up. 
  &#8220;He has bought it, that is, half of it; but he is to pay more than   that.&#8221; 
  &#8220;More than two hundred dollars, Herbert?&#8221; 
  &#8220;More than three hundred. What do you think of that?&#8221; 
  &#8220;Are you in earnest, Herbert?&#8221; 
  &#8220;Quite in earnest, mother; only it is better than a dream. You  mustn't  be too much excited, mother, when you hear the whole. I will  only say  that we shan't have to pinch any more, or lie awake thinking  how to  ward off starvation.&#8221; 
  &#8220;And can we be together again, Herbert? You don't know how lonely  it  is without you.&#8221; 
  &#8220;Poor mother! How lonesome it must have been! Yes; we can be  together  again, if you think a thousand dollars a year will pay our  expenses.&#8221; 
  &#8220;A thousand dollars a year!&#8221; exclaimed Mrs. Carter, thinking that   Herbert was bereft of his senses. &#8220;It can't be that your father's   invention is worth as much as that?&#8221; 
  &#8220;Mr. Cameron has offered that for half the invention, and I have   agreed to sell to him. I supposed you would not object.&#8221; 
  &#8220;Object? I did not dream of getting one-tenth as much. It seems to  me  like a dream.&#8221; 
  &#8220;It is a happy dream, mother, and a true one. Father little thought   what a handsome legacy he was leaving us when he left us that model.&#8221; 
  &#8220;How happy it would have made him had he known it before he died!  Tell  me how it all happened.&#8221; 
  So Herbert had to tell his mother about his fortunate meeting with  Mr.  Cameron, and what resulted from it. 
  &#8220;Mr. Cameron is a very honorable man,&#8221; he concluded, &#8220;for he might   easily have offered one-quarter as much, and I should have agreed to   it. Now, mother, let me tell you my plans for the future. In the first   place, are you willing to leave Wrayburn?&#8221; 
  &#8220;I am willing to live anywhere if we are together.&#8221; 
  &#8220;Mr. Cameron proposed to me to accept a clerkship in his office,  but  for the present, I told him, I wished to make up the deficiencies  in  my education. In the town where he lives there is a flourishing   academy. I propose that we move there, and I spend the next two years   in study. We shall have a competent income, more than enough to   support us, and so I can afford the time.&#8221; 
  &#8220;I fully approve of your proposal, Herbert. We may sometime lose  our  money, but a good education never.&#8221; 
  &#8220;I was sure you would agree with me.&#8221; 
  &#8220;Shall we have any difficulty in finding a house of suitable size?&#8221; 
  &#8220;I inquired about that. There is a very pretty cottage just  vacated,  not far from the academy. I find we can have it at a moderate  rent. I  have already got the refusal of it, and will write at once  that we  will hire it.&#8221; 
