  Andy and his mother moved into Dr. Townley's cottage. It was rather  an improvement upon the house in which they had lived hitherto, but,  then, there was this great difference: For the one they had no rent to  pay, but for the other they paid fifty dollars rent. Dr. Townley would  gladly have charged nothing, but he was a comparatively poor man, and  could not afford to be as generous as his heart would have dictated. He  had a fair income, being skillful and in good practice, but he had a  son in college, and his expenses were a considerable drain upon his  father's purse. Still, with the money saved, and Andy's weekly  earnings, the Burkes were able to live very comfortably and still pay  the rent. But a real misfortune was in store for Andy.
  Miss Sophia Grant was taken sick with lung fever. The sickness  lasted for some weeks, and left her considerably debilitated.
  &#8220;What do you think of Sophia, Dr. Townley?&#8221; asked Priscilla,  anxiously. &#8220;She remains weak, and she has a bad cough. I am feeling  alarmed about her.&#8221;
  &#8220;I'll tell you what I think, Miss Priscilla,&#8221; said the doctor,  &#8220;though I am sorry to do it. The fact is, the air here is altogether  too bracing for your sister. She will have to go to some inland town,  where the east winds are not felt.&#8221;
  &#8220;Then I must go, too,&#8221; said Miss Priscilla. &#8220;We have lived together  from girlhood, and we cannot be separated.&#8221;
  &#8220;I supposed you would be unwilling to leave her, so I am afraid we  must make up our minds to lose you both.&#8221;
  &#8220;Do you think, doctor, that Sophia will, by and by, be strong enough  to return here?&#8221;
  &#8220;I am afraid not. The effects of lung fever are always felt for a  long time. She will improve, no doubt, but a return to this harsh air  would, I fear, bring back her old trouble.&#8221;
  &#8220;I asked because I wanted to know whether it would be best to keep  this place. After what you have told me, I shall try to sell it.&#8221;
  &#8220;I am truly sorry, Miss Priscilla.&#8221;
  &#8220;So am I, Dr. Townley. I don't expect any place will seem so much  like home as this.&#8221;
  &#8220;Have you any particular place that you think of going to?&#8221;
  &#8220;Yes; I have a niece married in a small town near Syracuse, New York  State. They don't have east winds there. I'll get Priscilla (she's  named after me) to hunt up a cottage that we can live in, and move  right out there. I suppose we'd better go soon?&#8221;
  &#8220;Better go at once. Weak lungs must be humored.&#8221;
  &#8220;Then I'll write to Priscilla to get me a boarding house, and we'll  start next week.&#8221;
  There was one person whom this removal was likely to affect  seriously, and this was our young hero.
  &#8220;I hope Andy'll be able to get a place,&#8221; said Priscilla, after she  had communicated the doctor's orders to her sister.
  &#8220;Just so, Priscilla. He's a good boy.&#8221;
  &#8220;I will give him a good recommendation.&#8221;
  &#8220;Just so. Does he know it?&#8221;
  &#8220;No. I will call him in and tell him, so that he can be looking out  for another position.&#8221;
  &#8220;Just so.&#8221;
  Andy answered the call of Miss Priscilla. He had been sawing wood,  and there was sawdust in his sleeves.
  &#8220;How long have you been with us, Andy?&#8221; asked his mistress.
  &#8220;Over a year, ma'am.&#8221;
  &#8220;I wish I could keep you for a year to come.&#8221;
  &#8220;Can't you?&#8221; asked Andy, startled.
  &#8220;No, Andy.&#8221;
  &#8220;What's the matter, Miss Priscilla? Have I done anything wrong?&#8221;
  &#8220;No, Andy. We are both of us quite satisfied with you.&#8221;
  &#8220;You haven't lost any money, ma'am, have you? I'll work for less, if  you can't afford to pay as much as you've been paying.&#8221;
  &#8220;Thank you, Andy, but it isn't that. My sister's lungs are weak, and  Dr. Townley has ordered her to move to a less exposed place. We are  going to move away from the town.&#8221;
  &#8220;I'm sorry,&#8221; said Andy, and he was, for other reasons than because  he was about to lose a good place.
  &#8220;We shall miss you, Andy.&#8221;
  &#8220;Just so,&#8221; chimed in Miss Sophia, with a cough.
  &#8220;You see how weak my sister's lungs are. It's on her account we are  going.&#8221;
  &#8220;Shan't you come back again, ma'am?&#8221;
  &#8220;No, Andy. The doctor says it will never be safe for us to do so. I  hope you will get a good place.&#8221;
  &#8220;I hope so, ma'am; but you needn't think of that.&#8221;
  &#8220;We are prepared to give you a good recommendation. We feel  perfectly satisfied with you in every way.&#8221;
  &#8220;Just so,&#8221; said Sophia.
  &#8220;Thank you, ma'am, and you, too, Miss Sophia. I've tried to do my  duty faithfully by you.&#8221;
  &#8220;And you have, Andy.&#8221;
  &#8220;How soon do you go, ma'am?&#8221;
  &#8220;Next week, if we can get away. The doctor says we can't get away  too soon. So you had better be looking around, to see if you can get a  place somewhere.&#8221;
  &#8220;I will, ma'am; but I'll stay with you till the last day. You'll  need me to pack up for you.&#8221;
  &#8220;Yes, we shall. To-morrow I'll write you the recommendation.&#8221;
  &#8220;Thank you, ma'am.&#8221;
