    The reader has not forgotten that Farmer Lovett, when Philip  refused  to accept any compensation for assisting to frustrate the  attempt at  burglary, handed him a sealed envelope, which he requested  him not  to open till he was fifty miles away from Norton. 
  Philip had carried this about in his pocket ever since. He had   thought of it as likely to contain some good advice at the time; but   it had since occurred to him that the farmer had not had time to   write down anything in that line. 
  He was disposed to think that the mysterious envelope might contain   a five-dollar bill, as a slight acknowledgment of his services. 
  Though Philip had declined receiving any payment, it did seem to  him  now that this amount of money would relieve him from considerable   embarrassment. He therefore drew a penknife from his pocket and cut   open the envelope. 
  What was his amazement when he drew out three bills&#8212;two twenties   and a ten&#8212;fifty dollars in all! There was a slip of paper, on which   was written, in pencil: 
  &quot;Don't hesitate to use this money, if you need it, as you doubtless   will. I can spare it as well as not, and shall be glad if it proves   of use to one who has done me a great service. JOHN LOVETT.&quot; 
  &quot;What's that!&quot; asked the landlord, regarding Philip with interest. 
  &quot;Some money which I did not know I possessed,&quot; answered Philip. 
  &quot;How much is there?&quot; 
  &quot;Fifty dollars.&quot; 
  &quot;And you didn't know you had it?&quot; asked the publisher&#8212;rather   incredulously, it must be owned. 
  &quot;No, sir; I was told not to open this envelope till I was fifty   miles away from where it was given me. Of course, Mr. Gates, I am  now  able to pay all my bills, and to repay you for what you handed  Mr.  Gunn.&quot; 
  &quot;I am pleased with your good fortune,&quot; said the landlord cordially. 
  &quot;Thank you, sir.&quot; 
  &quot;But I am sorry your knavish partner has cheated you out of so much   money.&quot; 
  &quot;I shall make him pay it if I can,&quot; said Philip resolutely. 
  &quot;I approve your pluck, and I wish you success.&quot; 
  &quot;He owes you money, too, Mr. Gates. Give me the bill, and I will do   my best to collect it.&quot; 
  &quot;If you collect it, you may have it,&quot; said Gates. &quot;I don't care  much  for the money, but I should like to have the scamp compelled to  fork  it over.&quot; 
  &quot;I wish I knew where he was likely to be,&quot; said Philip. 
  &quot;He may go to Knoxville,&quot; suggested the publisher. 
  &quot;How far is that?&quot; 
  &quot;Ten miles.&quot; 
  &quot;What makes you think he will go to Knoxville?&quot; asked the landlord. 
  &quot;He may think of giving a performance there. It is a pretty large   place.&quot; 
  &quot;But wouldn't he be afraid to do it, after the pranks he has played   here?&quot; 
  &quot;Perhaps so. At any rate, he is very likely to go there.&quot; 
  &quot;I will go there and risk it,&quot; said Philip. &quot;He needn't think he is   going to get off so easily, even if it is only a boy he has  cheated.&quot; 
  &quot;That's the talk, Mr. Gray!&quot; said the landlord. &quot;How are you  going?&quot;  he asked, a minute later. 
  &quot;I can walk ten miles well enough,&quot; answered Philip. 
  He had considerable money now, but he reflected that he should   probably need it all, especially if he did not succeed in making the   professor refund, and decided that it would be well to continue to   practice economy. 
  &quot;I have no doubt you can,&quot; said the landlord, but it will be better   not to let the professor get too much the start of you. I will  myself  have a horse harnessed, and take you most of the distance in  my  buggy.&quot; 
  &quot;But, Mr. Gates, won't it be putting you to a great deal of   trouble?&quot; 
  &quot;Not at all. I shall enjoy a ride this morning, and the road to   Knoxville is a very pleasant one.&quot; 
  &quot;Let me pay something for the ride, then.&quot; 
  &quot;Not a cent. You will need all your money, and I can carry you just   as well as not,&quot; said the landlord heartily. 
  &quot;I am very fortunate in such a kind friend,&quot; said Philip  gratefully. 
  &quot;Oh, it isn't worth talking about! Here, Jim, go out and harness  the  horse directly.&quot; 
  When the horse was brought round, Philip was all ready, and jumped   in. 
  &quot;Would you like to drive, Mr. Gray?&quot; asked the landlord. 
  &quot;Yes,&quot; answered Philip, with alacrity. 
  &quot;Take the lines, then,&quot; said the landlord. 
  Most boys of Philip's age are fond of driving, and our hero was no   exception to the rule, as the landlord supposed. 
  &quot;You'll promise not to upset me,&quot; said Mr. Gates, smiling. &quot;I am   getting stout, and the consequences might be serious.&quot; 
  &quot;Oh, I am used to driving,&quot; said Philip, &quot;and I will take care not   to tip over.&quot; 
  The horse was a good one, and to Philip's satisfaction, went over   the road in good style. 
  Philip enjoyed driving, but, of course, his mind could not help   dwelling on the special object of his journey. 
  &quot;I hope we are on the right track,&quot; he said. &quot;I shouldn't like to   miss the professor.&quot; 
  &quot;You will soon know, at any rate,&quot; said Gates. &quot;It seems to me,&quot; he   continued, &quot;that Riccabocca made a great mistake in running off with   that money.&quot; 
  &quot;He thought it would be safe to cheat a boy.&quot; 
  &quot;Yes; but admitting all that, you two were likely to make money. In   Wilkesville your profits were a hundred dollars in one evening. Half   of that belonged to the professor, at any rate. He has lost his   partner, and gained only fifty dollars, which would not begin to pay   him for your loss.&quot; 
  &quot;Perhaps he thought he would draw as well alone.&quot; 
  &quot;Then he is very much mistaken. To tell the plain truth, our people   thought very little of his share of the performance. I saw some of   them laughing when he was ranting away. It was you they enjoyed   hearing.&quot; 
  &quot;I am glad of that,&quot; said Philip, gratified. 
  &quot;There's no humbug about your playing. You understand it. It was  you  that saved the credit of the evening, and sent people away well   satisfied.&quot; 
  &quot;I am glad of that, at any rate, even if I didn't get a cent for my   playing,&quot; said Philip, well pleased. 
  &quot;The money's the practical part of it,&quot; said the landlord. &quot;Of   course, I am glad when travelers like my hotel, but if they should   run off without paying, like the professor, I shouldn't enjoy it so   much.&quot; 
  &quot;No, I suppose not,&quot; said Philip, with a laugh. 
  They had ridden some seven miles, and were, therefore, only three   miles from Knoxville, without the slightest intimation as to whether   or not they were on the right track. 
  To be sure, they had not expected to obtain any clue so soon, but  it  would have been very satisfactory, of course, to obtain one. 
  A little farther on they saw approaching a buggy similar to their   own, driven by a man of middle age. It turned out to be an   acquaintance of the landlord's, and the two stopped to speak. 
  &quot;Going to Knoxville on business, Mr. Gates?&quot; asked the newcomer. 
  &quot;Well, not exactly. I am driving this young man over. By the way,   have you seen anything of a tall man, with long, black hair, dressed   in black?&quot; 
  &quot;Yes. Do you want to see him?&quot; 
  &quot;This young man has some business with him. Where did you see him?&quot; 
  &quot;He arrived at our hotel about an hour since, I calculate.&quot; 
  Philip's heart bounded with satisfaction at this important news. 
  &quot;Did he put up there?&quot; 
  &quot;Yes. I believe he is going to give a reading this evening.&quot; 
  &quot;Thank you!&quot; 
  &quot;The professor must be a fool!&quot; said the landlord, as they drove   away. 
  &quot;I begin to think so myself,&quot; replied Philip. 
  &quot;That's all in our favor, however. We shall get back that money   yet.&quot; 
  The horse was put to his speed, and in fifteen minutes they reached   Knoxville. 
     
