  Godfrey didn't return to school at all. He fancied that it would be  more aristocratic to go to a boarding school, and, his mother  concurring in this view, he was entered as a scholar at the Melville  Academy, situated in Melville, twelve miles distant. Once a fortnight  he came home to spend the Sunday. On these occasions he flourished  about with a tiny cane, and put on more airs than ever. No one missed  him much, outside of his own family. Andy found the school considerably  more agreeable after his departure.
  We will now suppose twelve months to have passed. During this time  Andy has grown considerably, and is now quite a stout boy. He has  improved also in education. The Misses Grant, taking a kind interest in  his progress, managed to spare him half the day in succeeding terms, so  that he continued to attend school. Knowing that he had but three hours  to learn, when the others had six, he was all the more diligent, and  was quite up to the average standard for boys of his age. The fact is,  Andy was an observing boy, and he realized that education was essential  to success in life. Mr. Stone, before going away, talked with him on  this subject and gave him some advice, which Andy determined to follow.
  As may be inferred from what I have said, Andy was still working for  the Misses Grant. He had grown accustomed to their ways, and succeeded  in giving them perfect satisfaction, and accomplished quite as much  work as John, his predecessor, though the latter was a man.
  As Christmas approached, Miss Priscilla said one day to her sister:
  &#8220;Don't you think, Sophia, it would be well to give Andrew a  Christmas present?&#8221;
  &#8220;Just so,&#8221; returned Sophia, approvingly.
  &#8220;He has been very faithful and obliging all the time he has been  with us.&#8221;
  &#8220;Just so.&#8221;
  &#8220;I have been thinking what would be a good thing to give him.&#8221;
  &#8220;A pair of spectacles,&#8221; suggested Sophia, rather absent-mindedly.
  &#8220;Sophia, you are a goose.&#8221;
  &#8220;Just so,&#8221; acquiesced her sister, meekly.
  &#8220;Such a gift would be very inappropriate.&#8221;
  &#8220;Just so.&#8221;
  &#8220;A pair of boots,&#8221; was the next suggestion.
  &#8220;That would be better. Boots would be very useful, but I think it  would be well to give him something that would contribute to his  amusement. Of course, we must consult his taste, and not out own. We  are not boys.&#8221;
  &#8220;Just so,&#8221; said Sophia, promptly. &#8220;And he is not a lady,&#8221; she added,  enlarging upon the idea.
  &#8220;Of course not. Now, the question is, what do boys like?&#8221;
  &#8220;Just so,&#8221; said Sophia, but this admission did not throw much light  upon the character of the present to be bought.
  Just then Andy himself helped them to a decision. He entered, cap in  hand, and said:
  &#8220;If you can spare me, Miss Grant, I would like to go skating on the  pond.&#8221;
  &#8220;Have you a pair of skates, Andrew?&#8221;
  &#8220;No, ma'am,&#8221; said Andy; &#8220;but one of the boys will lend me a pair.&#8221;
  &#8220;Yes, Andrew; you can go, if you will be home early.&#8221;
  &#8220;Yes, ma'am&#8212;thank you.&#8221;
  As he went out, Miss Priscilla said:
  &#8220;I have it.&#8221;
  &#8220;What?&#8221; asked Sophia, alarmed.
  &#8220;I mean that I have found out what to give to Andrew.&#8221;
  &#8220;What is it?&#8221;
  &#8220;A pair of skates.&#8221;
  &#8220;Just so,&#8221; said Sophia. &#8220;He will like them.&#8221;
  &#8220;So I think. Suppose we go to the store while he is away, and buy  him a pair.&#8221;
  &#8220;Won't he need to try them on?&#8221; asked her sister.
  &#8220;No,&#8221; said Priscilla. &#8220;They don't need to fit as exactly as boots.&#8221;
  So the two sisters made their way to the village store, and asked to  look at their stock of skates.
  &#8220;Are you going to skate, Miss Priscilla?&#8221; asked the shopkeeper,  jocosely.
  &#8220;No; they are for Sophia,&#8221; answered Priscilla, who could joke  occasionally.
  &#8220;Oh, Priscilla,&#8221; answered the matter-of-fact Sophia, &#8220;you didn't  tell me about that. I am sure I could not skate. You said they were for  Andrew.&#8221;
  &#8220;Sophia, you are a goose.&#8221;
  &#8220;Just so.&#8221;
  &#8220;It was only a joke.&#8221;
  &#8220;Just so.&#8221;
  The ladies, who never did things by halves, selected the best pair  in the store, and paid for them. When Andy had returned from skating,  Priscilla said: &#8220;How did you like the skating, Andrew?&#8221;
  &#8220;It was bully,&#8221; said Andrew, enthusiastically.
  &#8220;Whose skates did you borrow?&#8221;
  &#8220;Alfred Parker's. They were too small for me, but I made them do.&#8221;
  &#8220;I should suppose you would like to have a pair of your own.&#8221;
  &#8220;So I should, but I can't afford to buy a pair, just yet.
  &#8220;I'll tell you what I want to do, and maybe you'll help me about  buyin' it.&#8221;
  &#8220;What is it, Andrew?&#8221;
  &#8220;You know Christmas is comin', ma'am, and I want to buy my mother a  nice dress for a Christmas present&#8212;not a calico one, but a thick one  for winter.&#8221;
  &#8220;Alpaca or de laine?&#8221;
  &#8220;I expect so; I don't know the name of what I want, but you do. How  much would it cost?&#8221;
  &#8220;I think you could get a good de laine for fifty cents a yard. I saw  some at the store this afternoon.&#8221;
  &#8220;And about how many yards would be wanted, ma'am?&#8221;
  &#8220;About twelve, I should think.&#8221;
  &#8220;Then it would be six dollars.&#8221;
  &#8220;Just so,&#8221; said Sophia, who thought it about time she took part in  the conversation.
  &#8220;I've got the money, ma'am, and I'll give it to you, if you and Miss  Sophia will be kind enough to buy it for me.&#8221;
  &#8220;To be sure we will, Andrew,&#8221; said Priscilla, kindly. &#8220;I am glad you  are such a good son.&#8221;
  &#8220;Just so, Andrew.&#8221;
  &#8220;You see,&#8221; said Andy, &#8220;mother won't buy anything for herself. She  always wants to buy things for Mary and me. She wants us to be  well-dressed, but she goes with the same old clothes. So I want her to  have a new dress.&#8221;
  &#8220;You want her to have it at Christmas, then?&#8221;
  &#8220;Yes, ma'am, if it won't be too much trouble.&#8221;
  &#8220;That is in two days. To-morrow, Sophia and I will buy the dress.&#8221;
  &#8220;Thank you. Here's the money,&#8221; and Andy counted out six dollars in  bills, of which Miss Priscilla took charge.
  The next day they fulfilled their commission, and purchased a fine  dress pattern at the village store. It cost rather more than six  dollars, but this they paid out of their own pockets, and did not  report to Andy. Just after supper, as he was about to go home to spend  Christmas Eve, they placed the bundle in his hands.
  &#8220;Isn't it beautiful!&#8221; he exclaimed, with delight. &#8220;Won't mother be  glad to get it?&#8221;
