  &#8220;Do you understand the care of a garden?&#8221; asked Miss Priscilla.
  &#8220;Yes,&#8221; answered Andy, promptly.
  &#8220;Then you are used to agricultural labor?&#8221;
  &#8220;I've been workin' on a farm all summer.&#8221;
  &#8220;Our man has just left us, and we must hire somebody else.&#8221;
  &#8220;Just so,&#8221; chimed in Sophia.
  &#8220;And if you are competent&#8212;&#8212;&#8221;
  &#8220;Just so.&#8221;
  &#8220;Try me,&#8221; said Andy.
  &#8220;I really think we'd better, Sophia,&#8221; said Priscilla, turning to her  sister.
  &#8220;Just so.&#8221;
  &#8220;We'll try you for a week. What compensation do you require?&#8221;
  &#8220;Is it wages you mane?&#8221;
  Of course, Sophia was the speaker.
  &#8220;How much did you give the man you had before me?&#8221; asked Andy,  shrewdly.
  &#8220;Twenty-five dollars a month and board.&#8221;
  &#8220;That'll suit me,&#8221; said Andy, audaciously.
  At the farmer's for whom he had been working he had received board  and a dollar a week.
  &#8220;But you are a boy. Men folks get more than boys.&#8221;
  &#8220;I'll do as much work as he did any day,&#8221; said Andy, stoutly.
  &#8220;I really don't know what to say. I think we'll give you five  dollars the first week, and then we will decide about the future.&#8221;
  &#8220;Just so,&#8221; said Sophia.
  &#8220;I'm to eat here?&#8221; inquired Andy.
  &#8220;Yes, you will make your home here. We will put you in John's room.&#8221;
  &#8220;When shall I begin?&#8221;
  &#8220;We shall need some wood split at once.&#8221;
  &#8220;All right, ma'am; but it's dinner time. I'll just go home and get a  bite to keep up my strength.&#8221;
  &#8220;You can have your dinner here. It will be ready in half an hour.&#8221;
  &#8220;Just so.&#8221;
  &#8220;All right,&#8221; said Andy; &#8220;I'm agreeable.&#8221;
  &#8220;Do you live in the village?&#8221;
  &#8220;I do now. My mother lives up the road a bit.&#8221;
  &#8220;Very well. Go and split some wood, and we'll call you in to dinner.  You'll find the ax and the saw in the shed.&#8221;
