  It may be thought that Joe was rash in deciding to leave his  business in the hands of a man whose acquaintance he had made but  twelve hours previous. But in the early history of California  friendships ripened fast. There was more confidence between man and  man, and I am assured that even now, though the State is more settled  and as far advanced in civilization and refinement as any of her sister  States on the Atlantic coast, the people are bound together by more  friendly ties, and exhibit less of cold caution than at the East. At  all events, Joe never dreamed of distrusting his new acquaintance. A  common peril, successfully overcome, had doubtless something to do in  strengthening the bond between them.
  Joe went round to his friend Mr. Morgan and announced his intention.
  &#8220;I don't think you will make money by your new plan, Joe,&#8221; said  Morgan.
  &#8220;I don't expect to,&#8221; said Joe, &#8220;but I want to see the mines. If I  don't succeed, I can come back to my business here.&#8221;
  &#8220;That is true. I should like very well to go, too.&#8221;
  &#8220;Why won't you, Mr. Morgan?&#8221;
  &#8220;I cannot leave my business as readily as you can. Do you feel  confidence in this man whom you are leaving in charge?&#8221;
  &#8220;Yes, sir. He has been unlucky, but I am sure he is honest.&#8221;
  &#8220;He will have considerable money belonging to you by the time you  return&#8212;that is, if you stay any length of time.&#8221;
  &#8220;I want to speak to you about that, Mr. Morgan. I have directed him  to make a statement to you once a month, and put in your hands what  money comes to me&#8212;if it won't trouble you too much.&#8221;
  &#8220;Not at all, Joe. I shall be glad to be of service to you.&#8221;
  &#8220;If you meet with any good investment for the money while I am away,  I should like to have you act for me as you would for yourself.&#8221;
  &#8220;All right, Joe.&#8221;
  Joe learned from Watson that the latter had been mining on the Yuba  River, not far from the town of Marysville. He decided to go there,  although he might have found mines nearer the city. The next question  was, How should he get there, and should he go alone?
  About this time a long, lank Yankee walked into the restaurant, one  day, and, seating himself at a table, began to inspect the bill of fare  which Joe used to write up every morning. He looked disappointed.
  &#8220;Don't you find what you want?&#8221; inquired Joe.
  &#8220;No,&#8221; said the visitor. &#8220;I say, this is a queer country. I've been  hankerin' arter a good dish of baked beans for a week, and ain't found  any.&#8221;
  &#8220;We sometimes have them,&#8221; said Joe. &#8220;Come here at one o'clock, and  you shall be accommodated.&#8221;
  The stranger brightened up.
  &#8220;That's the talk,&#8221; said he. &#8220;I'll come.&#8221;
  &#8220;Have you just come out here?&#8221; asked Joe curiously.
  &#8220;A week ago.&#8221;
  &#8220;Are you a Southerner?&#8221; asked Joe demurely.
  &#8220;No, I guess not!&#8221; said the Yankee, with emphasis.
  &#8220;I was raised in Pumpkin Hollow, State of Maine. I was twenty-one  last first of April, but I ain't no April fool, I tell you. Dad and me  carried on the farm till I, began to hear tell of Californy. I'd got  about three hundred dollars saved up and I took it to come out here.&#8221;
  &#8220;I suppose you've come out to make your fortune?&#8221;
  &#8220;Yes, sir-ee, that's just what I come for.&#8221;
  &#8220;How have you succeeded so far?&#8221;
  &#8220;I've succeeded in spendin' all my money, except fifty dollars. I  say, it costs a sight to eat and drink out here. I can't afford to take  but one meal a day, and then I eat like all possessed.&#8221;
  &#8220;I should think you would, Mr.&#8212;&#8212;&#8212;-&#8221;
  &#8220;Joshua Bickford&#8212;that's my name when I'm to hum.&#8221;
  &#8220;Well, Mr. Bickford, what are your plans?&#8221;
  &#8220;I want to go out to the mines and dig gold. I guess I can dig as  well as anybody. I've had experience in diggin' ever since I was ten  year old.&#8221;
  &#8220;Not digging gold, I suppose?&#8221;
  &#8220;Diggin' potatoes, and sich.&#8221;
  &#8220;I'm going to the mines myself, Mr. Bickford. What do you say to  going along with me?&#8221;
  &#8220;I'm on hand. You know the way, don't you?&#8221;
  &#8220;We can find it, I have no doubt. I have never been there, but my  friend Mr. Watson is an experienced miner.&#8221;
  &#8220;How much gold did you dig?&#8221; asked Joshua bluntly.
  &#8220;Two thousand dollars,&#8221; answered Watson, not thinking it necessary  to add that he had parted with the money since at the gaming-table.
  &#8220;Two thousand dollars?&#8221; exclaimed Joshua, duly impressed. &#8220;That's a  heap of money!&#8221;
  &#8220;Yes; it's a pretty good pile.&#8221;
  &#8220;I'd like to get that much. I know what I'd do.&#8221;
  &#8220;What would you do, Mr. Bickford?&#8221;
  &#8220;I'd go home and marry Sukey Smith, by gosh!&#8221;
  &#8220;Then I hope you'll get the money, for Miss Smith's sake.&#8221;
  &#8220;There's a feller hangin' round her,&#8221; said Joshua, &#8220;kinder  slick-lookin', with his hair parted in the middle; he tends in the  dry-goods store; but, if I come home with two thousand dollars, she'll  have me, I guess. Why, with two thousand dollars I can buy the farm  next to dad's, with a house with five rooms into it, and a good-sized  barn. I guess Sukey wouldn't say no to me then, but would change her  name to Bickford mighty sudden.&#8221;
  &#8220;I hope you will succeed in your plans, Mr. Bickford.&#8221;
  &#8220;Seems to me you're kinder young to be out here,&#8221; said Bickford,  turning his attention to Joe.
  &#8220;Yes; I am not quite old enough to think of marrying.&#8221;
  &#8220;Have you got money enough to get out to the mines?&#8221; asked Joshua  cautiously.
  &#8220;I think I can raise enough,&#8221; said Joe, smiling.
  &#8220;My young friend is the owner of this restaurant,&#8221; said Watson.
  &#8220;You don't say! I thought you hired him.&#8221;
  &#8220;No. On the contrary, I am in his employ. I have agreed to run the  restaurant for him while he is at the mines.
  &#8220;You don't say!&#8221; exclaimed Bickford, surveying our hero with  curiosity. &#8220;Have you made much money in this eating-house?&#8221;
  &#8220;I've done pretty well,&#8221; said Joe modestly. &#8220;I own the building and  the two adjoining lots.&#8221;
  &#8220;You don't say! How old be you?&#8221;
  &#8220;Sixteen.&#8221;
  &#8220;You must be all-fired smart!&#8221;
  &#8220;I don't know about that, Mr. Bickford. I've been lucky and fallen  in with good friends.&#8221;
  &#8220;Well, I guess Californy's the place to make money. I ain't made any  yet, but I mean to. There wasn't no chance to get ahead in Pumpkin  Hollow. I was workin' for eight dollars a month and board.&#8221;
  &#8220;It would be a great while before you could save up money to buy a  farm out of that, Mr. Bickford.&#8221;
  &#8220;That's so.&#8221;
  &#8220;My experience was something like yours. Before I came out here I  was working on a farm.&#8221;
  &#8220;Sho!&#8221;
  &#8220;And I didn't begin to get as much money as you. I was bound out to  a farmer for my board and clothes. The board was fair but the clothes  were few and poor.&#8221;
  &#8220;You don't say!&#8221;
  &#8220;I hope you will be as lucky as I have been.&#8221;
  &#8220;How much are you worth now?&#8221; asked Joshua curiously.
  &#8220;From one to two thousand dollars, I expect.&#8221;
  &#8220;Sho! I never did! How long have you been out here?&#8221;
  &#8220;Three months.&#8221;
  &#8220;Je-rusalem! That's better than stayin' to hum.&#8221;
  &#8220;I think so.&#8221;
  By this time Mr. Bickford had completed his breakfast and in an  anxious tone he inquired:
  &#8220;What's the damage?&#8221;
  &#8220;Oh, I won't charge you anything, as you are going to be my  traveling companion,&#8221; said Joe.
  &#8220;You're a gentleman, by gosh!&#8221; exclaimed Mr. Bickford, in  unrestrained delight.
  &#8220;Come in at one o'clock and you shall have some of your favorite  beans and nothing to pay. Can you start for the mines to-morrow?&#8221;
  &#8220;Yes&#8212;I've got nothin' to prepare.&#8221;
  &#8220;Take your meals here till we go.&#8221;
  &#8220;Well, I'm in luck,&#8221; said Bickford. &#8220;Victuals cost awful out here  and I haven't had as much as I wanted to eat since I got here.&#8221;
  &#8220;Consider yourself my guest,&#8221; said Joe, &#8220;and eat all you want to.&#8221;
  It may be remarked that Mr. Bickford availed himself of our young  hero's invitation, and during the next twenty-four hours stowed away  enough provisions to last an ordinary man for half a week.
 
 
  
