  &quot;You don't live in Elm Bank?&quot; said the young girl, inquiringly. 
  &quot;No,&quot; answered Walter, swelling with pardonable pride. &quot;I am going   there on business.&quot; &quot;Have you ever been there before?&quot; asked his fair   companion. 
  &quot;No.&quot; 
  &quot;You look young to be in business.&quot; 
  &quot;I haven't been in business long,&quot; returned Walter, wondering if he   looked so very young. Then he added, with a sudden impulse, &quot;I am an   insurance agent.&quot; 
  &quot;Are you? I&#8212;I thought&#8212;&quot; 
  &quot;What did you think?&quot; asked Walter, a little curious. 
  &quot;I would rather not say it.&quot; 
  &quot;I wish you would.&quot; 
  &quot;You will promise not to be offended?&quot; 
  &quot;Yes.&quot; 
  &quot;I have been told that insurance agents are very cheeky.&quot; 
  Walter laughed. 
  &quot;I don't know about that,&quot; he said. &quot;I haven't been in the business   long enough yet. Do you know if any insurance agents have visited Elm   Bank lately?&quot; 
  &quot;No, I don't think so.&quot; 
  &quot;Perhaps you would like to have your life insured?&quot; said Walter,  with  a humorous look. 
  &quot;Can you insure me fifty cents' worth?&quot; 
  &quot;I am afraid not.&quot; 
  &quot;Then I must put it off, for that is all the money I have.&quot; 
  Conversation drifted into other channels, and was kept up till the   cars slowed down and the conductor, putting his head in at the door,   called out, &quot;Elm Bank.&quot; 
  Walter and his companion rose and, leaving the car, stepped out on  the  platform. Walter asked leave to carry a small bundle belonging to  the  young lady. 
  &quot;Could you recommend any one who is likely to want his life  insured?&quot;  he asked. 
  His companion pointed to a small house some quarter of a mile  distant,  but plainly visible on account of its high location. 
  &quot;That house belongs to a German named Louis Fishbach,&quot; she said.  &quot;He  has a little money, and earns good wages in a shoe shop. He has a  wife  and four young children. Perhaps he will be willing to insure.&quot; 
  &quot;Thank you. I will try him.&quot; 
  &quot;I will leave you here, as I live in a different direction. I am  sure  I am much obliged to you for your politeness, Mr.&#8212;&quot; Here she   hesitated. 
  &quot;Sherwood,&quot; supplied Walter. 
  &quot;Mr. Sherwood. My name is Jennie Gilbert.&quot; 
  &quot;Good afternoon, Miss Jennie,&quot; said Walter, politely removing his  hat. 
  He stopped a moment and watched the retreating figure of the young   girl. 
  &quot;I hope I shall meet her again some time,&quot; he said to himself. 
  &quot;I say, who be you?&quot; 
  Walter turned quickly, and found himself confronted by a stout,   hulking young fellow, broad-shouldered, and dressed in country   fashion. He was, judging from his appearance, about twenty-one years   of age. His tone and face indicated that he was displeased. 
  &quot;Why do you want to know?&quot; asked Walter coldly. 
