  &#8220;You are getting on finely, Harry,&#8221; said Oscar Vincent, a fortnight  later. &#8220;You do credit to my teaching. As you have been over all the  regular verbs now, I will give you a lesson in translating.&#8221;
  &#8220;I shall find that interesting,&#8221; said Harry, with satisfaction.
  &#8220;Here is a French Reader,&#8221; said Oscar, taking one down from the  shelves. &#8220;It has a dictionary at the end. I won't give you a lesson.  You may take as much as you have time for, and at the same time three  or four of the irregular verbs. You are going about three times as fast  as I did when I commenced French.&#8221;
  &#8220;Perhaps I have a better teacher than you had,&#8221; said Harry, smiling.
  &#8220;I shouldn't wonder,&#8221; said Oscar. &#8220;That explains it to my  satisfaction. Well, now the lesson is over, sit down and we'll have a  chat. Oh, by the way, there's one thing I want to speak to you about.  We've got a debating society at our school. It is called 'The Clionian  Society.' Most of the students belong to it. How would you like to  join?&#8221;
  &#8220;I should like it very much. Do you think they would admit me?&#8221;
  &#8220;I don't see why not. I'll propose you at the next meeting, Thursday  evening. Then the nomination will lie over a week, and be acted upon at  the next meeting.&#8221;
  &#8220;I wish you would. I never belonged to a debating society, but I  should like to learn to speak.&#8221;
  &#8220;It's nothing when you're used to it. It's only the first time you  know, that troubles you. By Jove! I remember how my knees trembled when  I first got up and said Mr. President. I felt as if all eyes were upon  me, and I wanted to sink through the floor. Now I can get up and  chatter with the best of them. I don't mean that I can make an eloquent  speech or anything of that kind, but I can talk at a minute's notice on  almost any subject.&#8221;
  &#8220;I wish I could.&#8221;
  &#8220;Oh, you can, after you've tried a few times. Well, then, it's  settled. I'll propose you at the next meeting.&#8221;
  &#8220;How lucky I am to have fallen in with you, Oscar.&#8221;
  &#8220;I know what you mean. I'm your guide, philosopher, and friend, and  all that sort of thing. I hope you'll have proper veneration for me.  It's rather a new character for me. Would you believe it, Harry,&#8212;at  home I am regarded as a rattle-brained chap, instead of the dignified  Professor that you know me to be. Isn't it a shame?&#8221;
  &#8220;Great men are seldom appreciated at home, Oscar.&#8221;
