    Ben slowly retraced his steps to where he had left his friend, Tom   Cooper. 
  &quot;Well,&quot; said the bootblack, &quot;did you see Fitch and Ferguson?&quot; 
  &quot;Yes,&quot; answered Ben soberly; &quot;that is, I saw one of them.&quot; 
  &quot;Did you take the place?&quot; 
  &quot;No; I found he was too anxious for my fifty dollars, though he   offered after a while to take me for thirty.&quot; 
  Tom Cooper laughed derisively. 
  &quot;I'll do better nor that,&quot; he said. &quot;If you'll give me twenty   dollars, I'll make you my private secretary, payin' you ten dollars  a  week.&quot; 
  &quot;How long will you keep me?&quot; asked Ben, smiling. 
  &quot;Six days,&quot; answered Tom. &quot;Then I'll have to sack you without pay,   'cause you don't understand your business.&quot; 
  &quot;Is that the way they manage?&quot; asked Ben. 
  The bootblack nodded. 
  Ben looked grave. The disappointment was a serious one, and he felt   now how much he had relied upon the promises of Fitch Ferguson. He   had formed no other plans, and it seemed likely that he must return   to the country to resume his old life. Yet that seemed  impracticable.  There was no opening there unless he accepted one of  the two offers  already made him. But he was neither inclined to  enter the employ of  Deacon Pitkin, nor to become the valet and  servant of Sam Sturgis. He  was not quite sure whether he would not  prefer to become a bootblack,  like his new acquaintance. 
  &quot;What are you goin' to do?&quot; asked Tom. 
  &quot;I wish I knew,&quot; said Ben earnestly. &quot;What can I do?&quot; 
  &quot;You might go into my business,&quot; suggested Tom. 
  Ben shook his head. 
  &quot;I don't think I should like that.&quot; 
  &quot;No more would I if I'd got fifty dollars in my pocket. If I was  you  I'd go into business.&quot; 
  &quot;What kind of business?&quot; 
  &quot;Well,&quot; said Tom reflectively, &quot;you might buy out an apple or a   peanut-stand, and have lots of money left.&quot; 
  &quot;Is there much money to be made that way?&quot; inquired Ben. 
  &quot;Well, I never knowed anybody get rich in that line. I guess you'd   make a livin'.&quot; 
  &quot;That wouldn't satisfy me, Tom. What I want most of all is to go to   California.&quot; 
  The bootblack whistled. 
  &quot;That's off ever so far, isn't it?&quot; 
  &quot;Yes, it's a long way.&quot; 
  &quot;How do you go?&quot; 
  &quot;There are three ways,&quot; answered Ben, who had made himself familiar   with the subject. &quot;The first is to go by land-across the plains.  Then  there is a line of steamers by way of Panama. The longest way  is by a  sailing-vessel round Cape Horn.&quot; 
  &quot;What would you do when you got to California?&quot; asked Tom. 
  &quot;Go to work. I suppose I would go to the mines and dig gold.&quot; 
  &quot;I wish it wasn't so far off. I'd like to go myself. Do you think a   feller could work his passage?&quot; 
  &quot;By blacking boots?&quot; 
  &quot;Yes.&quot; 
  &quot;I don't believe he could. Sailors don't care much about having   their boots blacked.&quot; 
  &quot;How much does it cost to go?&quot; 
  &quot;I don't know.&quot; 
  &quot;Why don't you go to the office and find out?&quot; 
  &quot;So I will,&quot; said Ben, brightening up at the thought. &quot;Do you know   where it is?&quot; 
  &quot;Yes.&quot; 
  &quot;Will you show me?&quot; 
  &quot;I would if I'd make enough to buy me some dinner. I only had a   five-cent breakfast, and I feel kinder holler.&quot; 
  &quot;I feel hungry myself,&quot; said Ben. &quot;If you'll go with me I'll buy  you  some dinner to pay you for your trouble.&quot; 
  &quot;'Nough said!&quot; remarked Tom briefly, as he shouldered his box. &quot;I'm   your man. Come along! Where shall we go first?&quot; 
  &quot;To an eating-house. We might have to wait at the office.&quot; 
  Tom conducted Ben to a cheap restaurant, not far away, where the  two  for a moderate sum obtained a plentiful meal. Had either been   fastidious, some exception might have been taken to the style in   which the dishes were served, but neither was critical. A dapper   young clerk, however, who sat opposite Tom, seemed quite disturbed  by  the presence of the bootblack. As his eye rested on Tom he  sniffed  contemptuously, and frowned. In truth, our friend Tom might  be useful,  but in his present apparel he was not fitted to grace a  drawing-room.  He had no coat, his vest was ragged, and his shirt  soiled with spots  of blacking. There were spots also upon his  freckled face, of which  Tom was blissfully unconscious. It didn't  trouble him any to have a  dirty face. &quot;Dirt is only matter in the  wrong place,&quot; as a philosopher  once remarked. Tom was a philosopher  in his own way. 
  The young clerk pulled out a scented handkerchief, and applied it  to  his nose, looking at Tom meanwhile. 
  &quot;What's the matter of yer?&quot; inquired Tom, suspecting the cause of   the dandy's discomfort. &quot;Be you sick?&quot; 
  &quot;It's enough to make one sick to sit at the table with you,&quot;   answered the clerk. 
  &quot;Why?&quot; 
  &quot;You are absolutely filthy. Don't you know any better than to come   in where there are gentlemen?&quot; 
  &quot;I don't see any except him,&quot; said Tom, indicating Ben with his   glance. 
  &quot;This is really too much. Here, waiter!&quot; 
  A waiter answered the summons. 
  &quot;What is it, sir?&quot; 
  &quot;Just remove my plate to another table, will you?&quot; 
  &quot;Is anything the matter, sir?&quot; 
  &quot;I am not accustomed to associate with bootblacks,&quot; said the clerk   loftily. 
  &quot;All right, sir.&quot; 
  &quot;I am really surprised that you admit any of that low class.&quot; 
  &quot;As long as they pay their bills we are willing to receive them.&quot; 
  &quot;I don't believe that boy has got enough to pay for his dinner.&quot; 
  The waiter, at this suggestion, looked at Tom rather suspiciously.   After removing the plate of the sensitive customer, he came back to   the table where the two boys were seated. 
  &quot;Have you given your order?&quot; he asked. 
  &quot;Yes.&quot; 
  &quot;If you haven't got money enough to pay your check you'll be   bounced.&quot; 
  &quot;Don't you trouble yourself, old woolly head,&quot; said Tom coolly. &quot;My   friend pays the bills. He's a banker down in Wall Street, and he's   rich enough to buy out your whole place.&quot; 
  &quot;The dinner will be paid for,&quot; said Ben, smiling. 
