    Under the guidance of the lank boy, named Wilkins, Hector left Mr.   Smith's office, and walked to a barren-looking plot of ground behind   the house, which served as a playground for the pupils of Smith   Institute. 
  Wilkins scanned the new arrival closely. 
  &quot;I say, Roscoe,&quot; he commenced, &quot;what made you come here?&quot; 
  &quot;Why do boys generally come to school?&quot; returned Hector. 
  &quot;Because they have to, I suppose,&quot; answered Wilkins. 
  &quot;I thought they came to study.&quot; 
  &quot;Oh, you're one of that sort, are you?&quot; asked Wilkins, curiously. 
  &quot;I hope to learn something here.&quot; 
  &quot;You'll get over that soon,&quot; answered Wilkins, in the tone of one   who could boast of a large experience. 
  &quot;I hope not. I shall want to leave school if I find I can't learn   here.&quot; 
  &quot;Who is it that brought you here&#8212;your father?&quot; 
  &quot;No, indeed!&quot; answered Hector, quickly, for he had no desire to be   considered the son of Allan Roscoe. 
  &quot;Uncle, then?&quot; 
  &quot;He is my guardian,&quot; answered Hector, briefly. 
  They were by this time in the playground. Some dozen boys were   playing baseball. They were of different ages and sizes, ranging  from  ten to nineteen. The oldest and largest bore such a strong  personal  resemblance to Socrates Smith, that Hector asked if he were  his son. 
  &quot;No,&quot; answered Wilkins; &quot;he is old Sock's nephew.&quot; 
  &quot;Who is old Sock?&quot; 
  &quot;Smith, of course. His name is Socrates, you know. Don't let him   catch you calling him that, though.&quot; 
  &quot;What sort of a fellow is this nephew?&quot; asked Hector. 
  &quot;He's a bully. He bosses the boys. It's best to keep on the right   side of Jim.&quot; 
  &quot;Oh, is it?&quot; inquired Hector, smiling slightly. 
  &quot;Well, I should say so.&quot; 
  &quot;Suppose you don't?&quot; 
  &quot;He'll give you a thrashing.&quot; 
  &quot;Does his uncle allow that?&quot; 
  &quot;Yes; I think he rather likes it.&quot; 
  &quot;Don't the boys resist?&quot; 
  &quot;It won't do any good. You see, Jim's bigger than any of us.&quot; 
  Hector took a good look at this redoubtable Jim Smith. 
  He was rather loosely made, painfully homely, and about five feet   nine inches in height. Nothing more need be said, as, in appearance,   he closely resembled his uncle. 
