  After a drive of three miles, which was accomplished in a short  time by  the spirited horses, the carriage entered, through an  ornamental gate,  upon a smooth driveway, which led up to a handsome  mansion, of large  size, with a veranda stretching along the entire  front. 
  A boy, a little smaller than Herbert, ran out of the front door,  and  opened the door of the carriage before Pompey had time to descend  from  the box. 
  &quot;What, grandpa, come back?&quot; he said, in surprise. 
  &quot;Yes, Oscar, we were too late for the train,&quot; said his mother. &quot;I   brought you back a companion for a, few hours. This is Herbert Mason,   whom I intrust to your care, depending upon you to see that he passes   his time pleasantly.&quot; 
  Oscar looked at Herbert inquisitively. 
  Herbert offered his hand, saying, &quot;I am glad to make your  acquaintance,  Oscar.&quot; 
  &quot;How long are you going to stay?&quot; asked Oscar, as his mother and   grandfather went into the house. 
  &quot;I must return in time to take the twelve o'clock train.&quot; 
  &quot;Is grandpa going, too?&quot; 
  &quot;Yes.&quot; 
  &quot;And are you going to take care of him?&quot; 
  &quot;I believe so.&quot; 
  &quot;I wouldn't want to.' 
  &quot;Why not?&quot; 
  &quot;Oh, it's an awful bore to be tied to a blind man.&quot; 
  &quot;You'd find it more of a bore to be blind yourself,&quot; said Herbert. 
  &quot;Yes, I suppose I should. Grandpa wants me to go to walk with him   sometimes, but I don't like it.&quot; 
  &quot;If I had a grandfather who was blind, I think I should be  willing.&quot; 
  &quot;Wait till you have one, and you'll see how it is then.&quot; 
  &quot;I suppose he needs somebody.&quot; 
  &quot;Oh, well, he can take one of the servants, then. It's their  business to  work.&quot; 
  &quot;Where do you live?&quot; he asked, after a pause. 
  &quot;I am going to live in New York.&quot; 
  &quot;Are you? I should like to go there.&quot; 
  &quot;Perhaps you wouldn't want to go as I am going.&quot; 
  &quot;What, alone? Yes, I should rather go that way. Then I could do as  I  pleased. Now it's 'Oscar, do this,' and 'You mustn't do that,' all  the  time.&quot; 
  &quot;That isn't what I mean exactly. I've got to earn my own living  after I  get there, and I don't know anybody in the city.&quot; 
  &quot;You haven't run away from home, have you?&quot; 
  &quot;I haven't got any home.&quot; 
  &quot;Where's your father and mother?&quot; 
  &quot;They are both dead.&quot; 
  &quot;What are you going to do?&quot; 
  &quot;I hope to get into a store or counting-room and learn to be a   merchant.&quot; 
  &quot;I shan't have to work for a living,&quot; said Oscar, in a tone of   importance. 
  &quot;Because your family is rich, I suppose,&quot; said Herbert. 
  &quot;Yes, we've got a large estate, ever so many acres. That's what  mother's  got. Then grandpa is rich besides, and I expect he will leave  me a good  deal of his money. He's pretty old, and I don't believe  he'll live very  long.&quot; 
  Oscar said this with such evident satisfaction that Herbert was   disgusted, thinking it not very creditable to him to speculate so   complacently upon his grandfather's speedy death. 
  &quot;You seem to be well off, then,&quot; said he, at last, to the boy. 
  &quot;Yes,&quot; said Oscar, &quot;our family is one of the first in the State. My   father is a Peyton.&quot; 
  &quot;Is he?&quot; asked Herbert, not appearing as much awestruck as Oscar   expected. 
  &quot;We've got a plantation in Virginia. We live there part of the  year. My  father's there now. I hope we shall go there soon.&quot; 
