  The Euclid Hotel was distant about half a mile from the college   buildings. It would hardly have paid expenses but for the patronage it   received from the parents and friends of the students, who, especially   on public occasions, were drawn to visit Euclid, and naturally put up   at the hotel. Then the students, tired, perhaps, of the fare at the   college commons, dropped in often and ordered a dinner. So, take it   all in all, Euclid Hotel benefited largely by the presence of the   college. No students, however, were permitted to board there, as it   was thought by the college professors that the atmosphere of the hotel   would be detrimental to college discipline and the steady habits they   desired to inculcate in the young men under their care. 
  &quot;I wonder,&quot; thought Doctor Mack, after supper was over, &quot;whether I  had  better go round to the college and make an evening call on  Walter?&quot; 
  He was tempted to do so, for he was fond of his young ward and  would  have enjoyed seeing him. But then he wished, unobserved, to  judge for  himself whether Walter was making good use of his  privileges, and this  made it injudicious for him to disclose his  presence in the college  town. 
  He strolled out into the tavern yard, and observed a young man  engaged  in some light duties. 
  &quot;Good evening, sir,&quot; said the young man, respectfully. 
  &quot;Good evening, I suppose you are connected with the hotel?&quot; 
  &quot;Yes, sir; but I would rather be connected with the college.&quot; 
  &quot;Then you have a taste for study?&quot; 
  &quot;Yes, sir. I began to prepare for college, and had made some  progress  in Latin and Greek, when my father died, and that put an end  to my  prospects.&quot; 
  &quot;That was a pity. Has it destroyed your taste for study?&quot; 
  &quot;No, I spend an hour after I am through work in keeping up my Latin   and Greek, but of course I make slow progress.&quot; 
  &quot;Naturally. Now I have no doubt there are many students who do not   appreciate their privileges as much as you do.&quot; 
  &quot;I know it, sir. There are pretty lively boys in college. Have you  a  son there?&quot; 
  &quot;No.&quot; 
  &quot;I didn't know but what you might have.&quot; 
  &quot;What do you mean by lively?&quot; 
  &quot;I mean they care more to have a good time than to get on in their   studies.&quot; 
  &quot;What do they do?&quot; 
  &quot;Well, some of them belong to societies, and have a good time  whenever  they meet. Frequently they give little suppers at the hotel  here, and  keep it up till a late hour.&quot; 
  &quot;Do the faculty know of this?&quot; 
  &quot;They may surmise something, but they don't interfere. Of course,  it  pays Mr. Daniels, the landlord, for he charges a good round sum,  and,  as there is no other place for the boys to go, they must pay it.   There's going to be a supper here to-night.&quot; 
  &quot;Indeed!&quot; 
  &quot;It is given by one of the sophomores, Walter Sherwood.&quot; 
  &quot;What name did you mention?&quot; asked Doctor Mack, startled. 
  &quot;Walter Sherwood. Do you know him?&quot; 
  &quot;I know a family by the name of Sherwood,&quot; answered Doctor Mack,   evasively. &quot;What sort of a young man is he?&quot; 
  &quot;I don't call him a young man. He is only seventeen or  eighteen&#8212;one  of the youngest members of the class. He is very popular  among his  mates&#8212;a regular jolly boy he is.&quot; 
  &quot;Does he stand well in his scholarship?&quot; 
  The young man laughed. 
  &quot;I don't think he troubles himself much about studies,&quot; he replied,   &quot;from all I hear; but he is pretty smart, learns easily, and manages   to keep up respectably.&quot; 
  Doctor Mack's heart sank within him. Was this the best that could  be  said about his ward, the son of his old friend? 
  &quot;Do you think he is dissipated?&quot; he asked, uneasily. 
  &quot;Not that I ever heard. He is fond of having a good time, and  drinks  wine at his suppers, but he isn't what you would call  intemperate. He  would do better work in college if he wasn't so rich.&quot; 
  &quot;So he is rich, then?&quot; 
  &quot;He must be, for he spends a good deal of money. Pendleton, one of  his  classmates, told me that he spent more money than any one in the   class.&quot; 
  &quot;That is why he needs so many extra checks,&quot; thought the guardian   soberly. 
  &quot;I am sorry he doesn't make better use of his privileges,&quot; he said   aloud. 
  &quot;Yes, sir, it is a pity. If he didn't care so much for a good time  he  might stand at the head of his class&#8212;so Pendleton thinks.&quot; 
  &quot;If he were a poor boy, now, you think the result would be  different?&quot;  asked Doctor Mack, thoughtfully. 
  &quot;Yes, sir, I have no doubt of it.&quot; 
  &quot;When does the supper commence?&quot; 
  &quot;At half-past eight o'clock.&quot; 
  &quot;How long will it keep up?&quot; 
  &quot;Till near midnight. The landlord makes it a point to have them  close  before twelve. I hope they won't disturb you, sir.&quot; 
  &quot;Are they likely to make much noise?&quot; 
  &quot;Well, sir, they make speeches, and do a good deal of singing.  Then,  college songs are naturally noisy.&quot; 
  &quot;Yes, so I hear.&quot; 
  &quot;What is the number of your room?&quot; 
  &quot;Number nine.&quot; 
  &quot;Why, you are nearly opposite the room where they will have their   supper. I am afraid you won't stand much chance of sleeping early.&quot; 
  &quot;Oh, never mind! I shall get an idea of what a college supper is   like.&quot; 
  &quot;So you will. If you open the transom over your door you will have  the  full benefit of all that goes on.&quot; 
  &quot;That will suit me very well,&quot; thought Doctor Mack. 
  &quot;If you would like to be farther away, the landlord would no doubt   change your room.&quot; 
  &quot;Oh, no,&quot; said the doctor hastily. &quot;It will suit me very well for  once  to listen to college songs and get an idea of how college boys  enjoy  themselves.&quot; 
  &quot;A very sensible old gentleman!&quot; thought James Holden. &quot;Some men of   his age would make a fuss.&quot; 
  A little before the time when the students were expected to arrive   Doctor Mack shut himself up in his room, taking care to open the   transom. He had ascertained from the young man, his informant, that   supper had been engaged for twelve, and that the price charged per   plate was two dollars and a half, all to be paid by Walter Sherwood. 
  &quot;That makes thirty dollars,&quot; he reflected. &quot;No wonder Walter writes   for extra checks. I wonderin this thirty dollars is to figure as a   contribution to the library?&quot; 
  From his window he could see the students as they approached the   hotel. Finally he caught sight of Walter, with a college friend on   each sides with whom he was chatting gaily. 
  &quot;What a change!&quot; thought Doctor Mack. &quot;It seems only yesterday that   Walter started for college, a bashful, unformed boy, full of good   resolutions, and determined to distinguish himself in scholarship. Now   he has become a gay butterfly. And, what is worse, he has learned to   deceive his old guardian, and his chief aim seems to be to have a good   time. What can I do to change his course?&quot; 
  The good doctor's face assumed a thoughtful look. 
  &quot;I can tell better after what I shall hear to-night,&quot; he said to   himself. 
  It was not long before the guests were all assembled and the feast  was  to begin. 
  Some one rapped for attention, and then Doctor Mack recognized the   voice of his young ward. 
  &quot;Gentlemen,&quot; he said, &quot;I am glad to welcome you to this festal  board.  After spending ten or a dozen hours in hard study&quot;&#8212;laughter  and  applause&#8212;&quot;we find it pleasant to close our books, to relax our   learned brows&quot;&#8212;more laughter&#8212;&quot;and show our appreciation of the good   things of life. As Horace, your favorite, says&quot;&#8212;I won't insult you by   offering to translate his well-known words&#8212;_&quot;dulce est desipere in   loco_. That is what has brought us here to-night We want to _desipere   in loco._&quot; 
  &quot;So we do! Good for you!&quot; exclaimed one and another. 
  &quot;I regret,&quot; Walter continued, &quot;that all the professors have  declined  my urgent invitation to be present on this occasion.  Professor  Griggs&quot;&#8212;the professor of mathematics&#8212;&quot;said he would not  break away  from his regular diet of logarithms and radicals.&quot; Great  laughter. &quot;I  have expressly requested Mr. Daniels to provide no  logarithms to-  night. They don't agree with my constitution.&quot; 
  &quot;Nor with mine!&quot; &quot;Nor with mine!&quot; echoed one and another. 
