  James broached the subject which was uppermost in his mind as soon  as  he got home. 
  &#8220;I wish you'd buy me a new boat, father,&#8221; he said. 
  &#8220;What's the matter with the boat you have now?&#8221; 
  &#8220;I don't want to be outdone by Herbert Carter.&#8221; &#8220;I don't see how  that  can be.&#8221; 
  &#8220;He's got a beautiful new boat, twice as handsome as mine ever  was.&#8221; 
  &#8220;He has!&#8221; exclaimed the squire, in amazement. &#8220;How can he have,   without any money?&#8221; 
  &#8220;Mr. Cameron gave it to him.&#8221; 
  &#8220;I don't believe it. Probably the boat belongs to Mr. Cameron and  he  has only let Herbert use it.&#8221; 
  &#8220;No, Mr. Cameron gave it to him. Herbert told me.&#8221; 
  &#8220;Perhaps he has not told the truth.&#8221; 
  &#8220;He wouldn't tell a lie&#8212;that is, about that,&#8221; said James,  modifying  his first assertion lest it might be a compliment. In  reality he had  implicit confidence in Herbert's word. 
  &#8220;You wouldn't want me to be rowing around in a poor boat, while  that  beggar has a new one,&#8221; said James, artfully appealing to his  father's  pride. 
  &#8220;Well, the fact is, my son,&#8221; said the squire, rather embarrassed,  &#8220;it  would not be convenient for me to buy you a new boat just now.&#8221; 
  &#8220;Why not, father? I thought you had plenty of money.&#8221; 
  &#8220;So I have; but I have made some investments under the advice of  Mr.  Temple. If you can arrange to exchange boats by paying a little to   boot, you may do so.&#8221; 
  &#8220;I have proposed it, but Herbert is very stiff about it.&#8221; 
  &#8220;Humph!&#8221; said the squire, clearing his throat; &#8220;I think you will  have  to wait a while.&#8221; 
  &#8220;How long?&#8221; asked James, dissatisfied. 
  &#8220;I'll tell you what I'll do,&#8221; said his father, &#8220;If things go well,  I  expect to make a good deal of money within twelve months. Instead of  a  rowboat, I'll buy you a beautiful little sailboat next season.&#8221; 
  &#8220;Will you?&#8221; exclaimed James, delighted. 
  &#8220;Yes; won't that be much better?&#8221; 
  &#8220;You are right, father.&#8221; 
  Certainly a sailboat would be far better and there was very little   chance of Herbert's having one given him. So James went cut rowing   contentedly the next afternoon, although Herbert was out also in the   new boat. 
  &#8220;Your boat is better than mine,&#8221; said James. &#8220;However, I am to have  an  elegant yacht next year.&#8221; 
  &#8220;Are you?&#8221; said Herbert, interested. 
  &#8220;Father has promised to get me one. He would get me one this season   but it would be some time before it could be got ready and I can have   it the first thing next spring.&#8221; &#8220;I congratulate you,&#8221; said Herbert.   &#8220;I should like a sailboat myself.&#8221; 
  &#8220;I dare say you would,&#8221; said James, pompously, &#8220;but of course you   cannot expect to have one.&#8221; 
  &#8220;I don't think there is much chance myself, unless somebody leaves  me  a fortune,&#8221; said Herbert, good-naturedly. &#8220;I am satisfied with this   boat.&#8221; 
  &#8220;Of course it is more than a boy in your circumstances could  expect.&#8221; 
  Herbert smiled. He was used to references to his circumstances.  James  never allowed him to forget that he was a poor boy. He thought  it  hardly worth noticing. 
  &#8220;Shall we have a race?&#8221; he asked. 
  &#8220;Just as you say,&#8221; said James. 
  James thought himself the better rower or he would not have  consented  to row across the pond. 
  &#8220;Are you ready?&#8221; asked Herbert. 
  &#8220;Yes.&#8221; 
  &#8220;Give way, then.&#8221; 
  Both bent to their oars and rowed their best. But it was not long   before Herbert began to draw away from his antagonist. He had not had   as much practice as James, but he was stronger in the arms, and had   paid more attention to Cameron's instructions. He came in more than a   dozen lengths ahead of his competitor. 
  &#8220;I've won the race, James,&#8221; he said, with a smile. 
  &#8220;You ought to,&#8221; said James, in a surly tone. 
  &#8220;I haven't had as much practice as you.&#8221; 
  &#8220;What if you haven't? You've got a new boat, while mine is old and   clumsy.&#8221; 
  &#8220;If you think that makes any difference I'll row back with you,   changing boats.&#8221; 
  &#8220;Agreed,&#8221; said James. But James brought up the rear at about the  same  distance. 
  &#8220;Beaten again,&#8221; said Herbert, pleased with his success. 
  &#8220;There's nothing to crow about,&#8221; said James, crossly. &#8220;Your boat is  a  good one but I'm not used to it.&#8221; 
  &#8220;I am not much used to it myself. I only rowed in it yesterday for  the  first time.&#8221; 
  &#8220;That's long enough to get the hang of it. There isn't much fun in   rowing. I'd a good deal rather sail.&#8221; 
  &#8220;I like both. There's more exercise in rowing.&#8221; 
  &#8220;Don't you get exercise enough in hoeing potatoes?&#8221; asked James,  with  a sneer. &#8220;I shouldn't think laborers would need any extra  exercise.&#8221; 
  &#8220;There's some advantage in varying your exercise. There isn't much  fun  in hoeing.&#8221; 
  &#8220;No, I should think not.&#8221; 
  &#8220;Are you going in?&#8221; asked Herbert, noticing that James was  proceeding  to fasten his boat. 
  &#8220;Yes, I've got tired of the water.&#8221; 
  Herbert was not to be alone, however, for just then Mr. Cameron   appeared on the bank. 
  &#8220;I think I'll go out with you,&#8221; he said. 
  &#8220;All right,&#8221; said Herbert, with alacrity, as he rowed the boat to   shore. 
  &#8220;Mr. Cameron,&#8221; said our hero, &#8220;mother has asked me to invite you to   take tea with us this evening.&#8221; 
  &#8220;I shall be very glad to come,&#8221; said Cameron. 
  &#8220;We live in humble style, you know,&#8221; said Herbert, &#8220;but I told  mother  you wouldn't mind that.&#8221; 
  &#8220;Thank you for saying so. I shall be very glad to meet your mother,   and expect to enjoy myself better than at Squire Leech's table. It   isn't the style, but the company. Why is James going away so soon?&#8221; 
  &#8220;I have beaten him in two races,&#8221; said Herbert. 
  &#8220;I am not surprised to hear of your success. You are really gaining   very fast.&#8221; 
