  Clapp re-entered the printing office highly elated.
  &#8220;Mr. Anderson,&#8221; said he to the editor, &#8220;I am going to leave you.&#8221;
  Ferguson and Harry Walton looked up in surprise, and Mr. Anderson  asked,&#8212;
  &#8220;Have you got another place?&#8221;
  &#8220;No; I am going West.&#8221;
  &#8220;Indeed! How long have you had that in view?&#8221;
  &#8220;Not long. I am going with Mr. Kensington.&#8221;
  &#8220;The one who just called on you?&#8221;
  &#8220;Yes.&#8221;
  &#8220;How soon do you want to leave?&#8221;
  &#8220;Now.&#8221;
  &#8220;That is rather short notice.&#8221;
  &#8220;I know it, but I leave town to-morrow morning.&#8221;
  &#8220;Well, I wish you success. Here is the money I owe you.&#8221;
  &#8220;Sha'n't we see you again, Clapp?&#8221; asked Ferguson.
  &#8220;Yes; I'll just look in and say good-by. Now I must go home and get  ready.&#8221;
  &#8220;Well, Ferguson,&#8221; said Mr. Andersen, after Clapp's departure, &#8220;that  is rather sudden.&#8221;
  &#8220;So I think.&#8221;
  &#8220;How can we get along with only two hands?&#8221;
  &#8220;Very well, sir. I'm willing to work a little longer, and Harry here  is a pretty quick compositor now. The fact is, there isn't enough work  for three.&#8221;
  &#8220;Then you think I needn't hire another journeyman?&#8221;
  &#8220;No.&#8221;
  &#8220;If you both work harder I must increase your wages, and then I  shall save money.&#8221;
  &#8220;I sha'n't object to that,&#8221; said Ferguson, smiling.
  &#8220;Nor I,&#8221; said Harry.
  &#8220;I was intending at any rate to raise Harry's wages, as I find he  does nearly as much as a journeyman. Hereafter I will give you five  dollars a week besides your board.&#8221;
  &#8220;Oh, thank you, sir!&#8221; said Harry, overjoyed at his good fortune.
  &#8220;As for you, Ferguson, if you will give me an hour more daily, I  will add three dollars a week to your pay.&#8221;
  &#8220;Thank you, sir. I think I can afford now to give Mrs. Ferguson the  new bonnet she was asking for this morning.&#8221;
  &#8220;I don't want to overwork you two, but if that arrangement proves  satisfactory, we will continue it.&#8221;
  &#8220;I suppose you will be buying your wife a new bonnet too; eh,  Harry?&#8221; said Ferguson.
  &#8220;I may buy myself a new hat. Luke Harrison turned up his nose at my  old one the other day.&#8221;
  &#8220;What will Luke do without Clapp? They were always together.&#8221;
  &#8220;Perhaps he is going too.&#8221;
  &#8220;I don't know where he will raise the money, nor Clapp either, for  that matter.&#8221;
  &#8220;Perhaps their new friend furnishes the money.&#8221;
  &#8220;If he does, he is indeed a friend.&#8221;
  &#8220;Well, it has turned out to our advantage, at any rate, Harry.  Suppose you celebrate it by coming round and taking supper with me?&#8221;
  &#8220;With the greatest pleasure.&#8221;
  Harry was indeed made happy by his promotion. Having been employed  for some months on board-wages, he had been compelled to trench upon  the small stock of money which he had saved up when in the employ of  Prof. Henderson, and he had been unable to send any money to his  father, whose circumstances were straitened, and who found it very hard  to make both ends meet. That evening he wrote a letter to his father,  in which he inclosed ten dollars remaining to him from his fund of  savings, at the same time informing him of his promotion. A few days  later, he received the following reply:&#8212;
  &#8220;MY DEAR SON:
  &#8220;Your letter has given me great satisfaction, for I conclude from  your promotion that you have done your duty faithfully, and won the  approbation of your employer. The wages you now earn will amply pay  your expenses, while you may reasonably hope that they will be still  further increased, as you become more skilful and experienced. I am  glad to hear that you are using your leisure hours to such good  purpose, and are trying daily to improve your education. In this way  you may hope in time to qualify yourself for the position of an editor,  which is an honorable and influential profession, to which I should be  proud to have you belong.
  &#8220;The money which you so considerately inclose comes at the right  time. Your brother needs some new clothes, and this will enable me to  provide them. We all send love, and hope to hear from you often.
  &nbsp;&nbsp;&#8220;Your affectionate father, <BR> &nbsp;&nbsp;&nbsp;&nbsp;&#8220;HIRAM WALTON.&#8221;
  Harry's promotion took place just before the beginning of September.  During the next week the fall term of the Prescott Academy commenced,  and the village streets again became lively with returning students.  Harry was busy at the case, when Oscar Vincent entered the printing  office, and greeted him warmly.
  &#8220;How are you, Oscar?&#8221; said Harry, his face lighting up with  pleasure. &#8220;I am glad to see you back. I would shake hands, but I am  afraid you wouldn't like it,&#8221; and Harry displayed his hands soiled with  printer's ink.
  &#8220;Well, we'll shake hands in spirit, then, Harry. How have you passed  the time?&#8221;
  &#8220;I have been very busy, Oscar.&#8221;
  &#8220;And I have been very lazy. I have scarcely opened a book, that is,  a study-book, during the vacation. How much have you done in French?&#8221;
  &#8220;I have nearly finished Telemachus.&#8221;
  &#8220;You have! Then you have done splendidly. By the way, Harry, I  received the paper you sent, containing your essay. It does you credit,  my boy.&#8221;
  Mr. Anderson, who was sitting at his desk, caught the last words.
  &#8220;What is that, Harry?&#8221; he asked. &#8220;Have you been writing for the  papers?&#8221;
  Harry blushed.
  &#8220;Yes, sir,&#8221; he replied. &#8220;I have written two or three articles for  the 'Boston Weekly Standard.'&#8220;
  &#8220;Indeed! I should like to see them.&#8221;
  &#8220;You republished one of them in the 'Gazette,' Mr. Anderson,&#8221; said  Ferguson.
  &#8220;What do you refer to?&#8221;
  &#8220;Don't you remember an article on 'Ambition,' which you inserted  some weeks ago?&#8221;
  &#8220;Yes, it was a good article. Did you write it, Walton?&#8221;
  &#8220;Yes, air.&#8221;
  &#8220;Why didn't you tell me of it?&#8221;
  &#8220;He was too bashful,&#8221; said Ferguson.
  &#8220;I am glad to know that you can write,&#8221; said the editor. &#8220;I shall  call upon you for assistance, in getting up paragraphs occasionally.&#8221;
  &#8220;I shall be very glad to do what I can,&#8221; said Harry, gratified.
  &#8220;Harry is learning to be an editor,&#8221; said Ferguson.
  &#8220;I will give him a chance for practice, then,&#8221; and Mr. Anderson  returned to his exchanges.
  &#8220;By the way, Oscar,&#8221; said Harry, &#8220;I am not a printer's devil any  longer. I am promoted to be a journeyman.&#8221;
  &#8220;I congratulate you, Harry, but what will Fitz do now? He used to  take so much pleasure in speaking of you as a printer's devil.&#8221;
  &#8220;I am sorry to deprive him of that pleasure. Did you see much of him  in vacation, Oscar?&#8221;
  &#8220;I used to meet him almost every day walking down Washington Street,  swinging a light cane, and wearing a stunning necktie, as usual.&#8221;
  &#8220;Is he coming back this term?&#8221;
  &#8220;Yes, he came on the same train with me. Hasn't he called to pay his  respects to you?&#8221;
  &#8220;No,&#8221; answered Harry, with a smile. &#8220;He hasn't done me that honor.  He probably expects me to make the first call.&#8221;
  &#8220;Well, Harry, I suppose you will be on hand next week, when the  Clionian holds its first meeting?&#8221;
  &#8220;Yes, I will be there.&#8221;
  &#8220;And don't forget to call at my room before that time. I want to  examine you in French, and see how much progress you have made.&#8221;
  &#8220;Thank you, Oscar.&#8221;
  &#8220;Now I must be going. I have got a tough Greek lesson to prepare for  to-morrow. I suppose it will take me twice as long as usual. It is  always hard to get to work again after a long vacation. So  good-morning, and don't forget to call at my room soon&#8212;say to-morrow  evening.&#8221;
  &#8220;I will come.&#8221;
  &#8220;What a gentlemanly fellow your friend is!&#8221; said Ferguson.
  &#8220;What is his name, Harry?&#8221; asked Mr. Anderson.
  &#8220;Oscar Vincent. His father is an editor in Boston.&#8221;
  &#8220;What! the son of John Vincent?&#8221; said Mr. Anderson, surprised.
  &#8220;Yes, sir; do you know his father?&#8221;
  &#8220;Only by reputation. He is a man of great ability.&#8221;
  &#8220;Oscar is a smart fellow, too, but not a hard student.&#8221;
  &#8220;I shall be glad to have you bring him round to the house some  evening, Harry. I shall be glad to become better acquainted with him.&#8221;
  &#8220;Thank you, sir. I will give him the invitation.&#8221;
  It is very possible that Harry rose in the estimation of his  employer, from his intimacy with the son of a man who stood so high in  his own profession. At all events, Harry found himself from this time  treated with greater respect and consideration than before, and Mr.  Anderson often called upon him to write paragraphs upon local matters,  so that his position might be regarded except as to pay, as that of an  assistant editor.
 
 
  
