   &#8220;John, saddle my horse, and bring him around to the door.&#8221;
  The speaker was a boy of fifteen, handsomely dressed, and, to judge  from his air and tone, a person of considerable consequence, in his own  opinion, at least. The person addressed was employed in the stable of  his father, Colonel Anthony Preston, and so inferior in social  condition that Master Godfrey always addressed him in imperious tones.
  John looked up and answered, respectfully:
  &#8220;Master Godfrey, your horse is sick of the disease, and your father  left orders that he wasn't to go out on no account.&#8221;
  &#8220;It's my horse,&#8221; said Godfrey; &#8220;I intend to take him out.&#8221;
  &#8220;Maybe it's yours, but your father paid for him.&#8221;
  &#8220;None of your impudence, John,&#8221; answered Godfrey, angrily. &#8220;Am I  master, or are you, I should like to know!&#8221;
  &#8220;Neither, I'm thinking,&#8221; said John, with a twinkle in his eye. &#8220;It's  your father that's the master.&#8221;
  &#8220;I'm master of the horse, anyway, so saddle him at once.&#8221;
  &#8220;The colonel would blame me,&#8221; objected John.
  &#8220;If you don't, I'll report you and get you dismissed.&#8221;
  &#8220;I'll take the risk, Master Godfrey,&#8221; said the servant,  good-humoredly. &#8220;The colonel won't be so unreasonable as to send me  away for obeying his own orders.&#8221;
  Here John was right, and Godfrey knew it, and this vexed him the  more. He had an inordinate opinion of himself and his own consequence,  and felt humiliated at being disobeyed by a servant, without being able  to punish him for his audacity. This feeling was increased by the  presence of a third party, who was standing just outside the fence.
  As this third party is our hero, I must take a separate paragraph to  describe him. He was about the age of Godfrey, possibly a little  shorter and stouter. He had a freckled face, full of good humor, but at  the same time resolute and determined. He appeared to be one who had a  will of his own, but not inclined to interfere with others, though  ready to stand up for his own rights. In dress he compared very  unfavorably with the young aristocrat, who was biting his lips with  vexation. In fact, though he is my hero, his dress was far from heroic.  He had no vest, and his coat was ragged, as well as his pants. He had  on a pair of shoes two or three times too large for him. They had not  been made to order, but had been given him by a gentleman of nearly  double his size, and fitted him too much. He wore a straw hat, for it  was summer, but the brim was semi-detached, and a part of his brown  hair found its way through it.
  Now Godfrey was just in the mood for picking a quarrel with  somebody, and as there was no excuse for quarreling any further with  John, he was rather glad to pitch into the young stranger.
  &#8220;Who are you?&#8221; he demanded, in his usual imperious tone, and with a  contraction of the brow.
  &#8220;Only an Irish boy!&#8221; answered the other, with a droll look and a  slight brogue.
  &#8220;Then what business have you leaning against my fence?&#8221; again  demanded Godfrey, imperiously.
  &#8220;Shure, I didn't know it was your fence.&#8221;
  &#8220;Then you know now. Quit leaning against it.&#8221;
  &#8220;Why should I, now? I don't hurt it, do I?&#8221;
  &#8220;No matter&#8212;I told you to go away. We don't want any beggars here.&#8221;
  &#8220;Shure, I don't see any,&#8221; said the other boy, demurely.
  &#8220;What are you but a beggar?&#8221;
  &#8220;Shure, I'm a gintleman of indepindent fortune.&#8221;
  &#8220;You look like it,&#8221; said Godfrey, disdainfully. &#8220;Where do you keep  it?&#8221;
  &#8220;Here!&#8221; said the Irish boy, tapping a bundle which he carried over  his shoulder, wrapped in a red cotton handkerchief, with a stick thrust  through beneath the knot.
  &#8220;What's your name?&#8221;
  &#8220;Andy Burke. What's yours?&#8221;
  &#8220;I don't feel under any obligations to answer your questions,&#8221; said  Godfrey, haughtily.
  &#8220;Don't you? Then what made you ask me?&#8221;
  &#8220;That's different. You are only an Irish boy.&#8221;
  &#8220;And who are you?&#8221;
  &#8220;I am the only son of Colonel Anthony Preston,&#8221; returned Godfrey,  impressively.
  &#8220;Are you, now? I thought you was a royal duke, or maybe Queen  Victoria's oldest boy.&#8221;
  &#8220;Fellow, you are becoming impertinent.&#8221;
  &#8220;Faith, I didn't mean it. You look so proud and gintale that it's  jist a mistake I made.&#8221;
  &#8220;You knew that we had no dukes in America,&#8221; said Godfrey,  suspiciously.
  &#8220;If we had, now, you'd be one of them,&#8221; said Andy.
  &#8220;Why? What makes you say so?&#8221;
  &#8220;You're jist the picture of the Earl of Barleycorn's ildest son that  I saw before I left Ireland.&#8221;
  Godfrey possessed so large a share of ridiculous pride that he felt  pleased with the compliment, though he was not clear about its  sincerity.
  &#8220;Where do you live?&#8221; he asked, with a slight lowering of his tone.
  &#8220;Where do I live? Shure, I don't live anywhere now, but I'm going to  live in the village. My mother came here a month ago.&#8221;
  &#8220;Why didn't you come with her?&#8221;
  &#8220;I was workin' with a farmer, but the work gave out and I came home.  Maybe I'll find work here.&#8221;
  &#8220;I think I know where your mother lives,&#8221; said John, who had heard  the conversation. &#8220;She lives up the road a mile or so, in a little  house with two rooms. It's where old Jake Barlow used to live.&#8221;
  &#8220;Thank you, sir. I guess I'll be goin', then, as my mother'll be  expectin' me. Do you know if she's well?&#8221; and a look of anxiety came  over the boy's honest, good-natured face.
  The question was addressed to John, but of this Godfrey was not  quite sure. He thought the inquiry was made of him, and his pride was  touched.
  &#8220;What should I know of your mother, you beggar?&#8221; he said, with a  sneer. &#8220;I don't associate with such low people.&#8221;
  &#8220;Do you mane my mother?&#8221; said Andy, quickly, and he, too, looked  angry and threatening.
  &#8220;Yes, I do. What are you going to do about it?&#8221; demanded Godfrey.
  &#8220;You'd better take it back,&#8221; said Andy, his good-humored face now  dark with passion.
  &#8220;Do you think I am afraid of such a beggar as you?&#8221; sneered Godfrey.  &#8220;You appear to forget that you are speaking to a gentleman.&#8221;
  &#8220;Shure, I didn't know it,&#8221; returned Andy, hotly. &#8220;You're no  gentleman if you insult my mother, and if you'll come out here for a  minute I'll give you a bating.&#8221;
  &#8220;John,&#8221; said Godfrey, angrily, &#8220;will you drive that beggar away?&#8221;
  Now, John's sympathies were rather with Andy than with his young  master. He had no great admiration for Godfrey, having witnessed during  the year he had been in his father's employ too much of the boy's  arrogance and selfishness to feel much attachment for him. Had he taken  any part in the present quarrel, he would have preferred espousing the  cause of the Irish boy; but that would not have been polite, and he  therefore determined to preserve his neutrality.
  &#8220;That ain't my business, Master Godfrey,&#8221; he said. &#8220;You must fight  your own battles.&#8221;
  &#8220;Go away from here,&#8221; said Godfrey, imperiously advancing toward that  part of the fence against which Andy Burke was leaning.
  &#8220;Will you take back what you said agin' my mother?&#8221;
  &#8220;No, I won't.&#8221;
  &#8220;Then you're a blackguard, if you are a rich man's son.&#8221;
  The blood rushed to Godfrey's face on the instant. This was a  palpable insult. What! he, a rich man's son, the only son and heir of  Colonel Anthony Preston, with his broad acres and ample bank  account&#8212;he to be called a blackguard by a low Irish boy. His passion  got the better of him, and he ran through the gate, his eyes flashing  fire, bent on exterminating his impudent adversary.
 
 
  
