  Ferdinand found life at the farm-house rather slow, nor did he  particularly enjoy the society of the spinster whom he called aunt. But  he was playing for a valuable stake, and meant to play out his game.
  &#8220;Strike while the iron is hot!&#8221; said he to himself; &#8220;That's a good  rule; but how shall I know when it is hot? However, I must risk  something, and take my chances with the old lady.&#8221;
  Aunt Deborah herself hastened his action. Her curiosity had been  aroused by Ferdinand's intimation that he wished her advice on a matter  of business, and the next morning, after breakfast, she said,  &#8220;Ferdinand, what was that you wanted to consult me about? You may as  well tell me now as any time.&#8221;
  &#8220;Here goes, then!&#8221; thought the young man.
  &#8220;I'll tell you, aunt. You know I am offered a large salary in San  Francisco?&#8221;
  &#8220;Yes, you told me so.&#8221;
  &#8220;And, as you said the other day, I can lay up half my salary, and in  time become a rich man.&#8221;
  &#8220;To be sure you can.&#8221;
  &#8220;But there is one difficulty in the way.&#8221;
  &#8220;What is that?&#8221;
  &#8220;I must go out there.&#8221;
  &#8220;Of course you must,&#8221; said the old lady, who did not yet see the  point.
  &#8220;And unfortunately it costs considerable money.&#8221;
  &#8220;Haven't you got enough money to pay your fare out there?&#8221;
  &#8220;No, aunt; it is very expensive living in New York, and I was unable  to save anything from my salary.&#8221;
  &#8220;How much does it cost to go out there?&#8221;
  &#8220;About two hundred and fifty dollars.&#8221;
  &#8220;That's a good deal of money.&#8221;
  &#8220;So it is; but it will be a great deal better to pay it than to lose  so good a place.&#8221;
  &#8220;I hope,&#8221; said the old lady, sharply, &#8220;you don't expect me to pay  your expenses out there.&#8221;
  &#8220;My dear aunt,&#8221; said Ferdinand, hastily, &#8220;how can you suspect such a  thing?&#8221;
  &#8220;Then what do you propose to do?&#8221; asked the spinster, somewhat  relieved.
  &#8220;I wanted to ask your advice.&#8221;
  &#8220;Sell your ring. It's worth over six hundred dollars.&#8221;
  &#8220;Very true; but I should hardly like to part with it. I'll tell you  what I have thought of. It cost six hundred and fifty dollars. I will  give it as security to any one who will lend me five hundred dollars,  with permission to sell it if I fail to pay up the note in six months.  By the way, aunt, why can't you accommodate me in this matter? You will  lose nothing, and I will pay handsome interest.&#8221;
  &#8220;How do you know I have the money?&#8221;
  &#8220;I don't know; but I think you must have. But, although I am your  nephew, I wouldn't think of asking you to lend me money without  security. Business is business, so I say.&#8221;
  &#8220;Very true, Ferdinand.&#8221;
  &#8220;I ask nothing on the score of relationship, but I will make a  business proposal.&#8221;
  &#8220;I don't believe the ring would fetch over six hundred dollars.&#8221;
  &#8220;It would bring just about that. The other fifty dollars represent  the profit. Now, aunt, I'll make you a regular business proposal. If  you'll lend me five hundred dollars, I'll give you my note for five  hundred and fifty, bearing interest at six per cent., payable in six  months, or, to make all sure, say in a year. I place the ring in your  hands, with leave to sell it at the end of that time if I fail to carry  out my agreement. But I sha'n't if I keep my health.&#8221;
  The old lady was attracted by the idea of making a bonus of fifty  dollars, but she was cautious, and averse to parting with her money.
  &#8220;I don't know what to say, Ferdinand,&#8221; she replied. &#8220;Five hundred  dollars is a good deal of money.&#8221;
  &#8220;So it is, aunt. Well, I don't know but I can offer you a little  better terms. Give me four hundred and seventy-five, and I'll give you  a note for five hundred and fifty. You can't make as much interest  anywhere else.&#8221;
  &#8220;I'd like to accommodate you,&#8221; said the old lady, hesitating, for,  like most avaricious persons, she was captivated by the prospect of  making extra-legal interest.
  &#8220;I know you would. Aunt Deborah, but I don't want to ask the money  as a favor. It is a strictly business transaction.&#8221;
  &#8220;I am afraid I couldn't spare more than four hundred and fifty.&#8221;
  &#8220;Very well, I won't dispute about the extra twenty-five dollars.  Considering how much income I'm going to get, it isn't of any great  importance.&#8221;
  &#8220;And you'll give me a note for five hundred and fifty?&#8221;
  &#8220;Yes, certainly.&#8221;
  &#8220;I don't know as I ought to take so much interest.&#8221;
  &#8220;It's worth that to me, for though, of course, I could raise it by  selling the ring, I don't like to do that.&#8221;
  &#8220;Well, I don't know but I'll do it. I'll get some ink, and you can  write me the due bill.&#8221;
  &#8220;Why, Aunt Deborah, you haven't got the money here, have you?&#8221;
  &#8220;Yes, I've got it in the house. A man paid up a mortgage last week,  and I haven't yet invested the money. I meant to put it in the savings  bank.&#8221;
  &#8220;You wouldn't get but six per cent there. Now the bonus I offer you  will be equal to about twenty per cent.&#8221;
  &#8220;And you really feel able to pay so much?&#8221;
  &#8220;Yes, aunt; as I told you, it will be worth more than that to me.&#8221;
  &#8220;Well, Ferdinand, we'll settle the matter now. I'll go and get the  money, and you shall give me the note and the ring.&#8221;
