  Walter's announcement, recorded at the close of the preceding  chapter,  fell like a thunderbolt on his room-mate. 
  &quot;You have lost your money?&quot; repeated Gates, in a tone of  incredulity.  &quot;You don't mean it!&quot; 
  &quot;Read that letter, Gates,&quot; said Walter, pushing it over to his  chum. 
  The letter was, of course, from Doctor Mack, and ran thus: 
  &quot;DEAR WALTER: Your letter asking for an extra check for one hundred   dollars came to hand three or four days since. I have delayed   answering for two reasons. I am satisfied that you are spending more   money than is necessary, and, moreover, I have shrunk from   communicating to you some unpleasant intelligence. Upon me have   devolved the investment and management of your property, and while I   have tried to be cautious, there have been losses which I regret. In   one case three-fourths of an investment has been lost. Of course, you   didn't know this, or you would have been less free in your   expenditures. 
  &quot;I am not prepared to tell you how you stand. I think it will be   prudent for you to leave college at the end of this term, and for a   year to seek some employment. During that time I will do what I can to   settle matters on a better footing, and perhaps at the end of that   time you will be able to return to your studies. You are so young&#8212;I   think you must be younger than the majority of your classmates&#8212;that   you can afford to lose the time. 
  &quot;I send you a check for sixty dollars in place of a hundred. I wish   you to have your regular term bills sent to me, and I will forward   checks in payment. I will see that you leave Euclid owing no man   anything. When you come home for the vacation we can consult as to the   future. I hope you will not be much depressed or cast down by the news   I send. Your money is not all lost, and I may be able, in the course   of twelve months, to recover in a large measure what has been sunk. 
  &quot;Your affectionate guardian, <BR> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;EZEKIEL MACK.&quot; 
  &quot;A regular sockdolager, isn't it, Gates?&quot; said Walter. 
  &quot;I don't see that it's so bad,&quot; answered Gates slowly. &quot;Your money   isn't all lost.&quot; 
  &quot;But I must leave college.&quot; 
  &quot;True; but, as your guardian says, you are young, and if you come  back  at the end of a year you will still be a year younger than I for  your  standing. Of course, I am sorry to have you go.&quot; 
  &quot;I am sure of that, Gates.&quot; 
  &quot;Is the prospect of working for a year so unpleasant to you,  Walter?&quot; 
  &quot;No, I can't say it is,&quot; said Walter, brightening up, &quot;not if I can   choose my employment. I shouldn't like to go behind the counter in a   grocery store, or&#8212;&quot; 
  &quot;Black boots for a living?&quot; 
  &quot;Well, hardly,&quot; said Walter, laughing. 
  &quot;Probably your guardian will consult your preferences.&quot; 
  &quot;I wish I could arrange to travel. I should like to see something  of  the world.&quot; 
  &quot;Why not? You might get an agency of some kind. One college  vacation&#8212;  last summer&#8212;I traveled about as book agent.&quot; 
  &quot;How did you like it?&quot; 
  &quot;Not very much. I met with a good many rebuffs, and was  occasionally  looked upon with suspicion, as I could see. Still, I made  a living,  and brought back thirty dollars to start me on my new term.&quot; 
  &quot;Just what my supper cost the other evening.&quot; 
  &quot;Yes; I didn't think it wise to spend the money in the same way.&quot; 
  &quot;You have cheered me up, Gates. I really believe I shall like to  spend  a year in some kind of business.&quot; 
  &quot;Write your guardian to that effect. He may be blaming himself for  his  agency in your misfortune, and a cheerful letter from you will   brighten him up.&quot; 
  &quot;All right! I will.&quot; 
  Walter sat down and dashed off the following note: 
  &quot;DEAR GUARDIAN: Your letter just received. I won't pretend that I  am  not sorry for the loss of my money, but I am sure that you acted  for  the best. Don't trouble yourself too much about the matter.  Perhaps it  will all come out right in a year or so. In the meantime I  think I  shall find it not unpleasant to work for a year if you will  let me  select the kind of business I am to follow. 
  &quot;I will make the money you sent me do for the present, and will  send  you my term bills as you desire. You can depend upon my settling  up as  cheap as possible, though I confess I have not hitherto been  nearly as  economical as I might have been. Now that I know it is  necessary, you  shall have no reason to complain of me. 
  &quot;Your affectionate ward, <BR> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;WALTER SHERWOOD.&quot; 
  &quot;What do you think of that, Gates?&quot; asked Walter, giving the letter  to  his chum to read. 
  &quot;Excellent! It shows the right spirit.&quot; 
  &quot;I am glad you think so.&quot; 
  &quot;Do you know, Walter, I think I have more occasion for regret than   you? I must bid farewell to my room-mate and this pleasant room.&quot; 
