  On the day after Thanksgiving, Harry brought out from his carpet-bag  his manuscript story, and started with Oscar for the office of the  &#8220;Weekly Standard.&#8221; He bought the last copy of the paper, and thus  ascertained the location of the office.
  Oscar turned the last page, and ran through a sketch of about the  same length as Harry's.
  &#8220;Yours is fully as good as this, Harry,&#8221; he said.
  &#8220;The editor may not think so.&#8221;
  &#8220;Then he ought to.&#8221;
  &#8220;This story is by one of his regular contributors, Kenella Kent.&#8221;
  &#8220;You'll have to take a name yourself,&#8212;a<I> nom de plume</I>, I  mean.&#8221;
  &#8220;I have written so far over the name of Franklin.&#8221;
  &#8220;That will do very well for essays, but is not appropriate for  stories.&#8221;
  &#8220;Suppose you suggest a name, Oscar.&#8221;
  &#8220;How will 'Fitz Fletcher' do?&#8221;
  &#8220;Mr. Fletcher would not permit me to take such a liberty.&#8221;
  &#8220;And you wouldn't want to take it.&#8221;
  &#8220;Not much.&#8221;
  &#8220;Let me see. I suppose I must task my invention, then. How will Old  Nick do?&#8221;
  &#8220;People would think you wrote the story.&#8221;
  &#8220;A fair hit. Hold on, I've got just the name. Frank Lynn.&#8221;
  &#8220;I thought you objected to that name.&#8221;
  &#8220;You don't understand me. I mean two names, not one. Frank Lynn!  Don't you see?&#8221;
  &#8220;Yes, it's a good plan. I'll adopt it.&#8221;
  &#8220;Who knows but you may make the name illustrious, Harry?&#8221;
  &#8220;If I do, I'll dedicate my first boot to Oscar Vincent.&#8221;
  &#8220;Shake hands on that. I accept the dedication with mingled feelings  of gratitude and pleasure.&#8221;
  &#8220;Better wait till you get it,&#8221; said Harry, laughing. &#8220;Don't count  your chickens before they're hatched.&#8221;
  &#8220;The first egg is laid, and that's something. But here we are at the  office.&#8221;
  It was a building containing a large number of offices. The names of  the respective occupants were printed on slips of black tin at the  entrance. From this, Harry found that the office of the &#8220;Weekly  Standard&#8221; was located at No. 6.
  &#8220;My heart begins to beat, Oscar,&#8221; said Harry, naturally excited in  anticipation of an interview with one who could open the gates of  authorship to him.
  &#8220;Does it?&#8221; asked Oscar. &#8220;Mine has been beating for a number of  years.&#8221;
  &#8220;You are too matter-of-fact for me, Oscar. If it was your own story,  you might feel differently.&#8221;
  &#8220;Shall I pass it off as my own, and make the negotiation?&#8221;
  Harry was half tempted to say yes, but it occurred to him that this  might prove an embarrassment in the future, and he declined the  proposal.
  They climbed rather a dark, and not very elegant staircase, and  found themselves before No. 6.
  Harry knocked, or was about to do so, when a young lady with long  ringlets, and a roll of manuscript in her hand, who had followed them  upstairs advanced confidently, and, opening the door, went in. The two  boys followed, thinking the ceremony of knocking needless.
  They found themselves in a large room, one corner of which was  partitioned off for the editor's sanctum. A middle-aged man was  directing papers in the larger room, while piles of papers were ranged  on shelves at the sides of the apartment.
  The two boys hesitated to advance, but the young lady in ringlets  went on, and entered the office through the open door.
  &#8220;We'll wait till she is through,&#8221; said Harry.
  It was easy to hear the conversation that passed between the young  lady and the editor, whom they could not see.
  &#8220;Good-morning, Mr. Houghton,&#8221; she said.
  &#8220;Good-morning. Take a seat, please,&#8221; said the editor, pleasantly.  &#8220;Are you one of our contributors?&#8221;
  &#8220;No, sir, not yet,&#8221; answered the young lady, &#8220;but I would become  so.&#8221;
  &#8220;We are not engaging any new contributors at present, but still if  you have brought anything for examination you may leave it.&#8221;
  &#8220;I am not wholly unknown to fame,&#8221; said the young lady, with an air  of consequence. &#8220;You have probably heard of Prunella Prune.&#8221;
  &#8220;Possibly, but I don't at present recall it. We editors meet with so  many names, you know. What is the character of your articles?&#8221;
  &#8220;I am a poetess, sir, and I also write stories.&#8221;
  &#8220;Poetry is a drug in the market. We have twice as much offered us as  we can accept. Still we are always glad to welcome really meritorious  poems.&#8221;
  &#8220;I trust my humble efforts will please you,&#8221; said Prunella. &#8220;I have  here some lines to a nightingale, which have been very much praised in  our village. Shall I read them?&#8221;
  &#8220;If you wish,&#8221; said the editor, by no means cheerfully.
  Miss Prune raised her voice, and commenced:&#8212;
  &nbsp;&nbsp;&#8220;O star-eyed Nightingale, <BR> &nbsp;&nbsp;How nobly thou dost sail <BR> &nbsp;&nbsp;Through the air! <BR> &nbsp;&nbsp;No other bird can compare <BR> &nbsp;&nbsp;With the tuneful song <BR> &nbsp;&nbsp;Which to thee doth belong. <BR> &nbsp;&nbsp;I sit and hear thee sing, <BR> &nbsp;&nbsp;While with tireless wing <BR> &nbsp;&nbsp;&nbsp;&nbsp;Thou dost fly. <BR> &nbsp;&nbsp;And it makes me feel so sad, <BR> &nbsp;&nbsp;It makes me feel so bad, <BR> &nbsp;&nbsp;&nbsp;&nbsp;I know not why, <BR> &nbsp;&nbsp;And I heave so many sighs, <BR> &nbsp;&nbsp;O warbler of the skies!&#8221;
  &#8220;Is there much more?&#8221; asked the editor.
  &#8220;That is the first verse. There are fifteen more,&#8221; said Prunella.
  &#8220;Then I think I shall not have time at present to hear you read it  all. You may leave it, and I will look it over at my leisure.&#8221;
  &#8220;If it suits you,&#8221; said Prunella, &#8220;how much will it be worth?&#8221;
  &#8220;I don't understand.&#8221;
  &#8220;How much would you be willing to pay for it?&#8221;
  &#8220;Oh, we never pay for poems,&#8221; said Mr. Houghton.
  &#8220;Why not?&#8221; asked Miss Prune, evidently disappointed.
  &#8220;Our contributors are kind enough to send them gratuitously.&#8221;
  &#8220;Is that fostering American talent?&#8221; demanded Prunella, indignantly.
  &#8220;American poetical talent doesn't require fostering, judging from  the loads of poems which are sent in to us.&#8221;
  &#8220;You pay for stories, I presume?&#8221;
  &#8220;Yes, we pay for good, popular stories.&#8221;
  &#8220;I have one here,&#8221; said Prunella, untying her manuscript, &#8220;which I  should like to read to you.&#8221;
  &#8220;You may read the first paragraph, if you please. I haven't time to  hear more. What is the title?&#8221;
  &#8220;'The Bandit's Bride.' This is the way it opens:&#8212;
  &#8220;'The night was tempestuous. Lightnings flashed in the cerulean sky,  and the deep-voiced thunder rolled from one end of the firmament to the  other. It was a landscape in Spain. From a rocky defile gayly pranced  forth a masked cavalier, Roderigo di Lima, a famous bandit chief.
  &#8220;'&#8220;Ha! ha!&#8221; he laughed in demoniac glee, &#8220;the night is well fitted  to my purpose. Ere it passes, Isabella Gomez shall be mine.&#8221;'&#8220;
  &#8220;I think that will do,&#8221; said Mr. Houghton, hastily. &#8220;I am afraid  that style won't suit our readers.&#8221;
  &#8220;Why not?&#8221; demanded Prunella, sharply. &#8220;I can assure you, sir, that  it has been praised by<I> excellent</I> judges in our village.&#8221;
  &#8220;It is too exciting for our readers. You had better carry it to 'The  Weekly Corsair.'&#8220;
  &#8220;Do they pay well for contributions?&#8221;
  &#8220;I really can't say. How much do you expect?&#8221;
  &#8220;This story will make about five columns. I think twenty-five  dollars will be about right.&#8221;
  &#8220;I am afraid you will be disappointed. We can't afford to pay such  prices, and the 'Corsair' has a smaller circulation than our paper.&#8221;
  &#8220;How much do you pay?&#8221;
  &#8220;Two dollars a column.&#8221;
  &#8220;I expected more,&#8221; said Prunella, &#8220;but I will write for you at that  price.&#8221;
  &#8220;Send us something suited to our paper, and we will pay for it at  that price.&#8221;
  &#8220;I will write you a story to-morrow. Good-morning, sir.&#8221;
  &#8220;Good-morning, Miss Prune.&#8221;
  The young lady with ringlets sailed out of the editor's room, and  Oscar, nudging Harry, said, &#8220;Now it is our turn. Come along. Follow me,  and don't be frightened.&#8221;
 
 
  
