  &#8220;I am sorry to part with you, Harry,&#8221; said Professor Henderson. &#8220;You  have been a very satisfactory and efficient assistant, and I shall miss  you.&#8221;
  &#8220;Thank you, sir,&#8221; said Harry. &#8220;I have tried to be faithful to your  interests.&#8221;
  &#8220;You have been so,&#8221; said the Professor emphatically. &#8220;I have had  perfect confidence in you, and this has relieved me of a great deal of  anxiety. It would have been very easy for one in your position to cheat  me out of a considerable sum of money.&#8221;
  &#8220;It was no credit to me to resist such a temptation as that,&#8221; said  Harry.
  &#8220;I am glad to hear you say so, but it shows your inexperience  nevertheless. Money is the great tempter nowadays. Consider how many  defalcations and breaches of trust we read of daily in confidential  positions, and we are forced to conclude that honesty is a rarer virtue  than we like to think it. I have every reason to believe that my  assistant last winter purloined, at the least, a hundred dollars, but I  was unable to prove it, and submitted to the loss. It may be the same  next winter. Can't I induce you to change your resolution, and remain  in my employ? I will advance your pay.&#8221;
  &#8220;Thank you, Professor Henderson,&#8221; said Harry gratefully. &#8220;I  appreciate your offer, even if I do not accept it. But I have made up  mind to learn the printing business.&#8221;
  &#8220;You are to enter the office of the 'Centreville Gazette,' I  believe.&#8221;
  &#8220;Yes, sir.&#8221;
  &#8220;How much pay will you get?&#8221;
  &#8220;I shall receive my board the first month, and for the next six  months have agreed to take two dollars a week and board.&#8221;
  &#8220;That won't pay your expenses.&#8221;
  &#8220;It must,&#8221; said Harry, firmly.
  &#8220;You have laid up some money while with me, haven't you!&#8221;
  &#8220;Yes, sir; I have fifty dollars in my pocket-book, besides having  given eighty dollars at home.&#8221;
  &#8220;That is doing well, but you won't be able to lay up anything for  the next year.&#8221;
  &#8220;Perhaps not in money, but I shall be gaining the knowledge of a  good trade.&#8221;
  &#8220;And you like that better than remaining with me, and learning my  business?&#8221;
  &#8220;Yes, sir.&#8221;
  &#8220;Well, perhaps you are right. I don't fancy being a magician myself;  but I am too old to change. I like moving round, and I make a good  living for my family. Besides I contribute to the innocent amusement of  the public, and earn my money fairly.&#8221;
  &#8220;I agree with you, sir,&#8221; said Harry. &#8220;I think yours is a useful  employment, but it would not suit everybody. Ever since I read the life  of Benjamin Franklin, I have wanted to learn to be a printer.&#8221;
  &#8220;It is an excellent business, no doubt, and if you have made up your  mind I will not dissuade you. When you have a paper of your own, you  can give your old friend, Professor Henderson, an occasional puff.&#8221;
  &#8220;I shall be glad to do that,&#8221; said Harry, smiling, &#8220;but I shall have  to wait some time first.&#8221;
